album,entity_type,track_name,count,album_name,ep,album_release,track_number,artist,featuring,bonus_track,promotional_release,single_release,track_release,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,explicit,key_name,mode_name,key_mode,compression_percentage,album_factor,album_order,offset
1989,CARDINAL,Out Of The Woods,2,1989,FALSE,2014-10-27,4,Taylor Swift,NA,FALSE,2014-10-14,2016-01-19,2014-10-14,0.553,0.841,7,-6.937,1,0.0396,7.43e-4,1.19e-5,0.341,0.338,92.008,4,235800,FALSE,G,major,G major,79.4196130753836,1989,11,0.11
1989,CARDINAL,Wildest Dreams,1,1989,FALSE,2014-10-27,9,Taylor Swift,NA,FALSE,NA,2015-08-31,2014-10-27,0.55,0.688,8,-7.416,1,0.0897,0.0692,0.00144,0.106,0.465,139.997,4,220440,FALSE,G#,major,G# major,68.59504132231406,1989,11,0.11
1989,CARDINAL,Wonderland,1,1989,FALSE,2014-10-27,14,Taylor Swift,NA,TRUE,2015-02-17,NA,2014-10-27,0.422,0.692,3,-5.447,1,0.0549,0.0493,2.57e-5,0.177,0.197,184.014,4,245560,FALSE,D#,major,D# major,70.86122266845159,1989,11,0.11
1989,CARDINAL,You Are In Love,4,1989,FALSE,2014-10-27,15,Taylor Swift,NA,TRUE,NA,NA,2014-10-27,0.474,0.48,2,-8.894,1,0.0622,0.707,1.08e-4,0.0903,0.319,170.109,4,267107,FALSE,D,major,D major,69.23828125,1989,11,0.11
Beautiful Eyes,CARDINAL,I'm Only Me When I'm With You,6,Taylor Swift,FALSE,2006-10-24,12,Taylor Swift,NA,TRUE,NA,NA,2008-03-18,0.563,0.934,8,-3.629,1,0.0646,0.00452,8.07e-4,0.103,0.518,143.964,4,213053,FALSE,G#,major,G# major,65.62282533054976,Beautiful Eyes,9,0.09
Fearless (Taylor's Version),CARDINAL,Fearless (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,1,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.569,0.741,5,-4.963,1,0.0282,0.0122,0,0.333,0.43,100.118,4,241592,FALSE,F,major,F major,64.52028332260141,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,Fifteen (Taylor's Version),4,Fearless (Taylor's Version),FALSE,2021-04-09,2,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.559,0.646,7,-4.61,1,0.0272,0.116,0,0.32,0.289,95.466,4,294419,FALSE,G,major,G major,59.13555992141454,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,Hey Stephen (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,4,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.788,0.571,6,-6.135,1,0.0296,0.106,0,0.0934,0.797,115.99,4,254255,FALSE,F#,major,F# major,66.93266832917706,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,The Best Day (Taylor's Version),2,Fearless (Taylor's Version),FALSE,2021-04-09,12,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.642,0.576,1,-8.524,1,0.0282,0.488,0,0.159,0.469,125,4,245290,FALSE,C#,major,C# major,52.94117647058824,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,The Other Side Of The Door (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,19,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.432,0.873,4,-4.367,1,0.0577,0.0279,0,0.167,0.629,163.936,4,238444,FALSE,E,major,E major,61.472326706072,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,Today Was A Fairytale (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,20,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.482,0.779,7,-5.025,1,0.0409,0.0135,0,0.296,0.328,158.162,4,241822,FALSE,G,major,G major,72.29280096793708,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),CARDINAL,Untouchable (Taylor's Version),7,Fearless (Taylor's Version),FALSE,2021-04-09,15,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.393,0.531,5,-6.112,1,0.0329,0.0181,0,0.169,0.224,200.391,4,312107,FALSE,F,major,F major,79.5938583457157,Fearless (Taylor's Version),3,0.03
Lover,CARDINAL,Death By A Thousand Cuts,6,Lover,FALSE,2019-08-23,10,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.712,0.732,4,-6.754,1,0.0629,0.454,0,0.319,0.313,94.071,4,198533,FALSE,E,major,E major,67.52698263725951,Lover,8,0.08
Lover,CARDINAL,I Forgot That You Existed,1,Lover,FALSE,2019-08-23,1,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-6,0.0812,0.541,92.875,4,170640,FALSE,F,major,F major,62.60928043039677,Lover,8,0.08
Lover,CARDINAL,It's Nice To Have A Friend,1,Lover,FALSE,2019-08-23,17,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.737,0.175,10,-9.912,1,0.0401,0.971,3.37e-4,0.171,0.545,70.008,4,150440,FALSE,A#,major,A# major,51.908396946564885,Lover,8,0.08
Lover,CARDINAL,ME!,8,Lover,FALSE,2019-08-23,16,Taylor Swift,"Brendon Urie, Panic! At The Disco",FALSE,NA,2019-04-26,2019-04-26,0.61,0.83,0,-4.105,1,0.0571,0.033,0,0.118,0.728,182.162,4,193000,FALSE,C,major,C major,72.09991532599493,Lover,8,0.08
Lover,CARDINAL,Paper Rings,16,Lover,FALSE,2019-08-23,8,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-5,0.0742,0.865,103.979,4,222400,FALSE,A,major,A major,71.19901112484548,Lover,8,0.08
Lover,CARDINAL,The Archer,1,Lover,FALSE,2019-08-23,5,Taylor Swift,NA,FALSE,2019-07-23,NA,2019-07-23,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,4,211240,FALSE,C,major,C major,63.324175824175825,Lover,8,0.08
Midnights,CARDINAL,Bejeweled,1,Midnights,FALSE,2022-10-21,9,Taylor Swift,NA,FALSE,2022-10-25,NA,2022-10-21,0.7,0.55,7,-9.13,1,0.0653,0.0661,1.02e-4,0.091,0.412,164.003,4,194166,FALSE,G,major,G major,68.44359828653023,Midnights,7,0.07
Midnights,CARDINAL,Lavender Haze,1,Midnights,FALSE,2022-10-21,1,Taylor Swift,NA,FALSE,NA,2022-11-29,2022-10-21,0.735,0.444,10,-10.519,1,0.0684,0.204,0.0012,0.17,0.0984,97.038,4,202396,TRUE,A#,major,A# major,67.78615490061685,Midnights,7,0.07
Midnights,CARDINAL,Question...?,3,Midnights,FALSE,2022-10-21,7,Taylor Swift,NA,FALSE,NA,NA,2022-10-21,0.751,0.502,7,-8.777,1,0.162,0.226,0,0.297,0.112,108.989,4,210557,TRUE,G,major,G major,66.421681212678,Midnights,7,0.07
Red (Taylor's Version),CARDINAL,22 (Taylor's Version),20,Red (Taylor's Version),FALSE,2021-11-12,6,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.642,0.695,7,-5.62,1,0.0281,4.43e-4,1.02e-5,0.0753,0.642,103.984,4,230960,FALSE,G,major,G major,71.67863554757629,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],2,Red (Taylor's Version),FALSE,2021-11-12,30,Taylor Swift,NA,FALSE,2021-11-15,NA,2021-11-12,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,4,613027,TRUE,C,major,C major,61.06902356902357,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,All Too Well (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,5,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,4,329160,FALSE,C,major,C major,55.68181818181818,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Begin Again (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,16,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.519,0.527,7,-7.673,1,0.0274,0.075,0,0.132,0.267,78.915,4,238867,FALSE,G,major,G major,64.70951792336218,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Come Back...Be Here (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,18,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.46,0.632,4,-6.031,1,0.0302,0.0158,0,0.0822,0.399,79.846,4,223333,FALSE,E,major,E major,63.48897535667963,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Forever Winter (Taylor's Version) [From The Vault],1,Red (Taylor's Version),FALSE,2021-11-12,27,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.611,0.552,7,-5.828,1,0.031,0.256,0,0.134,0.41,116.012,4,263533,FALSE,G,major,G major,62.7039627039627,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Ronan (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,21,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.623,0.279,0,-10.802,1,0.031,0.661,0,0.193,0.38,116.04,4,264253,FALSE,C,major,C major,57.52098127824403,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Run (Taylor's Version) [From The Vault],5,Red (Taylor's Version),FALSE,2021-11-12,28,Taylor Swift,Ed Sheeran,FALSE,NA,NA,2021-11-12,0.61,0.488,3,-6.918,1,0.0293,0.817,0,0.312,0.443,125.039,4,240227,FALSE,D#,major,D# major,65.72875633089477,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,State Of Grace (Acoustic Version) [Taylor's Version],1,Red (Taylor's Version),FALSE,2021-11-12,20,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-6,0.108,0.101,208.918,3,321640,FALSE,G,major,G major,57.38893925657298,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,State Of Grace (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,1,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.594,0.713,9,-5.314,1,0.0503,3.28e-4,0,0.114,0.328,129.958,4,295413,FALSE,A,major,A major,63.243626062322946,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,The Moment I Knew (Taylor's Version),4,Red (Taylor's Version),FALSE,2021-11-12,17,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.636,0.402,7,-7.855,1,0.031,0.0494,0,0.107,0.208,125.952,4,285280,FALSE,G,major,G major,61.10797060486151,Red (Taylor's Version),6,0.06
Red (Taylor's Version),CARDINAL,Treacherous (Taylor's Version),2,Red (Taylor's Version),FALSE,2021-11-12,3,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.645,0.593,2,-6.506,1,0.0288,0.0344,1.27e-4,0.13,0.299,109.984,4,242720,FALSE,D,major,D major,65.69343065693431,Red (Taylor's Version),6,0.06
Speak Now,CARDINAL,If This Was A Movie,1,Speak Now,FALSE,2010-10-25,16,Taylor Swift,NA,TRUE,2010-11-08,NA,2010-10-25,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-6,0.34,0.289,147.852,4,234547,FALSE,E,major,E major,66.89944134078212,Speak Now,5,0.05
Speak Now,CARDINAL,Mean,1,Speak Now,FALSE,2010-10-25,6,Taylor Swift,NA,FALSE,2010-10-18,2011-03-13,2010-10-18,0.568,0.761,4,-3.987,1,0.0459,0.452,0,0.217,0.789,163.974,4,237733,FALSE,E,major,E major,66.5989847715736,Speak Now,5,0.05
Speak Now,CARDINAL,Superman,1,Speak Now,FALSE,2010-10-25,17,Taylor Swift,NA,TRUE,2010-11-08,NA,2010-10-25,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-6,0.103,0.559,131.982,4,275960,FALSE,G,major,G major,64.19284940411701,Speak Now,5,0.05
Taylor Swift,CARDINAL,I'm Only Me When I'm With You,6,Taylor Swift,FALSE,2006-10-24,12,Taylor Swift,NA,TRUE,NA,NA,2008-03-18,0.563,0.934,8,-3.629,1,0.0646,0.00452,8.07e-4,0.103,0.518,143.964,4,213053,FALSE,G#,major,G# major,65.62282533054976,Taylor Swift,4,0.04
Taylor Swift,CARDINAL,Mary's Song (Oh My My My),4,Taylor Swift,FALSE,2006-10-24,10,Taylor Swift,NA,FALSE,NA,NA,2006-10-24,0.403,0.627,2,-5.28,1,0.0292,0.0177,0,0.182,0.374,74.9,4,213080,FALSE,D,major,D major,55.12412476129853,Taylor Swift,4,0.04
Taylor Swift,CARDINAL,Our Song,1,Taylor Swift,FALSE,2006-10-24,11,Taylor Swift,NA,FALSE,NA,2007-09-09,2006-10-24,0.668,0.672,2,-4.931,1,0.0303,0.111,0,0.329,0.539,89.011,4,201107,FALSE,D,major,D major,64.59593183067621,Taylor Swift,4,0.04
Taylor Swift,CARDINAL,Should've Said No,2,Taylor Swift,FALSE,2006-10-24,9,Taylor Swift,NA,FALSE,NA,2008-05-18,2006-10-24,0.476,0.777,4,-3.771,0,0.0289,0.0103,0,0.196,0.472,167.964,4,242200,FALSE,E,minor,E minor,72.0891364902507,Taylor Swift,4,0.04
evermore,CARDINAL,champagne problems,2,evermore,FALSE,2020-12-11,2,Taylor Swift,NA,FALSE,NA,NA,2020-12-11,0.462,0.24,0,-12.077,1,0.0377,0.92,0,0.113,0.32,171.319,4,244000,TRUE,C,major,C major,52.377972465581976,evermore,2,0.02
evermore,CARDINAL,coney island,2,evermore,FALSE,2020-12-11,9,Taylor Swift,The National,FALSE,NA,2021-01-18,2020-12-11,0.537,0.537,8,-11.266,1,0.0617,0.819,9.04e-4,0.142,0.292,107.895,4,275320,FALSE,G#,major,G# major,61.23370110330993,evermore,2,0.02
evermore,CARDINAL,cowboy like me,1,evermore,FALSE,2020-12-11,11,Taylor Swift,NA,FALSE,NA,NA,2020-12-11,0.604,0.517,0,-9.014,1,0.0347,0.768,1.55e-4,0.123,0.511,127.967,4,275040,TRUE,C,major,C major,62.858851674641144,evermore,2,0.02
evermore,CARDINAL,it's time to go,5,evermore,FALSE,2020-12-11,17,Taylor Swift,NA,TRUE,NA,NA,2020-12-11,0.592,0.41,0,-12.426,1,0.0397,0.801,1.39e-5,0.09,0.416,151.923,4,254640,FALSE,C,major,C major,67.45817593092282,evermore,2,0.02
evermore,CARDINAL,willow,1,evermore,FALSE,2020-12-11,1,Taylor Swift,NA,FALSE,NA,2020-12-11,2020-12-11,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,4,214707,FALSE,G,major,G major,72.04246713852376,evermore,2,0.02
folklore,CARDINAL,betty,1,folklore,FALSE,2020-07-24,14,Taylor Swift,NA,FALSE,NA,2020-08-17,2020-07-24,0.595,0.376,0,-8.767,1,0.0256,0.589,0,0.0989,0.476,95.946,4,294520,TRUE,C,major,C major,61.59153633854646,folklore,1,0.01
folklore,CARDINAL,cardigan,3,folklore,FALSE,2020-07-24,2,Taylor Swift,NA,FALSE,NA,2020-07-27,2020-07-24,0.612,0.58,0,-8.572,0,0.0419,0.525,4.14e-4,0.26,0.534,130.045,4,239560,FALSE,C,minor,C minor,60.08303677342823,folklore,1,0.01
folklore,CARDINAL,epiphany,2,folklore,FALSE,2020-07-24,13,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.317,0.254,1,-13.679,1,0.0286,0.727,3.26e-4,0.0867,0.103,93.933,4,289747,FALSE,C#,major,C# major,63.14199395770392,folklore,1,0.01
folklore,CARDINAL,illicit affairs,6,folklore,FALSE,2020-07-24,10,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.529,0.304,10,-10.567,1,0.0356,0.862,0,0.108,0.44,119.58,4,190893,FALSE,A#,major,A# major,53.50118017309205,folklore,1,0.01
folklore,CARDINAL,invisible string,1,folklore,FALSE,2020-07-24,11,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.651,0.459,4,-11.128,0,0.0507,0.859,6.63e-5,0.105,0.454,83.455,4,252880,FALSE,E,minor,E minor,55.670103092783506,folklore,1,0.01
folklore,CARDINAL,mad woman,1,folklore,FALSE,2020-07-24,12,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.593,0.7,3,-9.016,1,0.0492,0.67,6.77e-6,0.116,0.451,141.898,4,237267,TRUE,D#,major,D# major,61.88340807174888,folklore,1,0.01
folklore,CARDINAL,mirrorball,1,folklore,FALSE,2020-07-24,6,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.549,0.417,7,-10.064,1,0.035,0.686,1.9e-6,0.0604,0.347,110.137,4,208973,FALSE,G,major,G major,63.23639075316928,folklore,1,0.01
folklore,CARDINAL,peace,1,folklore,FALSE,2020-07-24,15,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.644,0.284,5,-12.879,1,0.0821,0.916,1.5e-5,0.0909,0.328,150.072,4,234000,TRUE,F,major,F major,60.278745644599304,folklore,1,0.01
folklore,CARDINAL,seven,1,folklore,FALSE,2020-07-24,7,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.602,0.494,4,-10.813,1,0.0277,0.888,2.59e-5,0.0902,0.374,94.955,4,208907,FALSE,E,major,E major,51.615969581749056,folklore,1,0.01
folklore,CARDINAL,the 1,1,folklore,FALSE,2020-07-24,1,Taylor Swift,NA,FALSE,2020-10-09,NA,2020-07-24,0.78,0.361,0,-6.942,1,0.048,0.75,7.14e-6,0.108,0.163,139.902,4,210240,TRUE,C,major,C major,61.7407639323732,folklore,1,0.01
folklore,CARDINAL,this is me trying,1,folklore,FALSE,2020-07-24,9,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.511,0.478,9,-9.837,1,0.0322,0.312,2.3e-5,0.147,0.408,135.882,4,195107,FALSE,A,major,A major,58.80893300248139,folklore,1,0.01
reputation,CARDINAL,Call It What You Want,4,reputation,FALSE,2017-11-10,14,Taylor Swift,NA,FALSE,2017-11-03,NA,2017-11-03,0.598,0.504,9,-9.874,1,0.0731,0.186,2.21e-4,0.34,0.252,163.954,4,203507,FALSE,A,major,A major,70.7485760781123,reputation,10,0.1
reputation,CARDINAL,Dress,1,reputation,FALSE,2017-11-10,12,Taylor Swift,NA,FALSE,NA,NA,2017-11-10,0.719,0.469,0,-8.792,1,0.0533,0.0329,0,0.169,0.0851,120.085,4,230373,FALSE,C,major,C major,73.51395066720582,reputation,10,0.1
reputation,CARDINAL,End Game,2,reputation,FALSE,2017-11-10,2,Taylor Swift,"Ed Sheeran, Future",FALSE,NA,2017-11-14,2017-11-10,0.649,0.589,2,-6.237,1,0.0558,0.00845,0,0.108,0.151,159.073,4,244827,FALSE,D,major,D major,66.39463713203148,reputation,10,0.1
reputation,CARDINAL,Getaway Car,1,reputation,FALSE,2017-11-10,9,Taylor Swift,NA,FALSE,NA,2018-09-27,2017-11-10,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-6,0.0888,0.351,172.054,4,233627,FALSE,D,major,D major,70.02555677254473,reputation,10,0.1
reputation,CARDINAL,I Did Something Bad,3,reputation,FALSE,2017-11-10,3,Taylor Swift,NA,FALSE,NA,NA,2017-11-10,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-5,0.0696,0.305,82.989,4,238253,FALSE,C,minor,C minor,72.20606564187786,reputation,10,0.1
reputation,CARDINAL,Look What You Made Me Do,1,reputation,FALSE,2017-11-10,6,Taylor Swift,NA,FALSE,NA,2017-08-24,2017-08-24,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-5,0.126,0.506,128.07,4,211853,FALSE,A,minor,A minor,77.85602503912364,reputation,10,0.1
reputation,CARDINAL,New Year's Day,1,reputation,FALSE,2017-11-10,15,Taylor Swift,NA,FALSE,NA,2017-11-27,2017-11-10,0.661,0.151,0,-12.864,1,0.0354,0.921,0,0.13,0.23,94.922,4,235467,FALSE,C,major,C major,74.53183520599251,reputation,10,0.1
reputation,CARDINAL,So It Goes...,3,reputation,FALSE,2017-11-10,7,Taylor Swift,NA,FALSE,NA,NA,2017-11-10,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-6,0.13,0.374,74.957,4,227907,FALSE,D,major,D major,69.27138331573389,reputation,10,0.1
1989,DATE,Blank Space,1,1989,FALSE,2014-10-27,2,Taylor Swift,NA,FALSE,NA,2014-11-10,2014-10-27,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,0.57,95.997,4,231827,FALSE,F,major,F major,67.60731319554849,1989,11,0.11
1989,DATE,Clean,4,1989,FALSE,2014-10-27,13,Taylor Swift,NA,FALSE,NA,NA,2014-10-27,0.815,0.377,4,-7.754,1,0.0346,0.232,0,0.1,0.211,103.97,4,271000,FALSE,E,major,E major,67.79266161910309,1989,11,0.11
1989,DATE,How You Get The Girl,1,1989,FALSE,2014-10-27,10,Taylor Swift,NA,FALSE,NA,NA,2014-10-27,0.765,0.656,5,-6.112,1,0.0504,0.00364,0.00868,0.0918,0.545,119.997,4,247533,FALSE,F,major,F major,74.34077079107504,1989,11,0.11
1989,DATE,Out Of The Woods,2,1989,FALSE,2014-10-27,4,Taylor Swift,NA,FALSE,2014-10-14,2016-01-19,2014-10-14,0.553,0.841,7,-6.937,1,0.0396,7.43e-4,1.19e-5,0.341,0.338,92.008,4,235800,FALSE,G,major,G major,79.4196130753836,1989,11,0.11
1989,DATE,You Are In Love,1,1989,FALSE,2014-10-27,15,Taylor Swift,NA,TRUE,NA,NA,2014-10-27,0.474,0.48,2,-8.894,1,0.0622,0.707,1.08e-4,0.0903,0.319,170.109,4,267107,FALSE,D,major,D major,69.23828125,1989,11,0.11
Fearless (Taylor's Version),DATE,Change (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,13,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.499,0.815,5,-4.063,1,0.0341,1.91e-4,0,0.181,0.344,95.999,4,279360,FALSE,F,major,F major,58.35654596100278,Fearless (Taylor's Version),3,0.03
