album,entity_type,track_name,count,album_name,ep,album_release,track_number,artist,featuring,bonus_track,promotional_release,single_release,track_release,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,explicit,key_name,mode_name,key_mode,compression_percentage,album_factor,album_order,offset
Fearless (Taylor's Version),DATE,Fifteen (Taylor's Version),8,Fearless (Taylor's Version),FALSE,2021-04-09,2,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.559,0.646,7,-4.61,1,0.0272,0.116,0,0.32,0.289,95.466,4,294419,FALSE,G,major,G major,59.13555992141454,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,Forever & Always (Piano Version) [Taylor's Version],1,Fearless (Taylor's Version),FALSE,2021-04-09,16,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.546,0.273,9,-9.208,1,0.0308,0.819,0,0.137,0.271,118.753,4,267833,FALSE,A,major,A major,69.51846657316503,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,Forever & Always (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,11,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.598,0.821,10,-4.433,1,0.0447,0.0231,0,0.143,0.673,128.03,4,225328,FALSE,A#,major,A# major,69.917914051183,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,The Best Day (Taylor's Version),2,Fearless (Taylor's Version),FALSE,2021-04-09,12,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.642,0.576,1,-8.524,1,0.0282,0.488,0,0.159,0.469,125,4,245290,FALSE,C#,major,C# major,52.94117647058824,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,Today Was A Fairytale (Taylor's Version),16,Fearless (Taylor's Version),FALSE,2021-04-09,20,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.482,0.779,7,-5.025,1,0.0409,0.0135,0,0.296,0.328,158.162,4,241822,FALSE,G,major,G major,72.29280096793708,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,You All Over Me (Taylor's Version) [From The Vault],1,Fearless (Taylor's Version),FALSE,2021-04-09,21,Taylor Swift,Maren Morris,FALSE,2021-03-26,NA,2021-03-26,0.599,0.494,2,-7.61,1,0.0372,0.816,0,0.101,0.44,142.893,4,220839,FALSE,D,major,D major,58.27389443651926,Fearless (Taylor's Version),3,0.03
Fearless (Taylor's Version),DATE,You Belong With Me (Taylor's Version),1,Fearless (Taylor's Version),FALSE,2021-04-09,6,Taylor Swift,NA,FALSE,NA,NA,2021-04-09,0.632,0.773,6,-4.856,1,0.0346,0.0623,0,0.0885,0.474,130.033,4,231124,FALSE,F#,major,F# major,63.43656343656343,Fearless (Taylor's Version),3,0.03
Lover,DATE,Cornelia Street,1,Lover,FALSE,2019-08-23,9,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.824,0.624,0,-9.728,1,0.0827,0.781,1.89e-4,0.1,0.248,102.012,4,287267,FALSE,C,major,C major,67.3202614379085,Lover,8,0.08
Lover,DATE,Daylight,3,Lover,FALSE,2019-08-23,18,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.557,0.496,0,-9.602,1,0.0563,0.808,1.73e-4,0.0772,0.265,149.983,4,293453,FALSE,C,major,C major,68.29855537720707,Lover,8,0.08
Lover,DATE,I Think He Knows,1,Lover,FALSE,2019-08-23,6,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.897,0.366,0,-8.029,1,0.0569,0.00889,3.53e-4,0.0715,0.416,100.003,4,173387,FALSE,C,major,C major,69.72049689440993,Lover,8,0.08
Lover,DATE,It's Nice To Have A Friend,1,Lover,FALSE,2019-08-23,17,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.737,0.175,10,-9.912,1,0.0401,0.971,3.37e-4,0.171,0.545,70.008,4,150440,FALSE,A#,major,A# major,51.908396946564885,Lover,8,0.08
Lover,DATE,Lover,4,Lover,FALSE,2019-08-23,3,Taylor Swift,NA,FALSE,NA,2019-08-16,2019-08-16,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-5,0.118,0.453,68.534,4,221307,FALSE,G,major,G major,57.861635220125784,Lover,8,0.08
Lover,DATE,Miss Americana & The Heartbreak Prince,1,Lover,FALSE,2019-08-23,7,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,4,234147,FALSE,B,minor,B minor,70.14375230372282,Lover,8,0.08
Lover,DATE,Paper Rings,2,Lover,FALSE,2019-08-23,8,Taylor Swift,NA,FALSE,NA,NA,2019-08-23,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-5,0.0742,0.865,103.979,4,222400,FALSE,A,major,A major,71.19901112484548,Lover,8,0.08
Lover,DATE,Soon You'll Get Better,1,Lover,FALSE,2019-08-23,12,Taylor Swift,The Chicks,FALSE,NA,NA,2019-08-23,0.433,0.182,0,-12.566,1,0.0641,0.907,0,0.123,0.421,207.476,4,201587,FALSE,C,major,C major,59.94940978077572,Lover,8,0.08
Midnights,DATE,Glitch,2,Midnights,FALSE,2022-10-21,18,Taylor Swift,NA,TRUE,NA,NA,2022-10-21,0.675,0.466,11,-9.738,0,0.201,0.361,0,0.11,0.347,140.864,4,148781,FALSE,B,minor,B minor,63.76383763837639,Midnights,7,0.07
Midnights,DATE,High Infidelity,3,Midnights,FALSE,2022-10-21,17,Taylor Swift,NA,TRUE,NA,NA,2022-10-21,0.646,0.529,10,-10.179,1,0.0864,0.723,0,0.0885,0.755,87.862,4,231475,FALSE,A#,major,A# major,73.7046004842615,Midnights,7,0.07
Midnights,DATE,Karma,4,Midnights,FALSE,2022-10-21,11,Taylor Swift,NA,FALSE,NA,NA,2022-10-21,0.649,0.622,8,-7.054,1,0.0582,0.074,0,0.594,0.106,90.024,4,204852,TRUE,G#,major,G# major,66.49771920932591,Midnights,7,0.07
Midnights,DATE,Lavender Haze,3,Midnights,FALSE,2022-10-21,1,Taylor Swift,NA,FALSE,NA,2022-11-29,2022-10-21,0.735,0.444,10,-10.519,1,0.0684,0.204,0.0012,0.17,0.0984,97.038,4,202396,TRUE,A#,major,A# major,67.78615490061685,Midnights,7,0.07
Midnights,DATE,Midnight Rain,1,Midnights,FALSE,2022-10-21,6,Taylor Swift,NA,FALSE,NA,NA,2022-10-21,0.636,0.377,0,-11.721,1,0.0708,0.71,6.51e-5,0.115,0.23,139.966,4,174783,FALSE,C,major,C major,65.98360655737704,Midnights,7,0.07
Midnights,DATE,Paris,2,Midnights,FALSE,2022-10-21,16,Taylor Swift,NA,TRUE,NA,NA,2022-10-21,0.7,0.509,7,-10.547,1,0.0789,0.112,3.27e-5,0.137,0.345,110.947,4,196259,FALSE,G,major,G major,61.25848241826033,Midnights,7,0.07
Midnights,DATE,Snow On The Beach,1,Midnights,FALSE,2022-10-21,4,Taylor Swift,Lana Del Rey,FALSE,NA,NA,2022-10-21,0.659,0.323,9,-13.425,1,0.0436,0.735,0.00321,0.116,0.154,110.007,4,256124,TRUE,A,major,A major,69.56942428640542,Midnights,7,0.07
Midnights,DATE,Sweet Nothing,1,Midnights,FALSE,2022-10-21,12,Taylor Swift,NA,FALSE,NA,NA,2022-10-21,0.334,0.161,0,-14.875,1,0.0506,0.967,4.71e-5,0.115,0.396,176.747,4,188497,FALSE,C,major,C major,68.17275747508306,Midnights,7,0.07
Midnights,DATE,Sweet Nothing (Piano Remix),1,Midnights,FALSE,2022-10-21,16,NA,NA,TRUE,NA,NA,2022-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.17275747508306,Midnights,7,0.07
Midnights,DATE,"Would've, Could've, Should've",3,Midnights,FALSE,2022-10-21,19,Taylor Swift,NA,TRUE,NA,NA,2022-10-21,0.483,0.84,7,-6.508,1,0.119,0.43,5.75e-4,0.146,0.55,157.979,4,260362,FALSE,G,major,G major,70.55692055692056,Midnights,7,0.07
Midnights,DATE,"You're On Your Own, Kid",1,Midnights,FALSE,2022-10-21,5,Taylor Swift,NA,FALSE,NA,NA,2022-10-21,0.694,0.38,2,-10.307,1,0.0614,0.416,8.47e-6,0.126,0.376,120.044,4,194207,FALSE,D,major,D major,53.8160469667319,Midnights,7,0.07
Midnights,DATE,"You're On Your Own, Kid (Strings Remix)",1,Midnights,FALSE,2022-10-21,15,NA,NA,TRUE,NA,NA,2022-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.8160469667319,Midnights,7,0.07
Red (Taylor's Version),DATE,22 (Taylor's Version),5,Red (Taylor's Version),FALSE,2021-11-12,6,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.642,0.695,7,-5.62,1,0.0281,4.43e-4,1.02e-5,0.0753,0.642,103.984,4,230960,FALSE,G,major,G major,71.67863554757629,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],3,Red (Taylor's Version),FALSE,2021-11-12,30,Taylor Swift,NA,FALSE,2021-11-15,NA,2021-11-12,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,4,613027,TRUE,C,major,C major,61.06902356902357,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,All Too Well (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,5,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,4,329160,FALSE,C,major,C major,55.68181818181818,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Begin Again (Taylor's Version),8,Red (Taylor's Version),FALSE,2021-11-12,16,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.519,0.527,7,-7.673,1,0.0274,0.075,0,0.132,0.267,78.915,4,238867,FALSE,G,major,G major,64.70951792336218,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Come Back...Be Here (Taylor's Version),4,Red (Taylor's Version),FALSE,2021-11-12,18,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.46,0.632,4,-6.031,1,0.0302,0.0158,0,0.0822,0.399,79.846,4,223333,FALSE,E,major,E major,63.48897535667963,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Holy Ground (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,11,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,4,202960,FALSE,A,major,A major,60.48850574712644,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,I Almost Do (Taylor's Version),2,Red (Taylor's Version),FALSE,2021-11-12,7,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.511,0.559,4,-6.587,1,0.0264,0.0167,0,0.113,0.248,145.88,4,244587,FALSE,E,major,E major,66.9558359621451,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Nothing New (Taylor's Version) [From The Vault],7,Red (Taylor's Version),FALSE,2021-11-12,23,Taylor Swift,Phoebe Bridgers,FALSE,NA,NA,2021-11-12,0.606,0.377,0,-9.455,1,0.0275,0.817,0,0.154,0.446,101.96,4,258813,FALSE,C,major,C major,59.276018099547514,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Ronan (Taylor's Version),5,Red (Taylor's Version),FALSE,2021-11-12,21,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.623,0.279,0,-10.802,1,0.031,0.661,0,0.193,0.38,116.04,4,264253,FALSE,C,major,C major,57.52098127824403,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,Starlight (Taylor's Version),2,Red (Taylor's Version),FALSE,2021-11-12,15,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.628,0.685,4,-5.864,1,0.0358,0.00324,0,0.18,0.605,126.014,4,220413,FALSE,E,major,E major,70.85478887744593,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,State Of Grace (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,1,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.594,0.713,9,-5.314,1,0.0503,3.28e-4,0,0.114,0.328,129.958,4,295413,FALSE,A,major,A major,63.243626062322946,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,The Lucky One (Taylor's Version),2,Red (Taylor's Version),FALSE,2021-11-12,13,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.686,0.571,4,-7.138,1,0.05,0.066,0,0.0608,0.538,117.889,4,240467,FALSE,E,major,E major,62.477771191464136,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,The Moment I Knew (Taylor's Version),1,Red (Taylor's Version),FALSE,2021-11-12,17,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.636,0.402,7,-7.855,1,0.031,0.0494,0,0.107,0.208,125.952,4,285280,FALSE,G,major,G major,61.10797060486151,Red (Taylor's Version),6,0.06
Red (Taylor's Version),DATE,We Are Never Ever Getting Back Together (Taylor's Version),2,Red (Taylor's Version),FALSE,2021-11-12,8,Taylor Swift,NA,FALSE,NA,NA,2021-11-12,0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-6,0.0732,0.716,172.014,4,193147,FALSE,G,major,G major,68.7469762941461,Red (Taylor's Version),6,0.06
Speak Now,DATE,Back To December,10,Speak Now,FALSE,2010-10-25,3,Taylor Swift,NA,FALSE,2010-10-11,2010-11-15,2010-10-11,0.529,0.67,2,-4.663,1,0.0303,0.117,0,0.334,0.286,141.893,4,293027,FALSE,D,major,D major,64.92146596858639,Speak Now,5,0.05
Speak Now,DATE,Dear John,1,Speak Now,FALSE,2010-10-25,5,Taylor Swift,NA,FALSE,NA,NA,2010-10-25,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-6,0.112,0.102,119.386,3,403920,FALSE,E,major,E major,59.08108108108108,Speak Now,5,0.05
Speak Now,DATE,If This Was A Movie,1,Speak Now,FALSE,2010-10-25,16,Taylor Swift,NA,TRUE,2010-11-08,NA,2010-10-25,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-6,0.34,0.289,147.852,4,234547,FALSE,E,major,E major,66.89944134078212,Speak Now,5,0.05
Speak Now,DATE,Innocent,3,Speak Now,FALSE,2010-10-25,11,Taylor Swift,NA,FALSE,NA,NA,2010-10-25,0.552,0.608,1,-5.29,0,0.0259,0.186,0,0.125,0.17,134.05,4,302253,FALSE,C#,minor,C# minor,62.969808995687,Speak Now,5,0.05
Speak Now,DATE,Last Kiss,1,Speak Now,FALSE,2010-10-25,13,Taylor Swift,NA,FALSE,NA,NA,2010-10-25,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-5,0.101,0.196,89.038,1,367133,FALSE,A#,major,A# major,61.29032258064516,Speak Now,5,0.05
Speak Now,DATE,Mean,1,Speak Now,FALSE,2010-10-25,6,Taylor Swift,NA,FALSE,2010-10-18,2011-03-13,2010-10-18,0.568,0.761,4,-3.987,1,0.0459,0.452,0,0.217,0.789,163.974,4,237733,FALSE,E,major,E major,66.5989847715736,Speak Now,5,0.05
Speak Now,DATE,Never Grow Up,1,Speak Now,FALSE,2010-10-25,8,Taylor Swift,NA,FALSE,NA,NA,2010-10-25,0.714,0.305,2,-8.837,1,0.0305,0.819,0,0.174,0.554,124.91,4,290467,FALSE,D,major,D major,63.87884267631103,Speak Now,5,0.05
Taylor Swift,DATE,A Place In This World,1,Taylor Swift,FALSE,2006-10-24,4,Taylor Swift,NA,FALSE,NA,NA,2006-10-24,0.576,0.777,9,-2.881,1,0.0324,0.051,0,0.32,0.428,115.028,4,199200,FALSE,A,major,A major,63.49056603773585,Taylor Swift,4,0.04
Taylor Swift,DATE,Mary's Song (Oh My My My),7,Taylor Swift,FALSE,2006-10-24,10,Taylor Swift,NA,FALSE,NA,NA,2006-10-24,0.403,0.627,2,-5.28,1,0.0292,0.0177,0,0.182,0.374,74.9,4,213080,FALSE,D,major,D major,55.12412476129853,Taylor Swift,4,0.04
Taylor Swift,DATE,Our Song,1,Taylor Swift,FALSE,2006-10-24,11,Taylor Swift,NA,FALSE,NA,2007-09-09,2006-10-24,0.668,0.672,2,-4.931,1,0.0303,0.111,0,0.329,0.539,89.011,4,201107,FALSE,D,major,D major,64.59593183067621,Taylor Swift,4,0.04
Taylor Swift,DATE,Should've Said No,1,Taylor Swift,FALSE,2006-10-24,9,Taylor Swift,NA,FALSE,NA,2008-05-18,2006-10-24,0.476,0.777,4,-3.771,0,0.0289,0.0103,0,0.196,0.472,167.964,4,242200,FALSE,E,minor,E minor,72.0891364902507,Taylor Swift,4,0.04
Taylor Swift,DATE,Tim McGraw,3,Taylor Swift,FALSE,2006-10-24,1,Taylor Swift,NA,FALSE,NA,2006-06-19,2006-06-19,0.58,0.491,0,-6.462,1,0.0251,0.575,0,0.121,0.425,76.009,4,232107,FALSE,C,major,C major,65.78503095104108,Taylor Swift,4,0.04
evermore,DATE,'tis the damn season,9,evermore,FALSE,2020-12-11,4,Taylor Swift,NA,FALSE,NA,NA,2020-12-11,0.575,0.434,5,-8.193,1,0.0312,0.735,6.59e-5,0.105,0.348,145.916,4,229840,FALSE,F,major,F major,64.93440968718465,evermore,2,0.02
evermore,DATE,champagne problems,1,evermore,FALSE,2020-12-11,2,Taylor Swift,NA,FALSE,NA,NA,2020-12-11,0.462,0.24,0,-12.077,1,0.0377,0.92,0,0.113,0.32,171.319,4,244000,TRUE,C,major,C major,52.377972465581976,evermore,2,0.02
evermore,DATE,coney island,1,evermore,FALSE,2020-12-11,9,Taylor Swift,The National,FALSE,NA,2021-01-18,2020-12-11,0.537,0.537,8,-11.266,1,0.0617,0.819,9.04e-4,0.142,0.292,107.895,4,275320,FALSE,G#,major,G# major,61.23370110330993,evermore,2,0.02
evermore,DATE,evermore,6,evermore,FALSE,2020-12-11,15,Taylor Swift,Bon Iver,FALSE,NA,NA,2020-12-11,0.39,0.27,1,-10.673,1,0.0308,0.937,0.00227,0.111,0.32,125.177,5,304107,FALSE,C#,major,C# major,60.72874493927125,evermore,2,0.02
evermore,DATE,happiness,1,evermore,FALSE,2020-12-11,7,Taylor Swift,NA,FALSE,NA,NA,2020-12-11,0.559,0.334,11,-10.733,1,0.0376,0.87,0,0.114,0.211,122.079,4,315147,TRUE,B,major,B major,60.27713625866051,evermore,2,0.02
evermore,DATE,it's time to go,2,evermore,FALSE,2020-12-11,17,Taylor Swift,NA,TRUE,NA,NA,2020-12-11,0.592,0.41,0,-12.426,1,0.0397,0.801,1.39e-5,0.09,0.416,151.923,4,254640,FALSE,C,major,C major,67.45817593092282,evermore,2,0.02
evermore,DATE,"no body, no crime",1,evermore,FALSE,2020-12-11,6,Taylor Swift,HAIM,FALSE,NA,2021-01-11,2020-12-11,0.546,0.613,7,-7.589,0,0.0264,0.418,0,0.103,0.535,79.015,4,215627,FALSE,G,minor,G minor,64.47963800904978,evermore,2,0.02
evermore,DATE,right where you left me,3,evermore,FALSE,2020-12-11,16,Taylor Swift,NA,TRUE,NA,NA,2020-12-11,0.581,0.619,10,-6.524,1,0.0282,0.769,1.06e-4,0.117,0.645,137.915,4,245027,FALSE,A#,major,A# major,62.41545893719807,evermore,2,0.02
evermore,DATE,willow,1,evermore,FALSE,2020-12-11,1,Taylor Swift,NA,FALSE,NA,2020-12-11,2020-12-11,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,4,214707,FALSE,G,major,G major,72.04246713852376,evermore,2,0.02
folklore,DATE,august,7,folklore,FALSE,2020-07-24,8,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.387,0.634,5,-9.222,1,0.0363,0.553,6.93e-5,0.0931,0.42,89.567,4,261920,FALSE,F,major,F major,72.00418628990057,folklore,1,0.01
folklore,DATE,betty,5,folklore,FALSE,2020-07-24,14,Taylor Swift,NA,FALSE,NA,2020-08-17,2020-07-24,0.595,0.376,0,-8.767,1,0.0256,0.589,0,0.0989,0.476,95.946,4,294520,TRUE,C,major,C major,61.59153633854646,folklore,1,0.01
folklore,DATE,invisible string,2,folklore,FALSE,2020-07-24,11,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.651,0.459,4,-11.128,0,0.0507,0.859,6.63e-5,0.105,0.454,83.455,4,252880,FALSE,E,minor,E minor,55.670103092783506,folklore,1,0.01
folklore,DATE,peace,1,folklore,FALSE,2020-07-24,15,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.644,0.284,5,-12.879,1,0.0821,0.916,1.5e-5,0.0909,0.328,150.072,4,234000,TRUE,F,major,F major,60.278745644599304,folklore,1,0.01
folklore,DATE,the 1,5,folklore,FALSE,2020-07-24,1,Taylor Swift,NA,FALSE,2020-10-09,NA,2020-07-24,0.78,0.361,0,-6.942,1,0.048,0.75,7.14e-6,0.108,0.163,139.902,4,210240,TRUE,C,major,C major,61.7407639323732,folklore,1,0.01
folklore,DATE,the last great american dynasty,1,folklore,FALSE,2020-07-24,3,Taylor Swift,NA,FALSE,NA,NA,2020-07-24,0.688,0.653,7,-8.558,1,0.0403,0.481,0.00414,0.106,0.701,147.991,4,231000,TRUE,G,major,G major,57.58620689655173,folklore,1,0.01
reputation,DATE,Call It What You Want,2,reputation,FALSE,2017-11-10,14,Taylor Swift,NA,FALSE,2017-11-03,NA,2017-11-03,0.598,0.504,9,-9.874,1,0.0731,0.186,2.21e-4,0.34,0.252,163.954,4,203507,FALSE,A,major,A major,70.7485760781123,reputation,10,0.1
reputation,DATE,Dancing With Our Hands Tied,1,reputation,FALSE,2017-11-10,11,Taylor Swift,NA,FALSE,NA,NA,2017-11-10,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-5,0.138,0.284,160.024,4,211507,FALSE,C,minor,C minor,70.12750455373407,reputation,10,0.1
reputation,DATE,End Game,2,reputation,FALSE,2017-11-10,2,Taylor Swift,"Ed Sheeran, Future",FALSE,NA,2017-11-14,2017-11-10,0.649,0.589,2,-6.237,1,0.0558,0.00845,0,0.108,0.151,159.073,4,244827,FALSE,D,major,D major,66.39463713203148,reputation,10,0.1
reputation,DATE,King Of My Heart,1,reputation,FALSE,2017-11-10,10,Taylor Swift,NA,FALSE,NA,NA,2017-11-10,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-6,0.0391,0.314,110.01,4,214320,FALSE,C,major,C major,71.84176945980434,reputation,10,0.1
