chapter                        ,keywords
rladies-aarhus                 ,
rladies-abuja                  ," tidymodels, JavaScript,GitHub Actions, GitHub"
rladies-addis-ababa            ,""
rladies-adelaide               ,"R Absolute Beginners Workshop, R"
rladies-aguascalientes         ," la corrupción, las ciencias, Las mexicanas, la impunidad, datos, auditorías"
rladies-algiers                ,"dplyr,  Packages Development, third meetup"
rladies-ames                   ,"LunchinatoRs, TidyTuesday,ggplot2, Blogdown, GitHub,  dplyr, Analytics & Data Sciences Career Panel"
rladies-amsterdam              ,"Tidyverse, Advanced R Chapter, R Markdown, Caret, Shiny, flexdashboard, ggplot2"
rladies-ankara                 ,"Webinar Serisi, Git, GitHub"
rladies-asuncion               ,""
rladies-athens-ga              ,"Data Science, book club, A very basic intro, Support Vector Machines, INTERACTIVE INTERFACES, TEXTUAL DATA EXPLORATION"
rladies-atlanta                ,"Sports Analytics,  Emory University, R Shiny, the Tidyverse, An Data Science, the Tidyverse: An Introduction, Data Wrangling"
rladies-auckland               ,"kableExtra, Data exploration, visualisation, Tech, Team, A jouRney, Tables, R Markdown"
rladies-austin                 ,"ALL the Ladies, Tech Happy Hour, ALL the Ladies in Tech Happy Hour, Austin R User Group, Book Club, Dell Med,  Data Science Workshop, Lightning Talks, ggplot2"
rladies-baltimore              ," RStudio, your R code, Python, purrr, Excel, Git, tidycode, data, Holiday graphics"
rladies-banda-aceh             ,"Mengenal  RStudio, Third Meetup, Second Meetup, First Meetup"
rladies-bangalore              ,"ggplot2, Tidyverse, Exploratory R Markdown Template, Reproducible Research, my R journey, Tricks, #30DayMapChallenge, maps"
rladies-barcelona              ," ggplot2, Tidymodels, Oliver Wyman Digital, Sanofi, RMarkdown, Git, RStudio, dplyr"
rladies-bari                   ," Data Science, Oliver Wyman Data & Analytics Team, partnership, [Workshop, Twitter, LinkedIn, SheTech, Lascia Excel, GGPLOT2"
rladies-bariloche              ,"TALLER, DE ESTUDIO LIBRO, DATOS,  FactoMineR, Análisis, datos, los datos, programación, TURNO TARDE"
rladies-barranquilla           ,"Ciencia de Datos, Sesión, Club de lectura  Club de lectura ""Efficient R Programming, Club,  datos, dplyr, Club de lectura Efficient R Programming, lectura R"
rladies-beijing                ," Supervised Machine Learning, Classification, Regression, connections, visualization, stories, data, a data visualization"
rladies-belgrade               ," Data Science, #, Book Club, R for Data Science, blogdown, Data Hangout, R Markdown radionica, Radionica, Izazov Otvorenih"
rladies-belo-horizonte         ,"Ladies,  Introdução, Curso Prático - Introdução, Séries Temporais, o, fable, Belo Horizonte, no  Curso de Sweeve"
rladies-bergen                 ," Git, GitHub, RStudio, Auto-magical tables, your first R package, Bayesian statistics, blogdown, Hello, Quarto, A World"
rladies-berlin                 ," bookdown, Berlin, dplyr, ggplot2, mute, rstudio::conf Watch Party, Hands, Docker containers, Rational and a tutorial walk"
rladies-bilbao                 ,"simulaciones, las observaciones, Testuak prozesatzen eta bisualizatzen  -, rekin, Desarrollo de paquetes de  RStudio, Visualización, datos, Introducción"
rladies-bogor                  ," intro, Github, RMarkdown, Classical tests, metabarcoding sequences, ecological understanding, Bogor, Mixture Modelling, case study"
rladies-bogota                 ,"datos, Datos,  Highcharter, Guaros, Lanzamiento Datasketch Store, Datos & Guaros + Lanzamiento Datasketch Store, Verbos, introducción, Datatón"
rladies-boston                 ,"Project Night,  Ice Cream Social, dplyr, Virtual Happy Hour, CV Workshop, Career Clarity Workshop, Shiny, DataMaid, discussion"
rladies-boulder                ,"Sanitas Brewing,  Happy Hour Round, csv, slippy map, spatial data, Flexdashboards, Lightning Talks, R Packages"
rladies-brasilia               ,"R Essencial,  Workshop, Mineração, Intrdoução"
rladies-brisbane               ," Virtual presentations, Docker, GitHub, Rmarkdown, your workflow, Data Science, Natural Disasters, Rshiny"
rladies-brussels               ," ggplot2, data caffeine, r, data science, beginners, API, webscraping, data, the web"
rladies-bucharest              ," #, Bucharest Community #, Digital Analytics, Github, Raspberry pi, R Project R-omania Team, Tidy Tuesday, Meetup #, Packages"
rladies-budapest               ,"Data Christmas, Budapest Users, R Network, Highlights, - function, bioinfoRmatics, Recovery mixeR, rstudio::conf Watch Parties, DecembeR, OktóbeR"
rladies-buenos-aires           ," Charlar, datos, con R - Toma, Charlar con R - Toma, Bad Bunny, ggplot2, Tidyverse, git, año"
rladies-buffalo                ,"BuffaloR and R-LadiesBuffalo Combo Meeting, Light chat"
rladies-calgary                ," data management, DIY R package, Getting Started in  geoscience, oil and gas data, Maps, Apps, Calgary inaugural meetup"
rladies-cambridge              ,"drake, Reproducible computation, scale, meeting"
rladies-canberra               ," Literate Projecting, Prof Di Cook, R-TensorFlow, Venables Award Winners, seminar watch party, Venables Award, Current state, prospects, -"
rladies-cape-town              ," Web Scraping, Andrew Collier, Session, Hidden Markov Models, Data Science, Cape Town, ggplot2, the stats"
rladies-cdmx                   ," datos, Club de lectura Advanced  Expresiones, la limpieza, transformación, Sesión, Humanidades, Advanced  ¡Jueves de hoRRoR"
rladies-charlottesville        ,"Summer, Data Science, Book Club, flexdashboard, Shiny,  Git, Lightning Talk Writing Workshop, dashboards, Github"
rladies-chennai                ,"Praveena Mathews, the next meetup, Principal Component Analysis, the ""dplyr"" Package, dplyr, Unsupervised Learning, K, Unsupervised Learning with K-means, ""Classification"
rladies-chicago                ," ggplot2, Chapman & Hall/CRC, the Tidyverse, Career Series Part, Career Series, September Double Header, R/RMarkdown, Microsoft Word, StatTag"
rladies-christchurch           ,"data, Data ethics, data scientists, ggplot2, the Tidyverse, time, Tidyverse,  RStudio, Inaugural planning meeting"
rladies-cincinnati             ,
rladies-ciudad-obregon         ,"MÉXICO, 4to, ggplot2"
rladies-cologne                ," Hello, Quarto, A World, Possibilities, Your Data Science Processes, GitHub Actions, Quarto, GitHub, your plots, cloud"
rladies-colombo                ," ggplot2, Hierarchical Forecasting, Dengue Incidence, Sri Lanka, Data Wrangling, Machine Learning, the world, 30 minutes, plots"
rladies-columbus               ," RStudio, 4-Week R Workshop, Git, ggplot2, Tech Holiday Party, Shiny, RMarkdown"
rladies-comitan                ,"Encuentro Anual, ANUAL, Introducción a Rstudio, mexicanas, ggplot2"
rladies-concepcion             ," datos, Club de Lectura del libro, Sesión, Club de lectura - Happy Git, de Jenny Bryan, ""Data Feminism, MySQL, del libro, Data Feminism"
rladies-copenhagen             ,"Machine Learning, upskilling, ggplot2, Customer Retention, Exploration, Big Data, Healthcare, Natural Language Processing, April, the ball"
rladies-cordoba                ,"Cierre, año, Predictive modeling, text, tidy data principles, - useR, una reunión"
rladies-cotonou                ,"1er Meetup, networking"
rladies-coventry               ," An Python, R Users, ggplot2, Git, GitHub, RStudio, R Markdown"
rladies-cuernavaca             ,"RStudio,  Generación, Tidyverse, ggplot2, ANOVA, Meetup, GitHub, la Programación"
rladies-curitiba               ,"Visualização, mapa, dados, COVID-19"
rladies-cusco                  ,"PRESENTACIÓN,  LADIES, CUSCO, una reunión"
rladies-dallas                 ," Coffee, Code, UT-Dallas, Workshop, the data science workflow, ""Journey, the tidyverse, Dr. Che Smith"
rladies-dammam                 ," ggplot, 1st Steps, Tidyverse, legal backgrounds, an Epidemiologist, real-world data, A Little JS, a Long Way, your bag"
rladies-darwin                 ,"The Art, Design, Software, Experimental Design, The Art of Design"
rladies-dc                     ,"Movie night, TBD, Bars, Books, Data Science, R for Data Science,  RStudio, Books In Bars"
rladies-den-bosch              ," Boook club, Hands-On Machine Learning with  ""Hands-On Machine Learning, Advanced  Chp, Chapter, “Hands-On Machine Learning, #, Chp7"
rladies-denver                 ,"R4DS, data, dplyr, Greet"
rladies-des-moines             , "Shiny, The Pig Social"
rladies-dublin                 ," Web scraping, rvest, RTÉ, Random Forests, ggplot, machine learning, Mixed effect models, Network Visualisation, Association Rules"
rladies-east-lansing           ," RStats Workshop Series, Lightning, Coffee, Co, -, work, tidymodels, the MSU Dairy Store"
rladies-edinburgh              ,"ABC,  Coding get-together, a Tidy Tuesday dataset, tidymodels, Julia Silge, RStudio, your ggplots, Nicola, The ABC"
rladies-el-paso                ,"R startup & data-wrangling tutorial, Marguerite Mauritz, First meeting"
rladies-eskisehir              ," Webinar, da CNN, CNN, R' da Veri Kazıma, İstatistiksel Analiz, ' da tm paketi ile Metin Madenciliği, R'da Renk Teorisi, Uygulamaları, '"
rladies-fayetteville           ,"Static Web Scraping, *Free Online Event, Researchers 2nd Session, Data Cleaning, Data Imputation, Researchers, Alexandria Choate, [WEBINAR] Stephanie Long, Animated Graphics, R"
rladies-florianopolis          ,"Desigualdade de gênero e cor no Mercado, Tecnologia"
rladies-fortaleza              ,"Git, GitHub, Introdução, RStudio"
rladies-frankfurt              ," #, gitkraken, messy data, insightful visualizations, #9: Workflows, reproducible analyses, Christmas meetup, git, github"
rladies-freiburg               ," your R skills, messy data, beautiful plot, Shiny, -, your ggplot, Studio, Modeling"
rladies-gaborone               ," RStudio, Excel, R Data Analysis, Medical Science, Sentiment Analysis, Reproducible Research, R markdown, An introduction"
rladies-gainesville            ," Tidy Tuesday, Data Science, R Markdown, Data Visualization, RStudio, learnr, RMarkdown, Tidy Friday"
rladies-galapagos-islands      ,"Ciencia de Datos, Sesión, Club de lectura   datos, Club de lectura ""Efficient R Programming, a programar, Expresiones, la limpieza, transformación"
rladies-general-pico           ,"GIT, tutoriales, interactivos, el paquete learnr, al ABC, ABC, Predictive modeling, text, tidy data principles"
rladies-glasgow                ,"An UI/UX, Shiny, Simulation, faux, Data, Base R"
rladies-goiania                ," Introdução, RStudio, Universo Tidyverse, Dados, Git, GitHub, DPLYR, Mês, Aplicações"
rladies-goteborg               ,"RMarkdown, R Basic, Graphs, Data reporting, novice, master, R Fika, Informal, talk, Introduction"
rladies-gottingen              ,
rladies-guadalajara            ,"datos, Cypress, Análisis de Redes Sociales con  Google Colab, Twitter, Visualización, las violencias, las mujeres, México, las apps"
rladies-guayaquil              ," a RStudio, Ciencia de Datos, Club, Sesión, redes, Sfnetworks, Ecuador, Paquete 'survey"
rladies-helsinki               ,"Data Talks, Happy IWD, Webinar, Tidyverse, RMarkdown, ggplot2,  Data Manipulation, dplyr, Episode"
rladies-highland-park          ,"R Hacky Hour, An evening, Jenny Bryan, Happy Hour, Tidy Tuesday, Data Play, /Tips, Tricks, July Meetup, TidyTuesday"
rladies-iowa-city              ,"ggplot2, Data Visualization, Semester Kick-Off, Basics, Big Data, R"
rladies-irvine                 ," SoCal RUG, COVID-19, Data Science Career Panel, RStudio, ggplot2, R Packages, Easy Mode, Cross, -"
rladies-istanbul               ," Webinar Serisi, Açılışı, R Başlangıç Eğitimi, Ocak Etkinliği, Aralık Etkinliği, Kasım Etkinliği, Dünya Kadınlar Günü Etkinliği - Data Talks, ile, Şubat Etkinliği"
rladies-jakarta                ," RMarkdown, Visualization, dplyr, 18-th Meetup, Data Science Workflow Essentials, A Practical Demonstration, 13th Meetup"
rladies-johannesburg           ," R Markdown, workflowr, treeheatr, Shiny, Auth0, reproducible code, May meetup"
rladies-jujuy                  ,"año, primer meetup"
rladies-kansas-city            ,"Tidy ThuRsday, Your First R Shiny App, KC"
rladies-kathmandu              ,"Data, 4 days workshop, Unsupervised learning, K, clustering, Data Analysis, Beginners, Data Science, [Workshop, Your Journey"
rladies-kyiv                   ,"Data Science Study Group, Apache Flink,  Data streaming, your startup, Facebook Open Source, Facebook, Regression analysis, Cluster Analysis, Basic Concepts"
rladies-la                     ,"Advanced R Book Club Part, Advanced R Book Club,  useR2020 Tutorial, ""Causal Inference, useR2020, Data Visualization, Metaprogramming, Object Oriented Programming, Git"
rladies-la-paz                 ," Study Group -  Ciencia de Datos, [Sesión, Datos, Sesión, ' Reportes, Dashboards, Bolivia"
rladies-la-plata               ,"Primeros, R"
rladies-lagos                  ," Generative AI, R Programmers, Hacknosis, Patient Experiences, animated data, Data Mining, satRday Lagos, The Launch"
rladies-lancaster              ,"ggplot2, Exploratory Data Analysis, Shiny, R Markdown, tips, the RStudio Conference, Dates, times, lubridate"
rladies-lausanne               ,"ThundeR,  R Markdown, Shiny, your data science workflow, the tidyverse, Statistical inference, the tidyverse framework, the Infer package, Infer"
rladies-lavras                 ,"RMarkdown, GitHub,  PLN, Apresentações, Introdução, aplicações, [MeetUp Online] Word2vec"
rladies-ldnont                 ," RStudio, RMarkdown, Lightning, Bookdown, Data Cleaning, Exploration, Data Visualization, R programming"
rladies-leuven                 ,
rladies-lexington-park         ,"R4 Data Science Study Group, the tidyverse, Github, Lexington Park"
rladies-lima                   ," Mastering Shiny""-, Shiny""-, Tidymodels, Mastering Shiny""- Sesión, Workshop, Modelos de Machine Learning, estudio, Evento, de cierre"
rladies-ljubljana              ,"DELAVNICA, Mešano, Organizacija,  the first time"
rladies-london                 ," GitHub, REMOTE, R Lightening Talks, London, Absolute R Beginners, ARIMA, Bioinformatics, Data Science, Shiny Dashboard Workshop"
rladies-loughborough           ," Ada Lovelace Day, Statistics, groups, tidy data, R"
rladies-louisville             ,
rladies-lviv                   ,"NASA, Webinar, NASA SpaceApps Challenge, A Tour, NASA’s Data Universe, GraphXR, the Gist, GIS, Natasha Stamler"
rladies-lyon                   ,"episode, dplyr, the rise, the vctrs, Reflections, an R Lady, the Untidyverse, Cancer Research, cancer research"
rladies-madrid                 ," Taller, Happy Birthday, Global Graph Celebration Day, Flexdashboards, RStudio, nuevos objetivos, OSWeekends, -Ladies"
rladies-manchester             ," N, Brown, Gravitas, The Federation, Thoughtworks, Autotrader, R over Coffee, - Career Pathways Panel, -"
rladies-masqat                 ,"RStudio, My Stat1 Project, R programming Language, R Language"
rladies-medellin               ,"Club de Lectura del libro, “Efficient R programming,  datos, confiabilidad, alto riesgo, al Aprendizaje no Supervisado, Machine Learning, Modelos"
rladies-melbourne              ," R Markdown, EVENTBRITE, R workshop, ggplot2, AI Ethics Workshop, Blogdown, Year, Data, statistics"
rladies-mendoza                ,  datos, Rmarkdown, FLISOL, ciencia, la confección, informes, Quarto, ggplot2"
rladies-miami                  ," Data Science, North America, IBM, pmlbr, RStudio, Women, Data Science Conference, Women in Data Science Conference, International Women's Day"
rladies-mid-mo                 ,"Workshop, Lightning Talk, July 2021 Coder_RLadies Meeting, September Lightning Talk, Lightning, R Studio,  RStudio"
rladies-milagro                ," Ciencia de Datos, Taller, Estadística Descriptiva, Taller de Estadística Descriptiva, ciencia, que, la magia, los números, la verdad"
rladies-milan                  ,"Data Science,  Oliver Wyman Data & Analytics Team, partnership, [Workshop, Twitter, LinkedIn, SheTech, #Tidytuesday workshop, GENERALI"
rladies-monterrey              ,"DATA MEXICO, El movimiento, spatial and spatiotemporal data cubes, presentaciones, Xaringan, una reunión, RLadiesMty, Webinar, Modelos, Simulación"
rladies-montevideo             ,"datos,  ggplot2, año, GURU, un proyecto, ¡Encuentro: primeros pasos, el análisis, Watch party, RStudio::conf"
rladies-montpellier            ," Maëlle Salmon, Lightning, my life, edition, Lightning Talks, your code, an R package, Gold star reproducibility, Saras Windecker"
rladies-montreal               ,"TBC,  dplyr, topic, "" -, omics, bioinformatics, data wrangling"
rladies-morelia                ,"Encuentro Nacional, MEXICO, ., Ciencias Matemáticas, Primera reunión, organización, temas, tercera sesión, mujeres, bases"
rladies-mumbai                 ,"R Interface, Python, the reticulate package, the 'Highcharts' visual, R"
rladies-nairobi                ," Data Manipulation, #rstats hangout, Shannon Pileggi, #30DayChartChallenge, Nicola's Experience, the R4DS Online Learning Community, Job hunting, Data Analysts"
rladies-nashville              ," Shiny, RStudio, purrr, The Future, Package Development, Supply Chain Analytics, Data Science Workflows, Tidyverse Data Management"
rladies-natal                  ,"Introdução, RMarkdown,  Regressão Linear, redes, R Markdown, ANOVA DE UMA VIA, Análise, Dados Hidrológicos no  R do Zero"
rladies-new-delhi              ,"M&S Research Hub, [Virtual] [Virtual] Women, Data Science, WiDS Delhi, AutoEncoders, Quantum Computing, [Virtual] Data Science, Entertainment Industry, Application"
rladies-new-orleans            ,"Your Package, Data Visualization, R"
rladies-newcastle              ,"Panel session, meetup, March meetup - data wrangling, the tidyverse, tidyverse, yearly roundup, November meetup, THE PURDUR EDIT, October meetup, September meetup"
rladies-newyork                ," Data, Year, our team, data, [Online event, Speakers, COVID-19, Workshop, Women"
rladies-nijmegen               ,"All levels, Advanced R Chapter,  your code, best coding practices, your data, GAMs, eye-tracking data, reproducible science, R Shiny workshop"
rladies-niteroi                ,"hero, Introdução, pacote Dplyr, Dplyr, Mulheres, Estatística, Computação, VII Meetup  Ladies Niterói, introdução"
rladies-novi-sad               ,"Meetup #, u, -, Vizualizacija, Kako, izgleda radni, jednog Data Analyst - a, Zavirimo, u svet Data Science, zajedno"
rladies-orlando                ,"dplyr, R Beginner series, R Beginner, ggplot2,  dplyr II, Women, Data Science, Data Transformation"
rladies-oslo                   ,"dplyr, Aurora, [Postponed] Statistrikk: Hard facts, soft materials, Reports, your boss, Rmarkdown magic, Recap, rstudio::conf, San Francisco"
rladies-ottawa                 ,"Tidy Tuesday October Zoom Event, Tidy Tuesday September Event"
rladies-oxford-ohio            ,"Your Data, R Packages, The Gifts, A Journey,  Meeting"
rladies-paris                  ," Retour d'Expériences en Science des Données, Party Francophone, Workshop, {package, Marion Louveaux, a resilient R user, ggplot2, RMarkdown"
rladies-pasadena               ," a Personal Website, Blogdown, R packages, The Hood, R Under The Hood, some Shiny"
rladies-pdx                    ,"South Waterfront Study Group,  AI, Tricks, RStudio Show+Tell, R + Databases, Data Visualization Tips, Co, Deep Learning, the FUN"
rladies-perth                  ," Book Club, Data Science, Data Science Week, Reproducible Research, One Year, Ladies, Perth, Seminar, Professor Inge Koch"
rladies-philly                 ," 2020 Data Hack, Coffee, Hack Night, Code, Code & Coffee, ISLR Tidymodels Lab, Data Visualization, TidyTuesday"
rladies-podgorica              ,
rladies-porto-alegre           ,"Meetup, R"
rladies-puebla                 ," datos, Netflix, Club de Lectura, Usando, R y Python, SagemakeR, Machine Learning, Análisis de Redes, Dra. María Ramos"
rladies-pune                   ,"Meetup, PyData Pune,  [ONLINE] Meetup, Lightning Talks, [Online] useR2020! Tutorial, Predictive modeling, text- tidy data principles, [Online] useR!2020 Tutorial, A ggplot2 crash course"
rladies-queretaro              ," Shiny, Github, RStudio, México, Programadoras Mexicanas, Aprende ggplot2, Blogdown, blogs, R Markdown"
rladies-quito                  ," Ecuador, -Ladies Quito, Sociedad Ecuatoriana de Estadística, limpieza, RLadiesQuito, Club, la minería, datos"
rladies-rabat                  ," data, actionable insights, Scratch, basics"
rladies-rabat-ma               ,purrr
rladies-reading                ,"the Tidyverse Universe, Launch Event"
rladies-recife                 ,o R
rladies-remote                 ,"R Package Development Workshop Series, December Coffee Chat, Slack Coffee Chat,  Shannon Pileggi, 25 May, Remote Coffee Chat, 03 Mar, April Coffee Chat, November Coffee Chat"
rladies-resistencia-corrientes ,"ggplot2, datos, dplyr, Visualización, tutoriales, interactivos, el paquete, gg+ : paquetes, las capacidades, ¡Gran Cierre"
rladies-ribeirao-preto         ,"dados, RStudio, R no Jornalismo de Dados, Introdução, o pertencimento, a representatividade, Ciência, Visualização, 'dplyr, ggplot2"
rladies-rio                    ,"Modelos de Equações Estruturais no  RMarkdown, ao pacote de  R e git, |ADIADO|,  -Ladies Rio, Niterói, rstudio::conf  'watch party, Rio de Janeiro Outubro"
rladies-riverside              ," Portfolio Website, GitHub Pages, Github, -, Dataframe, simple maps, Data Science, a Team Sport"
rladies-rome                   ,"Quarto, 6:00 PM, CET, R II, The Journey, Mastering R II: The Journey Continues, R/Bioconductor watch party, BioC2023,  An Intensive Crash Course"
rladies-rotterdam              ," Advanced R Chapter, *, Microbenchmarking, R code performance, Quasiquotation, the bang bang, curly curly slang, R6, Chapter"
rladies-rtp                    ," [ONLINE] #tidytuesday Work Group, Book Club, #tidytuesday Work Group, ggplot2, sf, [ONLINE] Spatial Data Basics, R Markdown, Data Science, [ONLINE] Introduction"
rladies-salvador               ,"Meetup, 5º Meetup, Virtual R_Ladies Salvador, 3°, 2°, 1°, 3° Meetup, Machine Learning, R"
rladies-san-diego              ," Data Science, Book Club, "" Chapters, R for Data Science, RStudio, ggplot2, Eventbrite, disk.frame"
rladies-san-francisco          ," Stanford Online Class Statistical Learning, Week, Kaggle Competition, GitHub, Computing, Data Analysis, Lightning Talks, Workshop, Github"
rladies-san-jose               ," Programación, Beginner fest, tips, tricks, datos, Datos, lubridate, Visualización"
rladies-sancristobal           ,"Introducción a  Anual, 3er Encuentro Anual"
rladies-santa-barbara          ," Mingle, Basics, An targets, Summer Mix, Central Coast Python, Data Science, Python, -Ladies SB"
rladies-santa-fe               ," Taller, Reales de  Reunión Online, Modelado, principios, datos, una reunión, Gráficos, demand"
rladies-santa-rosa             ," desde Cero, tutoriales, interactivos, GIT, Santa Rosa, El Faro, del Software, ciencia, el paquete"
rladies-sao-paulo              ," GitHub, São Paulo, Introdução, Git, Google Analytics, Carreira, [MeetUp Online] Tidymodels: Estruturando o processo de Machine Learning, o teste, [MeetUp Online] Visualização Interativa"
rladies-scl                    ," datos, del libro, Data Feminism, Club de lectura del libro, Sesión, Club de lectura - Happy Git, de Jenny Bryan, Humanidades, sesión"
rladies-seattle                ," Happy Hour, April, RStudio, posit::conf, CascadiaRConf, GitHub, Fred Hutch, code"
rladies-st-louis               ," ggplot2, Virtual Workshop, the date, Network Analysis, Quarto, Data Visualization, Time Series"
rladies-stillwater             ,"Person, Inaugural Welcome Event, Event"
rladies-stockholm              ,"Markdown, Basics, R package building, user centered problems, solutions, Presentation, Ada conference, Ada, Supervised classification, Machine Learning"
rladies-strasbourg             ," Party Francophone, la modélisation, Application, graphical models, metabolomics, une régression PLS, RShiny, grande dimension, Composant Principal"
rladies-sydney                 ,"your R Code,  Date Night, Machine Learning, Structural equation models, educational research, My Favourite Things, DIY R Package, a Personal Website, Carrots"
rladies-taipei                 ," [Visualization Series, Taipei, AI, [Special Series, [Special Case Series, [Container Series, Machine Learning, [ML Series, Azure"
rladies-talca                  ,"del libro, Data Feminism, Club de lectura del libro, datos,  la limpieza, transformación, que, a Tidymodels, ¡Expresiones"
rladies-tampa                  ,"PT, Data Workflow, Transformation, Exploratory Data Analysis, Blogdown, Data, Tidyverse Skills, Data Visualization, Shiny Apps, Tibbles"
rladies-tbilisi                ," Bookclub, Chapter, Exploratory Data Analysis, Webinar, Caucasus Barometer, data, beginners, -, Studio"
rladies-tc                     ," Code/Coffee/Cohort, The Analytics Edge, gganimate, lmeresampler, Rmarkdown, kableExtra, Met Council Data Science, R Project Worktime"
rladies-thessaloniki           ," R"
rladies-tijuana                ,
rladies-tiruchirappalli        ,
rladies-toronto                ," Google Cloud, Docker, data, an interactive dashboard, COVID-19 outbreak, Canada,"
rladies-tunis                  ," Tidyverse, RSelenium, Excel, R4Bioinfo Workshop, Ensembl REST API, blogdown"
rladies-urmia                  ," Persian, Book Club R4DS, آر, Git Hub, Rmarkdown, Species distribution modeling, Book Club R4DS-, Book Club session8, Programming"
rladies-ushuaia                ,"Cierre, año, Predictive modeling, text, tidy data principles, - useR, una reunión"
rladies-utrecht                ," Hands-On Machine Learning with  Book club, “Hands-On Machine Learning, Hands, Machine Learning, Advanced R Chapter, Support Vector Machines"
rladies-valparaiso             ," datos, del libro, Data Feminism, Club de lectura del libro, Sesión, Club de lectura - Happy Git, de Jenny Bryan, Taller introductorio, procesamiento"
rladies-vancouver              ," R beginner workshop series, Online Hacky Hours, SciProg, Periscope, your workflow, Functions Workshop, ggplot2, Hackseq"
rladies-vienna                 ," PyLadies, Vienna,  Chrismas Market, R Shiny Workshop Series, R Shiny Workshop, Bayesian Statistics, Alex Posekany, R projects"
rladies-villahermosa           ,"GGPLOT, generalizados, GGPLOT2, revistas, Primer taller introductorio de RStudio"
rladies-vitoria                ,"filme, sua vida, / Wordcloud, em R"
rladies-wageningen             ,
rladies-waltham                ,
rladies-wellington             ,Building Connections
rladies-xalapa                 ," Visualización, Heatmaps"
rladies-zurich                 ,"Quarto, RMarkdown, your first Quarto website,International Women‘s Day, Pub Night, your own ggplot theme, Creative CVs"
rladiesnyc                     ,"Code Hangout"
