year,nearest_overall,n
1929,#3F3F00,12.287407407407407
1929,#BF7FBF,5.810370370370371
1929,#FFFF00,27.89037037037037
1929,#FFFFFF,17.635555555555555
1930,#000000,111.33037037037037
1930,#00003F,27.56740740740741
1930,#003F3F,22.275555555555556
1930,#3F0000,77.33925925925926
1930,#3F3F3F,6.426666666666667
1930,#3FBFBF,7.9111111111111105
1930,#7F3F3F,14.204444444444444
1930,#7F7F3F,28.471111111111107
1930,#7F7F7F,21.759999999999998
1930,#7FBFBF,17.14962962962963
1930,#BF0000,19.75111111111111
1930,#BF7F00,52.68444444444444
1930,#BF7F7F,22.874074074074073
1930,#BFBF7F,11.857777777777779
1930,#BFBFBF,5.576296296296297
1930,#FFBFBF,66.42074074074074
1930,#FFFF7F,21.35703703703704
1931,#000000,15.86962962962963
1931,#3F3F3F,10.091851851851851
1931,#7F7F7F,11.117037037037036
1931,#7F7FBF,14.077037037037037
1931,#FFFFBF,14.879999999999999
1934,#000000,120.16888888888889
1934,#3F0000,32.60444444444444
1934,#3F3F00,6.6103703703703705
1934,#3F3F3F,28.444444444444446
1934,#3F7F7F,4.37037037037037
1934,#7F3F00,6.897777777777778
1934,#7F7F3F,5.795555555555556
1934,#BF7F7F,14.391111111111112
1934,#BFBF7F,6.474074074074074
1934,#BFBFBF,36.56
1934,#BFFFBF,22.88
1934,#FFBFBF,29.937777777777782
1934,#FFFFBF,64.37333333333333
1936,#3F0000,26.284444444444446
1936,#3F003F,55.44888888888889
1936,#3F3F00,37.55555555555555
1936,#3F3F3F,49.973333333333336
1936,#7F7F3F,11.68888888888889
1936,#7FBF7F,31.18222222222222
1936,#BFBFBF,18.32
1936,#FFBF7F,19.084444444444443
1936,#FFFFBF,69.34222222222222
1937,#000000,20.56888888888889
1937,#00003F,4.737777777777778
1937,#3F0000,50.77333333333334
1937,#3F3F00,15.537777777777778
1937,#3F3F3F,25.730370370370373
1937,#7F7F7F,23.92
1937,#BF3F3F,10.524444444444445
1937,#BFBF7F,15.875555555555557
1937,#BFFFBF,6.346666666666668
1937,#FF3F00,7.863703703703703
1937,#FFBF3F,15.617777777777778
1937,#FFBF7F,21.06666666666667
1937,#FFBFBF,58.49777777777777
1937,#FFFFBF,84.3288888888889
1937,#FFFFFF,54.22814814814815
1938,#000000,29.617777777777775
1938,#007FBF,83.14666666666666
1938,#3F0000,52.139259259259255
1938,#3F003F,21.884444444444444
1938,#3F3F00,23.59111111111111
1938,#3F3F3F,36.63407407407407
1938,#7F3F3F,19.37777777777778
1938,#7F7F3F,13.182222222222222
1938,#7F7F7F,108.37333333333333
1938,#BF0000,9.066666666666666
1938,#BFBFBF,49.75703703703704
1938,#BFFFFF,14.773333333333333
1938,#FFBF3F,9.662222222222223
1938,#FFFF3F,12.082962962962963
1938,#FFFFFF,218.24
1939,#000000,68.89777777777778
1939,#007F3F,10.302222222222223
1939,#3F0000,12.062222222222221
1939,#FFFF3F,19.804444444444446
1940,#3F0000,12.346666666666668
1940,#BFFF7F,93.00444444444445
1940,#FFBF7F,9.662222222222223
1940,#FFFFBF,64.52444444444444
1942,#000000,27.644444444444446
1942,#003F3F,19.866666666666667
1942,#3F7F3F,16.88888888888889
1942,#BFFFBF,20.622222222222224
1942,#FFFFBF,87.66222222222223
1944,#000000,90.8088888888889
1944,#003F3F,12.026666666666666
1944,#007FBF,27.128888888888888
1944,#3F0000,15.342222222222222
1944,#3F003F,38.96
1944,#3F3F3F,42.666666666666664
1944,#3F7FBF,12.524444444444443
1944,#7FFFFF,20.08
1944,#BFFFFF,54.61333333333333
1944,#FFBFBF,103.22666666666666
1944,#FFFF3F,47.54666666666667
1945,#000000,32.32592592592593
1945,#3F3F00,22.06222222222222
1945,#7F7F3F,5.155555555555556
1945,#BF7F7F,17.297777777777778
1945,#BFBF7F,40.42074074074074
1945,#BFBFBF,4.266666666666667
1945,#FFFFFF,121.97925925925925
1946,#3F0000,10.749629629629629
1946,#3F3F00,14.444444444444445
1946,#7F3F3F,11.194074074074074
1946,#7F7F7F,9.042962962962962
1946,#BF3F3F,16
1946,#BFBFBF,46.14222222222223
1946,#FFBFBF,18.56
1946,#FFFFBF,114.85925925925926
1947,#000000,30.927407407407408
1947,#003F3F,14.968888888888891
1947,#3F0000,60.9511111111111
1947,#3F3F00,14.100740740740742
1947,#3F3F3F,5.422222222222222
1947,#3F7F7F,8.645925925925926
1947,#3F7FBF,27.573333333333334
1947,#7F0000,78.06814814814814
1947,#7F003F,33.8962962962963
1947,#7F3F00,10.933333333333334
1947,#7F3F3F,29.78962962962963
1947,#7F7F7F,6.8533333333333335
1947,#7F7FBF,31.715555555555554
1947,#BF3F00,11.602962962962964
1947,#BF7F00,5.164444444444444
1947,#BFBF7F,17.143703703703704
1947,#BFBFBF,21.075555555555557
1947,#BFBFFF,66.4
1947,#BFFFFF,34.266666666666666
1947,#FFBFBF,13.102222222222224
1947,#FFFFBF,35.300740740740736
1947,#FFFFFF,76.64
1948,#000000,22.456296296296298
1948,#3F0000,5.069629629629629
1948,#3F003F,4.002962962962963
1948,#3F3F3F,6.699259259259259
1948,#3F3F7F,6.897777777777778
1948,#7F7F7F,13.374814814814814
1948,#BF3F00,4.352592592592592
1948,#BF7F00,11.354074074074076
1948,#FFFF7F,5.131851851851852
1948,#FFFFBF,55.0962962962963
1949,#3F0000,80.1037037037037
1949,#3F3F00,14.423703703703703
1949,#3F3F3F,37.7837037037037
1949,#7F0000,35.114074074074075
1949,#7F7F3F,9.463703703703704
1949,#7F7F7F,41.635555555555555
1949,#BF7F7F,11.934814814814814
1949,#BFBF7F,7.250370370370371
1949,#BFBFBF,21.674074074074074
1949,#FFBFBF,27.434074074074076
1949,#FFFF3F,19.724444444444448
1949,#FFFF7F,25.585185185185185
1949,#FFFFBF,244.55407407407407
1949,#FFFFFF,68.47111111111111
1950,#3F0000,3.9525925925925924
1950,#3F003F,28.002962962962965
1950,#3F3F7F,13.795555555555556
1950,#7F003F,4.195555555555556
1950,#BF7F7F,19.33037037037037
1950,#FFBF7F,11.371851851851853
1950,#FFBFBF,15.6
1950,#FFFFFF,112.74666666666667
1951,#000000,22.915555555555557
1951,#00003F,14.133333333333333
1951,#003F3F,15.484444444444446
1951,#007F7F,16.764444444444443
1951,#007FBF,110.08000000000001
1951,#3F003F,38.4
1951,#7FBFBF,21.013333333333335
1951,#BFBF7F,14.642962962962963
1951,#BFFFFF,22.275555555555552
1951,#FFBF7F,11.051851851851852
1951,#FFBFBF,24.50962962962963
1951,#FFFF7F,14.222222222222221
1951,#FFFFBF,7.271111111111111
1951,#FFFFFF,42.24
1952,#000000,64.64
1952,#3F0000,8.21037037037037
1952,#3F3F3F,18.903703703703705
1952,#7F7F7F,21.454814814814814
1952,#7FBFBF,5.401481481481482
1952,#BF0000,8.717037037037038
1952,#BFBF7F,18.441481481481482
1952,#BFBFBF,7.185185185185185
1952,#BFFFFF,11.031111111111112
1952,#FFFFBF,24.165925925925926
1952,#FFFFFF,78.91259259259259
1953,#3F003F,3.9407407407407407
1953,#3F3F3F,9.902222222222221
1953,#3F3F7F,29.80148148148148
1953,#7F7F7F,2.9303703703703703
1953,#BFBFBF,90.39703703703704
1953,#BFFFBF,6.453333333333333
1953,#FFBF3F,10.293333333333333
1953,#FFFFBF,75.43703703703703
1954,#3F0000,15.946666666666665
1954,#BF0000,18.586666666666666
1954,#BFBFBF,13.37777777777778
1954,#BFFFFF,36.05333333333333
1954,#FFFFFF,91.22666666666667
1955,#3F3F3F,5.1970370370370365
1955,#7F7FBF,5.143703703703704
1955,#7FBFFF,7.718518518518519
1955,#7FFFFF,10.503703703703703
1955,#FFFFFF,8.571851851851852
1956,#3F3F3F,38.595555555555556
1956,#7F7F7F,24.278518518518517
1956,#BF7F7F,11.122962962962962
1956,#FFBFBF,6.388148148148148
1956,#FFFFFF,100.46814814814815
1957,#3F0000,14.945185185185187
1957,#3F003F,7.300740740740741
1957,#BFFFBF,9.884444444444444
1957,#FF0000,6.6251851851851855
1957,#FFFFBF,32.053333333333335
1958,#000000,38.96296296296296
1958,#00003F,14.145185185185186
1958,#3F3F00,9.232592592592592
1958,#3F3F3F,24.835555555555555
1958,#7F3F00,12.888888888888888
1958,#7F7F3F,11.875555555555557
1958,#7F7F7F,37.333333333333336
1958,#BF7F7F,22.995555555555555
1958,#BFBFBF,14.648888888888889
1958,#FFBF00,37.303703703703704
1958,#FFBFBF,10.909629629629631
1958,#FFFF3F,64.16
1959,#3F3F00,6.174814814814815
1959,#7F7F3F,3.478518518518518
1959,#7FBFBF,4.687407407407408
1959,#BFFFBF,3.487407407407407
1959,#FFFFBF,36.14222222222222
1960,#000000,223.51999999999998
1960,#003FBF,10.24
1960,#FF003F,7.226666666666667
1960,#FFBFBF,5.075555555555556
1961,#000000,50.97777777777778
1961,#3F3F3F,109.7688888888889
1961,#3F3F7F,43.79555555555555
1962,#000000,136.16
1962,#00003F,14.068148148148147
1962,#3F0000,17.866666666666667
1962,#3F3F3F,39.739259259259256
1962,#7F7F7F,50.12148148148148
1962,#7F7FBF,4.322962962962963
1962,#7F7FFF,6.0237037037037044
1962,#BFBFBF,1.8785185185185187
1962,#BFBFFF,27.76888888888889
1962,#FFBF7F,23.884444444444448
1962,#FFFFBF,92.86222222222221
1963,#00007F,18.127407407407407
1963,#003F7F,19.33037037037037
1963,#3F0000,12.444444444444445
1963,#3F003F,10.894814814814815
1963,#7F3F7F,7.416296296296296
1963,#7F7F7F,11.200000000000001
1963,#BF7F7F,7.262222222222222
1963,#BFBF00,12.038518518518519
1963,#BFBFBF,48.0237037037037
1963,#FF0000,65.26814814814816
1963,#FF3F3F,27.857777777777777
1963,#FF7F00,21.522962962962964
1963,#FF7F3F,10.477037037037038
1963,#FFBFBF,63.751111111111115
1963,#FFFF00,36.4
1963,#FFFFBF,14.48888888888889
1964,#000000,128.25481481481484
1964,#3F3F3F,23.022222222222222
1964,#3F7FBF,3.958518518518519
1964,#7F7F7F,16.835555555555555
1964,#7F7FBF,7.099259259259259
1964,#BFBFBF,15.57925925925926
1964,#BFBFFF,4.044444444444444
1964,#BFFFFF,4.192592592592593
1964,#FFFFFF,21.703703703703702
1965,#000000,18.41777777777778
1965,#00003F,20.78222222222222
1965,#00007F,44.275555555555556
1965,#003F00,68.4088888888889
1965,#003F7F,25.617777777777775
1965,#3F3F7F,6.133333333333335
1965,#3F7F7F,10.826666666666666
1965,#7F7F3F,20.30814814814815
1965,#7FBF7F,13.58222222222222
1965,#BF7F3F,9.893333333333334
1965,#FFBFBF,122.69333333333333
1965,#FFFFBF,88.93333333333334
1966,#007F3F,62.239999999999995
1966,#3F3F00,7.9585185185185185
1966,#3F7FBF,22.814814814814817
1966,#7F7F7F,7.265185185185185
1966,#7F7FBF,15.585185185185185
1966,#7FBFBF,44.63407407407408
1966,#BFBFBF,51.2474074074074
1966,#BFBFFF,35.531851851851854
1966,#FFBF00,14.693333333333333
1966,#FFBFBF,29.23555555555555
1966,#FFFFFF,69.32148148148148
1967,#000000,54.802962962962965
1967,#003F00,7.579259259259259
1967,#3F7F7F,4.705185185185186
1967,#7F7F7F,4.358518518518519
1967,#BFBFBF,6.506666666666666
1967,#BFFFFF,11.771851851851851
1967,#FFFF00,20.634074074074075
1967,#FFFFBF,45.309629629629626
1967,#FFFFFF,29.188148148148148
1968,#3F3F00,34.72888888888889
1968,#3F3F3F,20.471111111111114
1968,#3FBFFF,54.09777777777778
1968,#7F7F3F,34.94222222222222
1968,#BF0000,12.942222222222224
1968,#BF7F7F,14.65777777777778
1968,#BFBF7F,21.884444444444448
1968,#FF0000,79.32444444444445
1968,#FFFFFF,37.297777777777775
1969,#000000,37.76
1969,#003F3F,4.90962962962963
1969,#3F0000,74.88888888888889
1969,#3F3F3F,18.02962962962963
1969,#3F7F3F,4.314074074074075
1969,#7F3F3F,12.533333333333331
1969,#7F7F7F,26.32888888888889
1969,#7FBF3F,9.06074074074074
1969,#BFBFBF,23.93777777777778
1969,#BFBFFF,20.01777777777778
1969,#BFFFFF,15.614814814814814
1969,#FF3F7F,36.391111111111115
1969,#FFFFFF,63.199999999999996
1970,#3F3F00,12.87111111111111
1970,#3F3F3F,12.776296296296296
1970,#3F7FBF,10.115555555555556
1970,#7F7F3F,8.456296296296296
1970,#7FBFFF,10.542222222222222
1970,#BFBFFF,23.851851851851855
1970,#BFFFFF,21.842962962962964
1970,#FFFF7F,10.666666666666668
1970,#FFFFBF,20.84148148148148
1970,#FFFFFF,150.37037037037038
1971,#000000,122.48
1971,#3F0000,76.50962962962963
1971,#3F3F3F,46.1837037037037
1971,#7F3F3F,11.697777777777778
1971,#7F7F3F,15.771851851851853
1971,#7F7F7F,27.99111111111111
1971,#7FBF7F,11.09925925925926
1971,#BF0000,12.974814814814813
1971,#BF7F7F,16.02962962962963
1971,#BFBFBF,75.68
1971,#BFBFFF,16.98962962962963
1971,#BFFFFF,37.35703703703704
1971,#FFBFBF,33.001481481481484
1971,#FFFFBF,9.946666666666665
1971,#FFFFFF,120.63111111111111
1972,#000000,12.038518518518519
1972,#003F00,43.730370370370366
1972,#007F00,6.08
1972,#007F3F,11.665185185185186
1972,#3F3F00,9.697777777777777
1972,#3F3F3F,4.6903703703703705
1972,#3F7F3F,5.2
1972,#3F7FBF,12.894814814814815
1972,#7F7F00,7.4251851851851844
1972,#7F7F3F,11.472592592592594
1972,#7FBFFF,13.042962962962962
1972,#BF0000,17.78962962962963
1972,#BF003F,6.257777777777777
1972,#BF7F3F,16.005925925925926
1972,#BF7F7F,7.354074074074074
1972,#BFBF00,5.25037037037037
1972,#BFBF7F,8.059259259259258
1972,#BFBFBF,11.605925925925927
1972,#FF7F7F,4.637037037037037
1972,#FFBFBF,20.722962962962963
1972,#FFBFFF,31.2
1972,#FFFFBF,10
1973,#3F0000,6.524444444444444
1973,#3F3F3F,21.81925925925926
1973,#7F3F3F,5.312592592592592
1973,#7F7F3F,4.201481481481482
1973,#7F7F7F,13.602962962962964
1973,#BF3F3F,25.922962962962963
1973,#BFBF7F,30.693333333333335
1973,#BFBFBF,4.017777777777778
1973,#BFBFFF,8.355555555555554
1973,#BFFFFF,15.834074074074072
1973,#FFBFBF,17.81925925925926
1973,#FFFFBF,22.453333333333333
1973,#FFFFFF,69.38666666666666
1974,#000000,202.87703703703704
1974,#00003F,4.844444444444444
1974,#003F3F,53.68000000000001
1974,#003F7F,4.8
1974,#003FBF,28.296296296296298
1974,#3F3F00,109.44000000000001
1974,#3F3F3F,58.87703703703704
1974,#7F7F7F,6.734814814814814
1974,#7FBF7F,9.288888888888888
1974,#7FBFBF,5.149629629629629
1974,#BFBFBF,12.008888888888889
1974,#BFFFBF,13.653333333333334
1974,#FF0000,75.89333333333335
1974,#FF7F00,10.177777777777779
1974,#FF7F3F,10.142222222222221
1974,#FFBFBF,22.506666666666668
1974,#FFFFBF,86.6637037037037
1975,#000000,21.66814814814815
1975,#003F00,13.475555555555555
1975,#00BF7F,50.355555555555554
1975,#3F0000,12.696296296296298
1975,#3F003F,6.800000000000001
1975,#3F3F00,13.546666666666667
1975,#3F3F3F,50.73777777777778
1975,#7F0000,8.068148148148149
1975,#7F3F3F,25.614814814814814
1975,#7F3F7F,42.05037037037037
1975,#7F7F7F,13.336296296296297
1975,#BF7F3F,6.731851851851851
1975,#BF7FBF,10.75851851851852
1975,#BFBFBF,29.06074074074074
1975,#FFBFBF,52.03555555555556
1975,#FFFFBF,13.383703703703704
1975,#FFFFFF,25.336296296296297
1976,#000000,327.60592592592593
1976,#00003F,41.315555555555555
1976,#3F0000,26.322962962962965
1976,#3F003F,20.764444444444443
1976,#3F3F00,9.084444444444445
1976,#3F3F3F,33.67703703703704
1976,#3F3F7F,45.715555555555554
1976,#7F3F3F,16.45925925925926
1976,#7F7F3F,14.154074074074074
1976,#7F7F7F,46.46222222222222
1976,#BFBF7F,24.868148148148148
1976,#BFBFBF,100.38518518518518
1976,#BFFFBF,34.90962962962963
1976,#FFBFBF,6.145185185185185
1976,#FFFF7F,3.768888888888889
1976,#FFFFBF,33.53777777777778
1977,#000000,55.768888888888895
1977,#00003F,79.01925925925926
1977,#3F0000,149.54962962962964
1977,#3F003F,6.948148148148148
1977,#3F3F00,27.08740740740741
1977,#3F3F3F,217.49333333333334
1977,#3F3F7F,28.764444444444443
1977,#3F7F3F,5.428148148148148
1977,#3F7F7F,15.182222222222222
1977,#7F003F,14.545185185185186
1977,#7F3F3F,50.75851851851852
1977,#7F3F7F,103.88444444444445
1977,#7F7F3F,29.383703703703702
1977,#7F7F7F,17.06074074074074
1977,#7F7FBF,13.754074074074074
1977,#7F7FFF,3.4222222222222225
1977,#7FBFBF,86.76444444444444
1977,#7FBFFF,17.22074074074074
1977,#BF3F3F,3.291851851851852
1977,#BF7F3F,9.040000000000001
1977,#BF7F7F,51.89925925925926
1977,#BFBF7F,14.933333333333334
1977,#BFBFBF,11.170370370370371
1977,#BFBFFF,29.125925925925927
1977,#BFFFBF,15.76888888888889
1977,#FF003F,5.4874074074074075
1977,#FF7F7F,9.013333333333332
1977,#FFBF3F,17.26222222222222
1977,#FFBFBF,140.54814814814813
1977,#FFFFBF,3.5229629629629633
1977,#FFFFFF,70.69333333333333
1978,#000000,218.53629629629629
1978,#00003F,5.351111111111111
1978,#003F7F,30.72296296296296
1978,#007FBF,40.40296296296296
1978,#3F0000,72.05333333333333
1978,#3F3F3F,32.245925925925924
1978,#3F7F7F,14.764444444444445
1978,#3F7FBF,31.087407407407408
1978,#3FBF3F,12.879999999999999
1978,#3FBFBF,8.942222222222222
1978,#3FBFFF,12.183703703703703
1978,#7F0000,3.031111111111111
1978,#7F3F00,9.16148148148148
1978,#7F3F3F,18.48296296296296
1978,#7F7F3F,15.26814814814815
1978,#7F7F7F,13.182222222222222
1978,#7FBFFF,10.672592592592594
1978,#BF0000,11.635555555555555
1978,#BF3F3F,17.585185185185185
1978,#BF7F3F,5.380740740740741
1978,#BF7F7F,5.733333333333333
1978,#BFBF7F,15.65037037037037
1978,#BFBFBF,52.482962962962965
1978,#BFFFFF,63.01629629629629
1978,#FF0000,54.51259259259259
1978,#FF3F00,8.10074074074074
1978,#FFBF00,39.57333333333334
1978,#FFBF7F,56.53925925925926
1978,#FFBFBF,60.72592592592592
1978,#FFBFFF,8.302222222222222
1978,#FFFFBF,187.92592592592592
1978,#FFFFFF,178.82074074074075
1979,#000000,136.99851851851852
1979,#00003F,2.607407407407407
1979,#003F3F,41.83111111111111
1979,#007F7F,19.395555555555553
1979,#007FBF,86.78518518518518
1979,#3F0000,9.665185185185186
1979,#3F3F00,18.133333333333333
1979,#3F3F3F,118.63407407407408
1979,#3F7F3F,53.58222222222223
1979,#3F7FBF,14.444444444444445
1979,#3FBFFF,21.751111111111115
1979,#7F3F00,28.880000000000003
1979,#7F3F3F,46.70814814814815
1979,#7F7F3F,46.83555555555555
1979,#7F7F7F,39.638518518518524
1979,#7FBFBF,104.85037037037038
1979,#7FBFFF,27.37777777777778
1979,#BF003F,46.84444444444445
1979,#BF3F00,19.35111111111111
1979,#BF3F3F,13.795555555555556
1979,#BFBF7F,30.577777777777776
1979,#BFBFBF,202.45925925925926
1979,#BFFFBF,11.057777777777778
1979,#FF003F,32.053333333333335
1979,#FF7F3F,10.99851851851852
1979,#FFBF3F,13.191111111111109
1979,#FFBF7F,7.917037037037038
1979,#FFBFFF,44.48888888888889
1979,#FFFFBF,88.99259259259259
1979,#FFFFFF,24.51851851851852
1980,#000000,92.97185185185185
1980,#00003F,38.62814814814815
1980,#003F00,8.693333333333333
1980,#3F0000,33.18222222222222
1980,#3F3F00,12.610370370370369
1980,#3F3F3F,46.35259259259259
1980,#3F7F3F,41.79555555555555
1980,#3F7FBF,13.368888888888888
1980,#3FBFFF,13.324444444444445
1980,#7F0000,15.36
1980,#7F3F3F,13.093333333333334
1980,#7F7F3F,10.714074074074075
1980,#7F7FBF,12.337777777777779
1980,#7FBFBF,25.831111111111113
1980,#BF003F,10.666666666666666
1980,#BF7F3F,9.072592592592594
1980,#BF7F7F,7.20888888888889
1980,#BF7FBF,25.74222222222222
1980,#BFBFBF,34.46222222222222
1980,#FF7F7F,7.4251851851851844
1980,#FFBF3F,15.760000000000002
1980,#FFBFBF,245.2385185185185
1980,#FFFFFF,409.5466666666666
1981,#000000,174.51851851851853
1981,#00BFBF,51.05777777777777
1981,#00BFFF,46.78222222222222
1981,#3F0000,37.59111111111111
1981,#3F3F00,9.902222222222223
1981,#3F3F3F,23.143703703703704
1981,#3F7F7F,11.727407407407407
1981,#3F7FBF,129.92
1981,#7F3F3F,39.31851851851852
1981,#7F3F7F,71.47851851851851
1981,#7F7F3F,19.56740740740741
1981,#7F7FBF,45.06666666666666
1981,#BF7F00,5.007407407407408
1981,#BF7F7F,18.607407407407408
1981,#BFBF3F,10.524444444444445
1981,#BFBFBF,33.26814814814815
1981,#BFBFFF,19.58222222222222
1981,#BFFFFF,11.674074074074074
1981,#FFBFBF,6.814814814814815
1981,#FFFFBF,41.608888888888885
1981,#FFFFFF,10.832592592592592
1982,#00003F,22.702222222222222
1982,#003FBF,36.72888888888889
1982,#007FBF,27.946666666666673
1982,#00BFFF,18.328888888888887
1982,#3F0000,73.29777777777778
1982,#3F003F,11.235555555555557
1982,#3F3F7F,14.462222222222222
1982,#3FBFFF,104
1982,#7FBFFF,19.608888888888888
1982,#BF0000,18.16888888888889
1982,#BF3F00,14.186666666666667
1982,#BF3F3F,79.91111111111111
1982,#BFBFBF,12.72888888888889
1982,#BFBFFF,27.857777777777777
1982,#BFFFFF,48.782222222222224
1982,#FF3F3F,20.79111111111111
1982,#FFBF3F,21.36888888888889
1982,#FFBFBF,97.28
1982,#FFFFFF,100.88000000000001
1983,#000000,100.96000000000001
1983,#00003F,27.28888888888889
1983,#003F3F,17.594074074074072
1983,#3F0000,132.8651851851852
1983,#3F3F00,10.684444444444445
1983,#3F3F3F,16.90074074074074
1983,#3F7F3F,69.99111111111111
1983,#3F7F7F,9.333333333333334
1983,#3F7FBF,5.5377777777777775
1983,#7F3F00,14.565925925925926
1983,#7F3F3F,3.8162962962962963
1983,#7F7F7F,39.626666666666665
1983,#7F7FBF,24.352592592592593
1983,#7FBF00,9.937777777777779
1983,#7FFF3F,12.32
1983,#7FFF7F,36.10074074074075
1983,#BF7F7F,33.837037037037035
1983,#BFBFBF,27.081481481481482
1983,#BFFF7F,9.546666666666667
1983,#FF0000,4.2844444444444445
1983,#FF7F7F,5.819259259259259
1983,#FFBF7F,10.248888888888889
1983,#FFBFBF,22.980740740740742
1983,#FFFF7F,8.64
1983,#FFFFBF,153.47259259259258
1984,#000000,34.859259259259254
1984,#3F0000,118.64592592592592
1984,#3F3F00,29.922962962962963
1984,#3F3F3F,30.625185185185188
1984,#3FBF3F,4.071111111111112
1984,#3FBFBF,24.645925925925926
1984,#7F0000,64.48592592592593
1984,#7F3F00,30.882962962962964
1984,#7F3F3F,14.479999999999999
1984,#7F7F7F,97.99703703703703
1984,#7FBF3F,4.995555555555556
1984,#7FBFBF,20.77925925925926
1984,#BF0000,13.019259259259258
1984,#BFBF3F,3.9229629629629628
1984,#BFBFBF,91.14666666666666
1984,#BFFFBF,15.86962962962963
1984,#BFFFFF,88.82666666666667
1984,#FFBF7F,8.296296296296296
1984,#FFBFBF,64.62222222222222
1984,#FFFF7F,6.714074074074074
1984,#FFFFBF,22.844444444444445
1984,#FFFFFF,300.3703703703704
1985,#000000,72.30222222222223
1985,#00003F,41.86666666666666
1985,#003F3F,32.93333333333333
1985,#00BFBF,9.522962962962964
1985,#3F0000,19.191111111111113
1985,#3F007F,30.062222222222225
1985,#3F3F00,12.506666666666666
1985,#3F3F3F,17.173333333333336
1985,#3F3F7F,22.880000000000003
1985,#3F7F3F,21.202962962962964
1985,#7F3F3F,16.764444444444443
1985,#7F7F7F,17.448888888888888
1985,#7FBFBF,12.959999999999999
1985,#BFBF7F,9.351111111111111
1985,#BFBFBF,52.05925925925926
1985,#BFFFBF,14.897777777777776
1985,#FFFF3F,54.459259259259255
1985,#FFFFBF,143.03407407407406
1986,#000000,210.07999999999998
1986,#00003F,44.46222222222222
1986,#003F00,14.234074074074075
1986,#003F3F,34.84444444444445
1986,#003F7F,43.47555555555556
1986,#3F0000,45.58814814814815
1986,#3F003F,30.62222222222222
1986,#3F3F00,18.16888888888889
1986,#3F3F3F,74.5125925925926
1986,#3F3F7F,78.23407407407407
1986,#3F7F3F,3.6325925925925926
1986,#3F7FBF,14.826666666666668
1986,#3F7FFF,9.214814814814815
1986,#7F3F00,12.275555555555556
1986,#7F3F3F,18.08
1986,#7F7F7F,22.06222222222222
1986,#BF3F3F,18.59851851851852
1986,#BF7F3F,14.78222222222222
1986,#BF7F7F,32.55111111111111
1986,#BFBFBF,57.82222222222222
1986,#BFBFFF,25.57925925925926
1986,#BFFFBF,8.204444444444444
1986,#BFFFFF,30.28148148148148
1986,#FFBF7F,19.081481481481482
1986,#FFBFBF,180.07703703703703
1986,#FFFF7F,11.638518518518518
1986,#FFFFBF,42.65777777777778
1986,#FFFFFF,41.57037037037037
1987,#000000,156.60148148148147
1987,#00003F,29.91111111111111
1987,#00007F,10.388148148148147
1987,#003F3F,18.145185185185184
1987,#003F7F,29.925925925925927
1987,#3F0000,76.81185185185186
1987,#3F3F00,33.644444444444446
1987,#3F3F3F,44.20444444444445
1987,#3F3F7F,4.802962962962963
1987,#3F7FBF,16.684444444444445
1987,#7F3F3F,38.31111111111111
1987,#7F7F3F,60.10962962962963
1987,#7F7F7F,15.76888888888889
1987,#7FBFBF,11.137777777777776
1987,#BFBF7F,24.568888888888893
1987,#BFBFBF,56.1037037037037
1987,#BFFFBF,31.128888888888888
1987,#BFFFFF,28.391111111111112
1987,#FFBF7F,3.6681481481481484
1987,#FFBFBF,38.70518518518519
1987,#FFFFBF,89.39555555555556
1987,#FFFFFF,103.19111111111111
1988,#000000,162.1985185185185
1988,#003F00,11.748148148148148
1988,#003FBF,70.62222222222222
1988,#007FBF,39.06666666666666
1988,#007FFF,17.288888888888888
1988,#3F0000,36.70222222222222
1988,#3F007F,34.55111111111111
1988,#3F3F00,33.77185185185185
1988,#3F3F3F,22.811851851851852
1988,#3F7F3F,14.399999999999999
1988,#3F7F7F,34.56
1988,#3F7FBF,60.29333333333333
1988,#7F3F3F,7.822222222222222
