year,nearest_overall,n
1988,#7F7F7F,35.59407407407407
1988,#7FBF7F,28.53333333333333
1988,#7FBFBF,41.35111111111111
1988,#BF0000,15.022222222222224
1988,#BFBF7F,20.604444444444443
1988,#BFBFBF,20.109629629629627
1988,#BFBFFF,17.706666666666667
1988,#BFFFFF,59.45777777777778
1988,#FF3F3F,35.48444444444445
1988,#FFBFBF,27.857777777777777
1988,#FFFF00,19.58814814814815
1988,#FFFF3F,17.2
1988,#FFFFBF,3.8903703703703703
1988,#FFFFFF,195.14666666666668
1989,#000000,177.32148148148147
1989,#00003F,25.41037037037037
1989,#003F3F,16.865185185185187
1989,#007F7F,10.242962962962963
1989,#3F0000,5.33037037037037
1989,#3F003F,7.997037037037037
1989,#3F3F3F,60.00888888888889
1989,#3F3F7F,12.296296296296298
1989,#3F7FBF,15.84888888888889
1989,#7F0000,6.21037037037037
1989,#7F7FBF,33.88444444444444
1989,#7F7FFF,13.30962962962963
1989,#BFBFBF,53.339259259259265
1989,#BFBFFF,28.503703703703703
1989,#FFBFBF,8.349629629629629
1989,#FFFFFF,21.99111111111111
1990,#000000,257.0074074074074
1990,#007F00,53.12888888888889
1990,#3F0000,101.20296296296296
1990,#3F003F,6.5600000000000005
1990,#3F3F3F,48.894814814814815
1990,#3F7F3F,16.05925925925926
1990,#3F7F7F,5.724444444444445
1990,#7F0000,13.973333333333333
1990,#7F3F3F,42.09777777777778
1990,#7F7F3F,10.394074074074073
1990,#7F7F7F,73.2237037037037
1990,#7FBFBF,6.275555555555555
1990,#BF7F00,9.297777777777778
1990,#BF7F3F,7.051851851851852
1990,#BF7F7F,5.448888888888889
1990,#BFBFBF,85.12592592592593
1990,#FF7F7F,17.484444444444446
1990,#FFBFBF,73.08444444444444
1990,#FFFFFF,126.4888888888889
1991,#000000,163.44296296296295
1991,#00003F,29.831111111111106
1991,#3F0000,71.19111111111111
1991,#3F3F3F,67.39851851851851
1991,#3F3F7F,21.06666666666667
1991,#3F3FBF,63.95555555555555
1991,#3F7F3F,10.548148148148147
1991,#7F3F3F,16.62222222222222
1991,#7F3FBF,12.79111111111111
1991,#7F7F3F,15.608888888888888
1991,#7F7F7F,37.45185185185185
1991,#7FBFBF,32.53333333333333
1991,#BF0000,22.16296296296296
1991,#BF3F3F,7.564444444444444
1991,#BF7F3F,9.345185185185185
1991,#BF7F7F,6.880000000000001
1991,#BFBF3F,9.902222222222223
1991,#BFBF7F,19.32148148148148
1991,#BFBFBF,123.81333333333333
1991,#BFBFFF,16.927407407407408
1991,#BFFFBF,13.854814814814814
1991,#BFFFFF,24.136296296296297
1991,#FF0000,7.022222222222223
1991,#FF003F,34.81777777777778
1991,#FF3F00,9.398518518518518
1991,#FFBF7F,4.66962962962963
1991,#FFBFBF,50.168888888888894
1991,#FFBFFF,99.2088888888889
1991,#FFFF7F,14.275555555555556
1991,#FFFFBF,99.68
1991,#FFFFFF,459.277037037037
1992,#000000,125.28
1992,#00003F,22.995555555555555
1992,#003F3F,17.875555555555557
1992,#3F0000,239.4874074074074
1992,#3F3F00,12.734814814814815
1992,#3F3F3F,60.44740740740741
1992,#3F7F7F,5.635555555555555
1992,#7F0000,49.68592592592593
1992,#7F3F00,4.521481481481481
1992,#7F3F3F,37.35703703703704
1992,#7F7F3F,45.92888888888889
1992,#7F7F7F,43.404444444444444
1992,#7F7FBF,39.06666666666667
1992,#7FBF3F,23.128888888888888
1992,#7FBFBF,3.5733333333333333
1992,#7FBFFF,15.333333333333336
1992,#BF0000,27.063703703703705
1992,#BF3F00,10.637037037037036
1992,#BF3F3F,198.1037037037037
1992,#BF7F3F,72.44444444444444
1992,#BF7F7F,19.365925925925925
1992,#BFBF7F,4.50074074074074
1992,#BFBFBF,113.49037037037037
1992,#BFBFFF,12.631111111111114
1992,#BFFFFF,26.565925925925924
1992,#FF3F00,15.37777777777778
1992,#FF7F3F,57.031111111111116
1992,#FFBF00,17.77777777777778
1992,#FFBFBF,112.81481481481481
1992,#FFBFFF,67.3274074074074
1992,#FFFFFF,291.5792592592593
1993,#000000,210.82962962962964
1993,#00003F,26.986666666666665
1993,#003F00,32.74666666666667
1993,#003F3F,19.04888888888889
1993,#3F0000,16.062222222222225
1993,#3F003F,14.764444444444443
1993,#3F3F00,27.943703703703704
1993,#3F3F3F,56.468148148148146
1993,#3F3F7F,111.44
1993,#3F3FBF,16.64888888888889
1993,#3F7FBF,64.35555555555555
1993,#3FBFFF,16.204444444444444
1993,#7F0000,6.755555555555555
1993,#7F3F3F,31.822222222222223
1993,#7F3F7F,12.826666666666664
1993,#7F7F7F,31.345185185185187
1993,#BF7F3F,47.69185185185185
1993,#BF7F7F,11.20888888888889
1993,#BFBFBF,201.99703703703702
1993,#BFFFFF,50.408888888888896
1993,#FFBF3F,11.04
1993,#FFBF7F,16.610370370370372
1993,#FFBFBF,179.4488888888889
1993,#FFFF7F,27.342222222222226
1993,#FFFFBF,56.11555555555556
1994,#000000,33.44
1994,#00003F,31.946666666666665
1994,#003F00,61.94962962962963
1994,#003F3F,12.515555555555554
1994,#003F7F,73.21777777777777
1994,#007F7F,35.06074074074074
1994,#007FBF,20.968888888888888
1994,#3F0000,64.24000000000001
1994,#3F003F,16.204444444444444
1994,#3F3F3F,125.54962962962964
1994,#3F3F7F,27.004444444444445
1994,#3F3FBF,64.8711111111111
1994,#3F7F7F,8.257777777777777
1994,#3F7FBF,43.339259259259265
1994,#7F0000,42.32
1994,#7F3F3F,22.57777777777778
1994,#7F7F3F,24.35851851851852
1994,#7F7F7F,52.776296296296294
1994,#7FBFBF,51.23555555555556
1994,#7FBFFF,12.764444444444445
1994,#BF003F,8.924444444444445
1994,#BF3F00,40.93333333333334
1994,#BF7F3F,43.28
1994,#BF7F7F,15.928888888888888
1994,#BFBF00,8.115555555555556
1994,#BFBF7F,8.474074074074075
1994,#BFBFBF,25.318518518518516
1994,#BFBFFF,27.89037037037037
1994,#FF3F00,11.653333333333334
1994,#FF7F00,13.324444444444445
1994,#FFBF00,29.35111111111111
1994,#FFBF7F,27.777777777777775
1994,#FFBFBF,138.4
1994,#FFBFFF,55.23555555555555
1994,#FFFFBF,116.51555555555555
1995,#000000,271.33037037037036
1995,#00003F,2.974814814814815
1995,#00007F,22.37037037037037
1995,#003F7F,13.650370370370371
1995,#007F7F,12.491851851851852
1995,#3F0000,56.23407407407407
1995,#3F3F00,79.07555555555557
1995,#3F3F3F,100.40888888888888
1995,#3F3F7F,6.527407407407407
1995,#3F7F3F,8.93925925925926
1995,#3F7FBF,27.40740740740741
1995,#7F3F3F,49.925925925925924
1995,#7F7F3F,34.456296296296294
1995,#7F7F7F,34.459259259259255
1995,#7F7FBF,32.61037037037037
1995,#7FBF7F,15.712592592592593
1995,#7FBFBF,107.55555555555556
1995,#BF3F3F,60.239999999999995
1995,#BF7F3F,15.386666666666668
1995,#BF7F7F,15.25925925925926
1995,#BFBF7F,34.20444444444445
1995,#BFBFBF,270.26666666666665
1995,#BFBFFF,42.55407407407407
1995,#BFFFBF,31.315555555555555
1995,#BFFFFF,30.83555555555556
1995,#FF7F3F,7.543703703703704
1995,#FFBF7F,29.413333333333334
1995,#FFBFBF,149.22962962962964
1995,#FFFFBF,49.8962962962963
1995,#FFFFFF,88.28148148148148
1996,#000000,127.41925925925926
1996,#00003F,23.315555555555555
1996,#00007F,60.37333333333334
1996,#003F00,23.466666666666665
1996,#003F3F,35.949629629629634
1996,#003F7F,85.42518518518519
1996,#003FBF,29.875555555555557
1996,#007F3F,24.826666666666664
1996,#007FBF,26.234074074074073
1996,#00BF3F,9.226666666666667
1996,#00BFBF,15.01925925925926
1996,#3F0000,226.43259259259258
1996,#3F003F,42.038518518518515
1996,#3F3F00,15.191111111111113
1996,#3F3F3F,161.19407407407408
1996,#3F3FBF,37.23259259259259
1996,#3F7F00,6.915555555555556
1996,#3F7F7F,26.533333333333335
1996,#3F7FBF,122.74666666666667
1996,#3FBFBF,4.5125925925925925
1996,#7F0000,47.58814814814815
1996,#7F3F3F,81.88740740740741
1996,#7F7F3F,24.109629629629627
1996,#7F7F7F,51.979259259259265
1996,#7F7FBF,33.303703703703704
1996,#7F7FFF,12.882962962962964
1996,#7FBFBF,23.79851851851852
1996,#BF0000,12.213333333333335
1996,#BF7F3F,24.50074074074074
1996,#BF7F7F,38.73777777777778
1996,#BFBF7F,22.346666666666664
1996,#BFBFBF,108.59555555555556
1996,#BFBFFF,15.12
1996,#BFFF3F,3.339259259259259
1996,#BFFFBF,14.062222222222223
1996,#BFFFFF,53.004444444444445
1996,#FF3F00,13.28888888888889
1996,#FF7F7F,7.199999999999999
1996,#FFBF00,11.20888888888889
1996,#FFBF3F,16.82962962962963
1996,#FFBFBF,107.11703703703704
1996,#FFFF00,12.408888888888889
1996,#FFFF3F,50.38518518518518
1996,#FFFF7F,31.081481481481482
1996,#FFFFBF,223.79851851851853
1996,#FFFFFF,260.4385185185185
1997,#000000,237.09037037037035
1997,#00003F,3.7451851851851856
1997,#003F00,23.2
1997,#003F7F,7.493333333333334
1997,#007FBF,29.47555555555556
1997,#3F0000,84.97185185185185
1997,#3F003F,24.57777777777778
1997,#3F007F,38.76444444444444
1997,#3F3F00,51.2562962962963
1997,#3F3F3F,75.17037037037036
1997,#3F3F7F,18.88
1997,#3F7FBF,70.89481481481482
1997,#7F0000,28.485925925925926
1997,#7F3F3F,57.736296296296295
1997,#7F3F7F,16.817777777777778
1997,#7F7F3F,6.127407407407407
1997,#7F7F7F,10.24
1997,#7F7FBF,9.937777777777777
1997,#7FBF3F,13.291851851851852
1997,#7FBFFF,53.404444444444444
1997,#7FFFFF,90.27555555555554
1997,#BF7F3F,15.164444444444444
1997,#BF7F7F,3.6059259259259258
1997,#BF7FFF,24.93333333333333
1997,#BFBF7F,50.379259259259264
1997,#BFBFBF,55.3837037037037
1997,#BFBFFF,16.62222222222222
1997,#BFFFFF,45.29185185185185
1997,#FFBF00,5.102222222222222
1997,#FFBF7F,14.56
1997,#FFBFBF,226.8562962962963
1997,#FFBFFF,13.813333333333334
1997,#FFFFFF,183.12296296296296
1998,#000000,463.0311111111111
1998,#00003F,8.136296296296296
1998,#003F00,27.422222222222224
1998,#003F3F,48.57777777777778
1998,#003F7F,26.414814814814815
1998,#003FBF,18.826666666666664
1998,#007FBF,4.18962962962963
1998,#3F0000,72.56
1998,#3F003F,21.114074074074075
1998,#3F3F00,47.511111111111106
1998,#3F3F3F,32.01481481481481
1998,#3F3FBF,18.9037037037037
1998,#3F7FBF,33.78370370370371
1998,#3F7FFF,18.99555555555556
1998,#7F3F00,6.551111111111111
1998,#7F3F3F,26.388148148148147
1998,#7F7F3F,9.386666666666667
1998,#7F7F7F,7.774814814814814
1998,#7F7FBF,31.946666666666665
1998,#7FBFBF,5.694814814814815
1998,#7FBFFF,9.007407407407406
1998,#BF3F3F,17.282962962962962
1998,#BF7F00,18.435555555555556
1998,#BF7F3F,33.66814814814815
1998,#BF7F7F,6.148148148148149
1998,#BFBF3F,7.73925925925926
1998,#BFBFBF,69.70962962962963
1998,#BFBFFF,78.41185185185185
1998,#BFFFBF,7.232592592592593
1998,#BFFFFF,31.37777777777778
1998,#FFBF7F,6.165925925925926
1998,#FFBFBF,65.91407407407407
1998,#FFBFFF,70.1274074074074
1998,#FFFFBF,32.08
1998,#FFFFFF,133.88444444444443
1999,#000000,262.3377777777778
1999,#00003F,61.25037037037037
1999,#003F3F,15.674074074074074
1999,#003F7F,88.74074074074075
1999,#007F7F,10.198518518518519
1999,#007FBF,13.991111111111113
1999,#3F0000,110.81777777777778
1999,#3F003F,9.570370370370371
1999,#3F3F3F,89.47259259259259
1999,#3F3F7F,16.66962962962963
1999,#3F7F7F,158.11555555555557
1999,#3F7FBF,13.256296296296297
1999,#3FBFBF,25.037037037037035
1999,#7F0000,5.905185185185186
1999,#7F3F3F,33.88740740740741
1999,#7F7F3F,6.231111111111111
1999,#7F7F7F,10.091851851851851
1999,#7F7FBF,10.305185185185186
1999,#7FBFBF,6.305185185185184
1999,#7FBFFF,35.24444444444445
1999,#BF0000,34.808888888888895
1999,#BF003F,15.84888888888889
1999,#BF7F3F,9.937777777777777
1999,#BF7F7F,27.76296296296296
1999,#BFBFBF,101.39555555555555
1999,#BFFFFF,30.263703703703705
1999,#FF7F3F,12.684444444444445
1999,#FFBF3F,25.125925925925927
1999,#FFBF7F,7.62074074074074
1999,#FFBFBF,66.94518518518518
1999,#FFBFFF,42.30222222222223
1999,#FFFFBF,29.75111111111111
1999,#FFFFFF,225.36296296296297
2000,#000000,405.3037037037037
2000,#00007F,11.24148148148148
2000,#0000BF,5.143703703703704
2000,#003F7F,12.444444444444443
2000,#003FBF,11.534814814814814
2000,#007FBF,28.088888888888892
2000,#3F0000,116.58666666666666
2000,#3F003F,18.189629629629632
2000,#3F3F00,40.30518518518518
2000,#3F3F3F,55.86074074074074
2000,#3F3F7F,68.58666666666667
2000,#3F3FBF,66.31703703703704
2000,#3F7F7F,14.115555555555556
2000,#3F7FBF,30.195555555555558
2000,#3FBF3F,132.88888888888889
2000,#7F0000,99.11999999999999
2000,#7F3F00,60.52444444444444
2000,#7F3F3F,26.592592592592595
2000,#7F7F7F,23.851851851851855
2000,#7F7FBF,41.2562962962963
2000,#7F7FFF,9.653333333333332
2000,#7FBFFF,6.21037037037037
2000,#BF3F00,17.99111111111111
2000,#BF3F3F,16.936296296296295
2000,#BF7F3F,17.484444444444446
2000,#BF7F7F,17.961481481481478
2000,#BF7FBF,24.62222222222222
2000,#BF7FFF,4.346666666666667
2000,#BFBF7F,9.297777777777778
2000,#BFBFBF,26.46814814814815
2000,#BFBFFF,171.76
2000,#BFFFBF,11.706666666666667
2000,#BFFFFF,151.60592592592593
2000,#FF3F3F,6.885925925925926
2000,#FF7F00,7.65037037037037
2000,#FFBF00,12
2000,#FFBF7F,17.04888888888889
2000,#FFBFBF,67.98518518518519
2000,#FFBFFF,20.794074074074075
2000,#FFFFBF,120.89481481481481
2000,#FFFFFF,433.7540740740741
2001,#000000,117.64444444444445
2001,#00003F,46.275555555555556
2001,#003F3F,70.30222222222221
2001,#003F7F,37.78962962962963
2001,#3F0000,33.45481481481482
2001,#3F3F00,71.21777777777777
2001,#3F3F3F,20.133333333333333
2001,#3F3F7F,13.537777777777777
2001,#3F3FBF,32.355555555555554
2001,#3F7FBF,23.537777777777777
2001,#3FBFFF,20.266666666666666
2001,#7F0000,28.72296296296296
2001,#7F3F00,8.385185185185186
2001,#7F3F3F,75.84592592592593
2001,#7F3F7F,26.684444444444445
2001,#7F7F7F,15.134814814814815
2001,#7F7FFF,54.94222222222222
2001,#7FBFBF,6.13037037037037
2001,#7FBFFF,21.26222222222222
2001,#BF0000,29.955555555555556
2001,#BF3F3F,12.278518518518519
2001,#BF7F3F,12.877037037037036
2001,#BF7F7F,44.02666666666667
2001,#BFBFBF,105.63259259259259
2001,#BFBFFF,38.21037037037037
2001,#BFFFFF,132.3437037037037
2001,#FF0000,9.463703703703704
2001,#FF3F00,34.24592592592593
2001,#FF3F3F,9.155555555555555
2001,#FFBFBF,132.1125925925926
2001,#FFBFFF,48.42962962962963
2001,#FFFFFF,376.64
2002,#000000,485.1644444444444
2002,#00003F,37.197037037037035
2002,#003F3F,11.614814814814816
2002,#003F7F,28.142222222222223
2002,#3F0000,66.21925925925926
2002,#3F003F,20.63111111111111
2002,#3F3F00,44.84444444444444
2002,#3F3F3F,160.30814814814815
2002,#3F3F7F,102.09185185185186
2002,#3F7F7F,30.974814814814813
2002,#7F0000,47.952592592592595
2002,#7F003F,26.54222222222222
2002,#7F007F,10.56
2002,#7F3F3F,54.897777777777776
2002,#7F7F3F,60.45925925925926
2002,#7F7F7F,100.06518518518519
2002,#7FBF7F,0.965925925925926
2002,#7FBFFF,12.008888888888889
2002,#BF003F,17.884444444444444
2002,#BF3F00,15.47851851851852
2002,#BF3F3F,25.493333333333332
2002,#BF7F3F,2.5748148148148147
2002,#BF7F7F,2.96
2002,#BF7FBF,18.328888888888887
2002,#BFBF7F,22.477037037037036
2002,#BFBFBF,231.2296296296296
2002,#BFBFFF,17.534814814814816
2002,#BFFFFF,64.85037037037037
2002,#FFBF7F,5.946666666666667
2002,#FFBFBF,141.14962962962963
2002,#FFFF7F,34.19555555555556
2002,#FFFFBF,66.72592592592594
2002,#FFFFFF,218.03555555555556
2003,#000000,205.14074074074074
2003,#00003F,11.662222222222223
2003,#003F00,31.013333333333335
2003,#003F7F,20.613333333333333
2003,#007F3F,10.906666666666668
2003,#007FBF,29.199999999999996
2003,#3F0000,48.49185185185185
2003,#3F3F00,40.94518518518518
2003,#3F3F3F,110.53925925925927
2003,#3F3F7F,66.49777777777777
2003,#3F7FBF,29.90222222222222
2003,#3FBFBF,147.09925925925924
2003,#7F0000,36.373333333333335
2003,#7F3F3F,13.217777777777778
2003,#7F3F7F,56.85925925925926
2003,#7F7F00,8.862222222222222
2003,#7F7F3F,7.9407407407407415
2003,#7F7F7F,50.48888888888889
2003,#7F7FBF,34.24
2003,#7FBFBF,26.27555555555556
2003,#BF0000,256.73185185185184
2003,#BF3F00,6.402962962962963
2003,#BF3F3F,28.346666666666664
2003,#BF7F3F,12.379259259259259
2003,#BF7F7F,15.83111111111111
2003,#BFBFBF,76.39999999999999
2003,#BFBFFF,17.543703703703706
2003,#BFFFFF,42.19851851851852
2003,#FF3F3F,14.862222222222222
2003,#FFBFBF,158.94222222222223
2003,#FFFFBF,84.46222222222222
2003,#FFFFFF,439.54370370370367
2004,#000000,304.7851851851852
2004,#00003F,57.69481481481481
2004,#00007F,10.882962962962964
2004,#003F00,36.08
2004,#003F3F,51.389629629629624
2004,#003F7F,58.29333333333334
2004,#003FBF,47.85185185185185
2004,#007FBF,103.48444444444445
2004,#3F0000,227.84
2004,#3F003F,12.551111111111112
2004,#3F3F00,27.75111111111111
2004,#3F3F3F,172.8651851851852
2004,#3F3F7F,22.933333333333334
2004,#3F3FBF,11.188148148148148
2004,#3F7F3F,21.26222222222222
2004,#3F7F7F,8.18962962962963
2004,#3F7FBF,30.242962962962963
2004,#7F0000,6.684444444444444
2004,#7F3F00,11.265185185185185
2004,#7F3F3F,144.63111111111112
2004,#7F3F7F,16.871111111111112
2004,#7F3FBF,14.631111111111112
2004,#7F7F3F,24.55703703703704
2004,#7F7F7F,43.37777777777778
2004,#7F7FBF,22.962962962962965
2004,#7FBFBF,34.586666666666666
2004,#7FBFFF,6.201481481481482
2004,#7FFFFF,13.911111111111111
2004,#BF0000,16.334814814814813
2004,#BF3F00,12.432592592592592
2004,#BF3F3F,101.89037037037038
2004,#BF7F3F,5.1970370370370365
2004,#BF7FBF,16.672592592592594
2004,#BFBF7F,54.98666666666667
2004,#BFBFBF,83.81333333333333
2004,#BFBFFF,95.00740740740741
2004,#BFFFBF,16.877037037037038
2004,#BFFFFF,82.88
2004,#FF3F00,4.503703703703703
2004,#FFBF7F,89.00740740740741
2004,#FFBFBF,308.4711111111111
2004,#FFBFFF,24.275555555555556
2004,#FFFFBF,211.98518518518517
2004,#FFFFFF,572.8207407407408
2005,#000000,685.0192592592592
2005,#00003F,142.91259259259257
2005,#00007F,35.58222222222223
2005,#003F3F,47.46962962962963
2005,#003F7F,155.12
2005,#007FFF,29.967407407407407
2005,#00BFFF,3.0666666666666664
2005,#3F0000,53.29481481481481
2005,#3F003F,11.496296296296297
2005,#3F3F00,12.93925925925926
2005,#3F3F3F,156.1540740740741
2005,#3F7FBF,9.037037037037036
2005,#3FBF3F,10.302222222222222
2005,#7F007F,22.515555555555558
2005,#7F3F3F,59.19111111111111
2005,#7F3F7F,11.413333333333334
2005,#7F7F3F,31.703703703703706
2005,#7F7F7F,26.725925925925925
2005,#7F7FBF,11.294814814814815
2005,#7F7FFF,9.807407407407407
2005,#7FBFBF,15.623703703703706
2005,#7FBFFF,10.103703703703705
2005,#BF0000,7.294814814814815
2005,#BF003F,4.6755555555555555
2005,#BF3F3F,35.318518518518516
2005,#BF7F7F,55.64740740740741
2005,#BF7FBF,18.16888888888889
2005,#BFBF7F,7.522962962962963
2005,#BFBFBF,174.7051851851852
2005,#BFBFFF,66.10962962962964
2005,#BFFF7F,7.804444444444444
2005,#BFFFBF,2.7259259259259263
2005,#BFFFFF,37.27407407407407
2005,#FF3F3F,2.888888888888889
2005,#FF7F7F,7.685925925925926
2005,#FFBF3F,3.928888888888889
2005,#FFBFBF,120.36148148148149
2005,#FFBFFF,11.733333333333333
2005,#FFFFBF,175.92592592592592
2005,#FFFFFF,283.8992592592593
2006,#000000,318.18666666666667
2006,#00003F,88.63407407407406
2006,#003F00,25.285925925925927
2006,#003F3F,16.16
2006,#003F7F,28.068148148148147
2006,#003FBF,27.45777777777778
2006,#007F3F,10.210370370370372
2006,#007FBF,80.96888888888888
2006,#007FFF,31.831111111111113
2006,#3F0000,263.8992592592593
2006,#3F3F00,125.25629629629628
2006,#3F3F3F,253.38666666666668
2006,#3F3F7F,16.548148148148147
2006,#3F3FBF,17.235555555555553
2006,#3F7F7F,52.21333333333333
2006,#3FBFFF,11.537777777777777
2006,#7F0000,36.900740740740744
2006,#7F3F00,5.466666666666667
2006,#7F3F3F,62.82666666666667
2006,#7F7F3F,45.842962962962964
2006,#7F7F7F,98.21037037037037
2006,#7F7FBF,70.63111111111111
2006,#7FBF7F,7.511111111111111
2006,#7FBFFF,112.97777777777779
2006,#BF003F,56.24888888888889
2006,#BF3F00,64.56888888888889
2006,#BF3F3F,44.45925925925926
2006,#BF7F3F,17.06962962962963
2006,#BF7F7F,56.82962962962963
2006,#BFBF7F,83.1762962962963
2006,#BFBFBF,257.48148148148147
2006,#BFBFFF,72.28444444444445
2006,#BFFFBF,22.64
2006,#BFFFFF,57.23555555555556
2006,#FFBFBF,274.55407407407404
2006,#FFBFFF,65.34814814814814
2006,#FFFFBF,225.5940740740741
2006,#FFFFFF,360.3377777777778
2007,#000000,322.0325925925926
2007,#00003F,76.18962962962964
2007,#00007F,21.297777777777778
2007,#003F3F,37.81925925925926
2007,#003F7F,61.01333333333333
2007,#007F7F,34.07111111111111
2007,#007FBF,76.38814814814815
2007,#00BFFF,16.93037037037037
2007,#3F0000,247.08444444444444
2007,#3F003F,39.724444444444444
2007,#3F3F00,28.337777777777777
2007,#3F3F3F,130.34074074074076
2007,#3F3F7F,6.764444444444444
2007,#3F7F00,13.475555555555555
2007,#3F7F3F,26.062222222222225
2007,#3F7F7F,51.819259259259255
2007,#3F7FBF,31.05185185185185
2007,#3F7FFF,13.724444444444444
2007,#7F0000,37.28296296296296
2007,#7F3F00,22.382222222222218
2007,#7F3F3F,87.7362962962963
2007,#7F7F3F,11.786666666666665
2007,#7F7F7F,71.69777777777777
2007,#7F7FBF,76.69333333333334
2007,#7FBFBF,12.376296296296296
2007,#BF0000,25.377777777777776
2007,#BF003F,28.96
2007,#BF3F00,9.36
2007,#BF3F3F,55.007407407407406
2007,#BF7F3F,3.597037037037037
2007,#BF7F7F,80.2637037037037
2007,#BFBF7F,54.30222222222223
2007,#BFBFBF,195.83407407407407
2007,#BFBFFF,28.75555555555556
2007,#BFFFFF,48.773333333333326
2007,#FF003F,7.591111111111111
2007,#FF7F3F,2.5214814814814814
2007,#FF7F7F,23.599999999999998
2007,#FFBF3F,6.921481481481481
2007,#FFBF7F,7.798518518518518
2007,#FFBFBF,321.9851851851852
2007,#FFFF00,9.558518518518518
2007,#FFFF3F,5.647407407407408
2007,#FFFF7F,17.623703703703704
2007,#FFFFBF,257.3096296296296
2007,#FFFFFF,472.54814814814813
2008,#000000,514.6844444444445
2008,#00003F,295.04592592592593
2008,#00007F,45.13185185185185
2008,#003F3F,43.09037037037037
2008,#003F7F,35.825185185185184
2008,#003FBF,27.982222222222223
2008,#007F3F,7.635555555555555
2008,#007FFF,1.576296296296296
2008,#00BFFF,36.32
2008,#3F0000,165.94666666666666
2008,#3F003F,4.2844444444444445
2008,#3F3F00,53.14962962962963
2008,#3F3F3F,289.7837037037037
2008,#3F3F7F,122.80296296296297
2008,#3F3FBF,28.37925925925926
2008,#3F7F7F,22.595555555555556
2008,#7F0000,17.37777777777778
2008,#7F3F3F,90.48296296296296
2008,#7F3F7F,14.607407407407408
2008,#7F7F3F,35.53777777777778
2008,#7F7F7F,125.65925925925926
2008,#7FBFBF,8.64
2008,#7FBFFF,10.99851851851852
2008,#BF0000,36.50074074074074
2008,#BF003F,36.157037037037036
2008,#BF3F3F,24.915555555555553
2008,#BF7F3F,4.897777777777778
2008,#BF7F7F,61.6562962962963
2008,#BFBF7F,62.284444444444446
2008,#BFBFBF,406.0562962962963
2008,#BFBFFF,52.74666666666667
2008,#BFFFFF,86.07703703703703
2008,#FF0000,7.342222222222222
2008,#FF003F,34.986666666666665
2008,#FF3F3F,7.395555555555556
2008,#FF7F3F,36.41777777777778
2008,#FFBF3F,15.940740740740742
2008,#FFBF7F,3.52
2008,#FFBFBF,290.10962962962964
2008,#FFBFFF,33.662222222222226
2008,#FFFF00,10.657777777777778
2008,#FFFFBF,348.31111111111113
2008,#FFFFFF,509.70074074074074
2009,#000000,133.67407407407407
2009,#00003F,81.36000000000001
2009,#007F7F,13.146666666666668
2009,#007FBF,15.84
2009,#3F0000,236.56
2009,#3F003F,4.743703703703703
2009,#3F3F00,22.61333333333333
2009,#3F3F3F,139.21481481481482
2009,#3F3F7F,24.72
2009,#3F7F00,10.835555555555555
2009,#3F7F3F,8.302222222222222
2009,#3F7F7F,7.970370370370371
2009,#7F0000,54.595555555555556
2009,#7F3F00,29.434074074074076
2009,#7F3F3F,40.162962962962965
2009,#7F7F3F,18.426666666666666
2009,#7F7F7F,70.83259259259259
2009,#7FBF7F,4.50074074074074
2009,#BF0000,151.59703703703704
2009,#BF3F00,19.475555555555555
2009,#BF7F3F,58.888888888888886
2009,#BF7F7F,19.146666666666665
2009,#BFBF7F,10.79111111111111
2009,#BFBFBF,136.49185185185186
2009,#BFBFFF,37.23851851851852
2009,#BFFFBF,16.88
2009,#BFFFFF,47.89925925925927
2009,#FF3F3F,20.275555555555552
2009,#FF7F3F,26.19851851851852
2009,#FF7F7F,7.688888888888889
2009,#FFBF7F,29.351111111111113
2009,#FFBFBF,329.7837037037037
2009,#FFFF00,83.71555555555554
2009,#FFFFBF,126.28148148148149
2009,#FFFFFF,465.0696296296297
2010,#000000,366.8088888888889
2010,#00003F,42.12148148148148
