year,nearest_overall,n
2010,#00007F,9.173333333333334
2010,#003F00,72.1511111111111
2010,#003F3F,40.63703703703703
2010,#003F7F,83.4162962962963
2010,#3F0000,82.2637037037037
2010,#3F003F,47.67407407407408
2010,#3F3F00,22.657777777777778
2010,#3F3F3F,147.95555555555555
2010,#3F3F7F,34.00296296296297
2010,#3F7F3F,32.30222222222223
2010,#3F7F7F,6.002962962962963
2010,#7F0000,95.3125925925926
2010,#7F3F00,32.07111111111111
2010,#7F3F3F,79.48444444444443
2010,#7F3F7F,5.602962962962963
2010,#7F7F3F,18.93925925925926
2010,#7F7F7F,112.74074074074075
2010,#7F7FBF,22.625185185185185
2010,#7FBF3F,14.266666666666666
2010,#7FBF7F,10.293333333333333
2010,#7FBFBF,32.687407407407406
2010,#7FFFBF,13.964444444444444
2010,#BF0000,48.62222222222222
2010,#BF3F00,100.91555555555556
2010,#BF3F3F,19.404444444444444
2010,#BF7F3F,16.296296296296298
2010,#BF7F7F,36.30518518518519
2010,#BFBFBF,116.41481481481482
2010,#BFBFFF,27.62074074074074
2010,#BFFFFF,98.61037037037038
2010,#FF003F,17.89333333333333
2010,#FF3F3F,11.845925925925926
2010,#FF3F7F,120.0888888888889
2010,#FFBF3F,31.59407407407408
2010,#FFBF7F,3.262222222222222
2010,#FFBFBF,89.4874074074074
2010,#FFFF00,23.866666666666667
2010,#FFFF3F,5.226666666666667
2010,#FFFFBF,80.76444444444445
2010,#FFFFFF,237.8074074074074
2011,#000000,347.5911111111111
2011,#00003F,121.36296296296297
2011,#00007F,17.665185185185187
2011,#003F00,33.90814814814814
2011,#003F3F,47.111111111111114
2011,#003F7F,36.09777777777777
2011,#007F00,18.826666666666664
2011,#007F3F,26.604444444444447
2011,#007FBF,15.102222222222224
2011,#007FFF,43.724444444444444
2011,#00BFBF,37.46666666666667
2011,#3F0000,347.97333333333336
2011,#3F003F,40.30222222222222
2011,#3F3F00,36.61037037037037
2011,#3F3F3F,244.05037037037036
2011,#3F3F7F,86.13925925925926
2011,#3F7F7F,15.84
2011,#3F7FBF,17.35111111111111
2011,#3F7FFF,10.968888888888888
2011,#3FBFBF,14.248888888888887
2011,#3FBFFF,49.022222222222226
2011,#7F0000,87.24444444444444
2011,#7F007F,3.3125925925925928
2011,#7F3F00,29.869629629629628
2011,#7F3F3F,125.82814814814814
2011,#7F7F3F,63.925925925925924
2011,#7F7F7F,82.85925925925926
2011,#7F7FBF,29.93185185185185
2011,#7FBFFF,43.36
2011,#7FFFFF,15.040000000000001
2011,#BF0000,128.46222222222224
2011,#BF003F,6.645925925925926
2011,#BF007F,2.8651851851851853
2011,#BF3F3F,18.894814814814815
2011,#BF7F3F,14.269629629629629
2011,#BF7F7F,56.66370370370371
2011,#BFBF7F,49.79259259259259
2011,#BFBFBF,259.78962962962964
2011,#BFBFFF,68.94814814814815
2011,#BFFFBF,15.351111111111113
2011,#BFFFFF,417.3125925925926
2011,#FF0000,3.6533333333333333
2011,#FF003F,9.481481481481481
2011,#FF7FBF,15.437037037037038
2011,#FFBF3F,5.967407407407407
2011,#FFBF7F,26.666666666666664
2011,#FFBFBF,469.8251851851852
2011,#FFBFFF,22.924444444444443
2011,#FFFF7F,30.062222222222225
2011,#FFFFBF,155.19703703703703
2011,#FFFFFF,952.3911111111111
2012,#000000,392.1896296296296
2012,#00003F,42.19259259259259
2012,#00007F,12.642962962962962
2012,#0000BF,5.875555555555556
2012,#003F00,35.88148148148148
2012,#003F3F,197.2237037037037
2012,#003F7F,76.49777777777778
2012,#007FBF,39.15555555555555
2012,#00BFBF,41.32444444444444
2012,#00BFFF,19.519999999999996
2012,#3F0000,629.1614814814815
2012,#3F003F,55.79851851851852
2012,#3F3F00,73.91111111111111
2012,#3F3F3F,238.95703703703703
2012,#3F3F7F,36.776296296296294
2012,#3F3FBF,14.497777777777777
2012,#3F7F3F,11.905185185185186
2012,#3F7F7F,16.965925925925927
2012,#3F7FBF,65.9674074074074
2012,#3F7FFF,18.894814814814815
2012,#3FBFBF,19.25037037037037
2012,#3FBFFF,15.253333333333334
2012,#7F0000,208.22222222222223
2012,#7F3F00,31.68888888888889
2012,#7F3F3F,135.4874074074074
2012,#7F7F3F,46.75555555555555
2012,#7F7F7F,157.6414814814815
2012,#7F7FBF,19.022222222222222
2012,#7F7FFF,22.30222222222222
2012,#7FBFBF,9.688888888888888
2012,#7FBFFF,30.01185185185185
2012,#7FFFFF,24.645925925925926
2012,#BF0000,145.03407407407408
2012,#BF3F3F,4.183703703703704
2012,#BF7F3F,57.02518518518519
2012,#BF7F7F,111.89037037037036
2012,#BF7FBF,30.195555555555558
2012,#BFBF7F,82.29925925925926
2012,#BFBFBF,354.5925925925926
2012,#BFBFFF,55.12592592592593
2012,#BFFFBF,13.235555555555555
2012,#BFFFFF,219.71555555555554
2012,#FF0000,23.68
2012,#FF3F3F,11.940740740740742
2012,#FF7F7F,17.875555555555557
2012,#FFBF3F,14.755555555555556
2012,#FFBF7F,34.026666666666664
2012,#FFBFBF,951.5437037037037
2012,#FFBFFF,180.93037037037035
2012,#FFFFBF,323.6592592592593
2012,#FFFFFF,822.4207407407407
2013,#000000,947.3629629629629
2013,#00003F,27.119999999999997
2013,#00007F,33.29185185185185
2013,#003F00,85.5911111111111
2013,#003F3F,73.40148148148148
2013,#003FBF,14.035555555555554
2013,#007F7F,30.974814814814817
2013,#007FBF,4.4474074074074075
2013,#3F0000,747.0962962962963
2013,#3F003F,58.16592592592593
2013,#3F3F00,89.78370370370371
2013,#3F3F3F,184.79703703703703
2013,#3F3F7F,13.17925925925926
2013,#3F7F3F,19.582222222222224
2013,#3F7F7F,31.42814814814815
2013,#3F7FBF,16.474074074074075
2013,#7F0000,159.78666666666666
2013,#7F003F,44.275555555555556
2013,#7F3F00,19.783703703703704
2013,#7F3F3F,182.23111111111112
2013,#7F7F3F,81.55259259259259
2013,#7F7F7F,75.36592592592594
2013,#7F7FBF,39.84888888888889
2013,#7FBF7F,3.6592592592592594
2013,#7FBFBF,43.57037037037037
2013,#BF0000,123.0488888888889
2013,#BF3F3F,75.91407407407408
2013,#BF7F3F,80.26074074074074
2013,#BF7F7F,246.9362962962963
2013,#BFBF7F,89.10518518518518
2013,#BFBFBF,277.37185185185183
2013,#BFBFFF,83.17037037037036
2013,#BFFFFF,152.4651851851852
2013,#FF0000,49.839999999999996
2013,#FF3F00,7.608888888888889
2013,#FF7FBF,11.013333333333334
2013,#FFBF7F,51.88444444444445
2013,#FFBFBF,696.1214814814815
2013,#FFBFFF,100.90666666666667
2013,#FFFF00,11.86962962962963
2013,#FFFF3F,54.044444444444444
2013,#FFFFBF,100.73185185185184
2013,#FFFFFF,890.9451851851852
2014,#000000,537.2207407407408
2014,#00003F,103.40444444444445
2014,#003F00,33.8162962962963
2014,#003F3F,56.15703703703703
2014,#003F7F,23.50814814814815
2014,#007F3F,12.296296296296298
2014,#007F7F,16.11259259259259
2014,#007FBF,90.04444444444445
2014,#00BFBF,17.955555555555556
2014,#3F0000,558.08
2014,#3F3F00,259.77777777777777
2014,#3F3F3F,190.5214814814815
2014,#3F3F7F,47.68296296296296
2014,#3F3FBF,20.995555555555555
2014,#3F7F00,24.88
2014,#3F7FBF,97.77481481481482
2014,#3FBFBF,20.293333333333333
2014,#3FBFFF,55.38666666666666
2014,#7F0000,104.45037037037036
2014,#7F3F00,25.093333333333334
2014,#7F3F3F,199.87259259259258
2014,#7F3F7F,19.973333333333333
2014,#7F7F3F,127.76
2014,#7F7F7F,168.3022222222222
2014,#7F7FBF,74.35555555555555
2014,#7FBFBF,42.01185185185185
2014,#7FBFFF,17.386666666666667
2014,#7FFFFF,17.33925925925926
2014,#BF0000,27.437037037037037
2014,#BF003F,23.712592592592593
2014,#BF3F00,15.137777777777778
2014,#BF3F3F,6.402962962962963
2014,#BF7F3F,87.17925925925925
2014,#BF7F7F,276.8859259259259
2014,#BFBF7F,46.95703703703704
2014,#BFBFBF,358.5659259259259
2014,#BFBFFF,70.22814814814815
2014,#BFFFFF,330.1185185185185
2014,#FF7F7F,12.598518518518517
2014,#FFBF7F,60.266666666666666
2014,#FFBFBF,663.0992592592593
2014,#FFBFFF,44.72888888888889
2014,#FFFF3F,12.266666666666666
2014,#FFFF7F,12.734814814814815
2014,#FFFFBF,157.6888888888889
2014,#FFFFFF,1062.8414814814814
2015,#000000,1216.3022222222223
2015,#00003F,281.02222222222224
2015,#00007F,20.47111111111111
2015,#0000BF,4.494814814814815
2015,#003F00,51.662222222222226
2015,#003F3F,198.1985185185185
2015,#003F7F,43.12
2015,#007F00,13.742222222222223
2015,#007F3F,23.594074074074072
2015,#00FFBF,6.5600000000000005
2015,#3F0000,561.36
2015,#3F003F,34.70222222222222
2015,#3F3F00,78.41185185185185
2015,#3F3F3F,660.0266666666666
2015,#3F3F7F,119.67111111111112
2015,#3F7F3F,4.915555555555556
2015,#3F7F7F,45.28592592592592
2015,#3F7FBF,26.260740740740744
2015,#7F0000,180.58370370370372
2015,#7F3F00,3.6296296296296298
2015,#7F3F3F,85.3274074074074
2015,#7F3F7F,12.020740740740742
2015,#7F3FBF,7.111111111111111
2015,#7F7F00,9.256296296296295
2015,#7F7F3F,67.16740740740741
2015,#7F7F7F,437.2207407407407
2015,#7F7FBF,36.40592592592593
2015,#7FBF7F,36.284444444444446
2015,#7FBFBF,41.57037037037037
2015,#7FBFFF,8.195555555555556
2015,#7FFFFF,22.80888888888889
2015,#BF0000,10.847407407407406
2015,#BF003F,10.574814814814815
2015,#BF3F3F,19.185185185185183
2015,#BF7F3F,8.195555555555556
2015,#BF7F7F,120.56
2015,#BF7FBF,16.355555555555558
2015,#BFBF7F,47.0162962962963
2015,#BFBFBF,635.9703703703703
2015,#BFBFFF,90.06518518518519
2015,#BFFFBF,30.287407407407407
2015,#BFFFFF,143.4785185185185
2015,#FF0000,12.154074074074074
2015,#FF003F,7.004444444444445
2015,#FF3F00,5.063703703703704
2015,#FF7F00,5.365925925925926
2015,#FF7F7F,27.96148148148148
2015,#FFBF7F,40.87111111111111
2015,#FFBFBF,351.73037037037034
2015,#FFBFFF,53.925925925925924
2015,#FFFFBF,433.62666666666667
2015,#FFFFFF,495.7837037037037
2016,#000000,1400.8503703703705
2016,#00003F,194.33777777777777
2016,#00007F,12.361481481481482
2016,#003F00,54.871111111111105
2016,#003F3F,119.91703703703703
2016,#003F7F,5.134814814814815
2016,#003FBF,13.757037037037037
2016,#007F3F,33.333333333333336
2016,#3F0000,587.4014814814815
2016,#3F003F,25.973333333333333
2016,#3F3F00,165.10814814814813
2016,#3F3F3F,292.69925925925924
2016,#3F3F7F,16.04740740740741
2016,#3F3FBF,39.57333333333333
2016,#3F7F3F,32.894814814814815
2016,#3F7F7F,8.059259259259258
2016,#3F7FBF,19.869629629629628
2016,#3F7FFF,7.9407407407407415
2016,#3FBFBF,38.9511111111111
2016,#3FBFFF,38.056296296296296
2016,#7F0000,60.17777777777778
2016,#7F003F,11.614814814814816
2016,#7F3F00,61.05777777777777
2016,#7F3F3F,110.50074074074075
2016,#7F3F7F,12.684444444444445
2016,#7F7F3F,145.30962962962963
2016,#7F7F7F,129.94962962962964
2016,#7F7FBF,11.68
2016,#7FBFBF,57.653333333333336
2016,#7FBFFF,47.35111111111111
2016,#7FFFBF,3.7274074074074077
2016,#7FFFFF,47.964444444444446
2016,#BF0000,16.577777777777776
2016,#BF003F,98.15703703703703
2016,#BF3F00,26.24
2016,#BF3F3F,4.325925925925926
2016,#BF7F3F,60.776296296296294
2016,#BF7F7F,324.58666666666664
2016,#BFBF7F,78.68444444444444
2016,#BFBFBF,475.76
2016,#BFBFFF,92.03555555555556
2016,#BFFFBF,52.54222222222222
2016,#BFFFFF,245.73925925925926
2016,#FF0000,88.22814814814814
2016,#FF7F7F,11.271111111111113
2016,#FFBF7F,7.051851851851852
2016,#FFBFBF,768.0740740740741
2016,#FFFFBF,343.0755555555556
2016,#FFFFFF,557.2651851851851
2017,#000000,2069.783703703704
2017,#00003F,170.48296296296297
2017,#00007F,8.823703703703703
2017,#0000BF,25.93185185185185
2017,#003F00,186.9777777777778
2017,#003F3F,202.18074074074073
2017,#003F7F,22.536296296296296
2017,#003FBF,9.721481481481481
2017,#007F3F,220.53333333333333
2017,#007FBF,32.80888888888889
2017,#007FFF,17.822222222222223
2017,#3F0000,759.1644444444445
2017,#3F003F,11.617777777777778
2017,#3F3F00,174.51555555555555
2017,#3F3F3F,447.2948148148148
2017,#3F3F7F,56.48
2017,#3F7F00,28.761481481481482
2017,#3F7FBF,6.66962962962963
2017,#3FBFFF,15.21185185185185
2017,#7F0000,171.6385185185185
2017,#7F3F00,70.33185185185185
2017,#7F3F3F,304.78814814814814
2017,#7F7F3F,64.56296296296296
2017,#7F7F7F,219.52592592592592
2017,#7F7FFF,10.551111111111112
2017,#7FBFBF,26.09777777777778
2017,#7FBFFF,5.525925925925926
2017,#7FFFFF,63.333333333333336
2017,#BF0000,98.49481481481482
2017,#BF003F,26.488888888888887
2017,#BF3F00,11.961481481481481
2017,#BF3F3F,33.97925925925926
2017,#BF7F3F,194.09185185185186
2017,#BF7F7F,237.66518518518518
2017,#BF7FBF,21.56148148148148
2017,#BFBF3F,35.18222222222222
2017,#BFBF7F,120.82666666666667
2017,#BFBFBF,608.4681481481481
2017,#BFBFFF,67.52
2017,#BFFFBF,135.4488888888889
2017,#BFFFFF,158.21925925925925
2017,#FF0000,3.3362962962962963
2017,#FF003F,13.466666666666667
2017,#FF3F3F,16.124444444444443
2017,#FF7F3F,12.071111111111112
2017,#FF7F7F,32.906666666666666
2017,#FFBF3F,25.431111111111115
2017,#FFBF7F,24.746666666666666
2017,#FFBFBF,994.1481481481482
2017,#FFBFFF,68.63111111111111
2017,#FFFF00,14.921481481481482
2017,#FFFF7F,44.30814814814815
2017,#FFFFBF,619.6414814814815
2017,#FFFFFF,877.7274074074074
2018,#000000,1732.4533333333334
2018,#00003F,303.12296296296296
2018,#00007F,20.877037037037038
2018,#003F00,119.56148148148148
2018,#003F3F,294.94814814814816
2018,#003F7F,38.40888888888889
2018,#007F3F,59.26222222222222
2018,#007F7F,8.637037037037036
2018,#007FBF,96.32592592592593
2018,#007FFF,3.6207407407407413
2018,#00BF7F,7.647407407407407
2018,#00BFBF,12.844444444444445
2018,#00BFFF,6.571851851851853
2018,#3F0000,1239.5140740740742
2018,#3F003F,90.17481481481481
2018,#3F3F00,197.8014814814815
2018,#3F3F3F,719.2385185185185
2018,#3F3F7F,12.64
2018,#3F7F00,16.10074074074074
2018,#3F7F3F,54.73481481481481
2018,#3F7F7F,48.8
2018,#3F7FBF,140.6637037037037
2018,#3FBFBF,31.277037037037037
2018,#3FBFFF,23.21185185185185
2018,#3FFFFF,8.2844444444444445
2018,#7F0000,88.98962962962963
2018,#7F003F,3.2800000000000002
2018,#7F3F00,56.61333333333333
2018,#7F3F3F,482.86518518518517
2018,#7F7F3F,291.61185185185184
2018,#7F7F7F,271.63851851851854
2018,#7F7FBF,57.834074074074074
2018,#7FBF7F,21.875555555555557
2018,#7FBFBF,43.64740740740741
2018,#7FBFFF,39.653333333333336
2018,#7FFFFF,20.39111111111111
2018,#BF0000,82.12444444444445
2018,#BF003F,7.214814814814814
2018,#BF3F00,29.90222222222222
2018,#BF3F3F,19.386666666666663
2018,#BF3F7F,14.844444444444443
2018,#BF7F3F,169.82222222222222
2018,#BF7F7F,346.1748148148148
2018,#BF7FBF,3.8459259259259264
2018,#BF7FFF,13.33925925925926
2018,#BFBF7F,209.62074074074076
2018,#BFBFBF,883.7303703703703
2018,#BFBFFF,46.31111111111111
2018,#BFFFBF,101.09925925925926
2018,#BFFFFF,177.65037037037038
2018,#FF3F3F,19.626666666666665
2018,#FF7F3F,39.29777777777778
2018,#FF7F7F,62.58962962962963
2018,#FFBF3F,18.746666666666666
2018,#FFBF7F,34.91851851851852
2018,#FFBFBF,1465.5970370370371
2018,#FFBFFF,22.962962962962962
2018,#FFFF7F,26.977777777777778
2018,#FFFFBF,534.4711111111111
2018,#FFFFFF,943.4548148148148
2019,#000000,1910.7644444444445
2019,#00003F,501.1585185185185
2019,#00007F,242.90666666666667
2019,#003F00,203.9051851851852
2019,#003F3F,191.5525925925926
2019,#003F7F,48.053333333333335
2019,#007FBF,13.884444444444444
2019,#3F0000,2034.9066666666668
2019,#3F003F,48.84148148148148
2019,#3F3F00,409.7837037037037
2019,#3F3F3F,774.565925925926
2019,#3F3F7F,57.51111111111111
2019,#3F3FBF,20.865185185185183
2019,#3F7F3F,33.013333333333335
2019,#3F7F7F,13.635555555555555
2019,#3F7FBF,32.056296296296296
2019,#3F7FFF,33.23555555555555
2019,#3FBFBF,11.786666666666667
2019,#7F0000,259.28000000000003
2019,#7F3F00,72.56888888888889
2019,#7F3F3F,581.7037037037037
2019,#7F3F7F,23.48148148148148
2019,#7F7F3F,210.47111111111113
2019,#7F7F7F,396.2162962962963
2019,#7F7FBF,65.03407407407407
2019,#7F7FFF,19.040000000000003
2019,#7FBF7F,14.844444444444443
2019,#7FBFBF,82.46518518518518
2019,#7FBFFF,54.59555555555555
2019,#BF0000,146.62222222222223
2019,#BF003F,26.85333333333333
2019,#BF3F00,15.282962962962962
2019,#BF3F3F,73.14370370370371
2019,#BF3F7F,103.48444444444443
2019,#BF7F3F,161.74814814814815
2019,#BF7F7F,317.8162962962963
2019,#BFBF3F,24.942222222222224
2019,#BFBF7F,257.9111111111111
2019,#BFBFBF,835.3007407407407
2019,#BFBFFF,72.75555555555556
2019,#BFFFBF,42.05925925925926
2019,#BFFFFF,330.33185185185187
2019,#FF0000,17.2
2019,#FF3F3F,20.52444444444445
2019,#FF7F7F,72.5925925925926
2019,#FFBF3F,8.657777777777778
2019,#FFBF7F,66.79703703703704
2019,#FFBFBF,1529.6148148148147
2019,#FFBFFF,155.98814814814813
2019,#FFFF7F,7.06962962962963
2019,#FFFFBF,772.5214814814815
2019,#FFFFFF,1042.5481481481481
2020,#000000,1493.4074074074074
2020,#00003F,351.81925925925924
2020,#00007F,83.85777777777778
2020,#0000BF,10.251851851851852
2020,#003F00,164.05925925925925
2020,#003F3F,379.1851851851852
2020,#003F7F,71.92592592592592
2020,#007F3F,124.93925925925926
2020,#007F7F,28.53925925925926
2020,#007FBF,13.425185185185185
2020,#00BFBF,5.188148148148148
2020,#00BFFF,19.585185185185185
2020,#3F0000,1742.9185185185186
2020,#3F003F,78.6962962962963
2020,#3F007F,9.982222222222223
2020,#3F3F00,234.73185185185187
2020,#3F3F3F,910.6666666666666
2020,#3F3F7F,52.46814814814815
2020,#3F3FBF,99.63851851851852
2020,#3F7F7F,22.225185185185186
2020,#3F7FBF,47.28888888888889
2020,#3F7FFF,9.718518518518518
2020,#3FBFBF,11.597037037037037
2020,#3FBFFF,16.844444444444445
2020,#7F0000,218.09185185185186
2020,#7F3F00,40.906666666666666
2020,#7F3F3F,450.5037037037037
2020,#7F7F3F,257.06074074074075
2020,#7F7F7F,322.0948148148148
2020,#7F7FBF,18.02074074074074
2020,#7FBF7F,105.69185185185185
2020,#7FBFBF,101.27407407407406
2020,#7FBFFF,19.36888888888889
2020,#7FFFFF,25.91111111111111
2020,#BF0000,94.25185185185185
2020,#BF003F,20.38222222222222
2020,#BF3F00,3.1348148148148147
2020,#BF3F3F,44.24888888888889
2020,#BF3F7F,5.398518518518518
2020,#BF7F3F,165.00444444444446
2020,#BF7F7F,399.5022222222222
2020,#BF7FBF,25.16740740740741
2020,#BFBF7F,284.2311111111111
2020,#BFBFBF,907.3451851851852
2020,#BFBFFF,220.70814814814815
2020,#BFFFBF,58.06814814814815
2020,#BFFFFF,736.1925925925926
2020,#FF0000,28.136296296296294
2020,#FF003F,4.177777777777777
2020,#FF3F3F,30.645925925925926
2020,#FF3F7F,125.33925925925926
2020,#FF7F3F,21.345185185185187
2020,#FF7F7F,52.189629629629636
2020,#FFBF3F,17.61777777777778
2020,#FFBF7F,313.5407407407407
2020,#FFBFBF,1398.157037037037
2020,#FFBFFF,49.68296296296297
2020,#FFFFBF,1011.3007407407407
2020,#FFFFFF,2456.0296296296297
2021,#000000,2560.725925925926
2021,#00003F,517.7185185185185
2021,#00007F,26.044444444444444
2021,#003F00,34.367407407407406
2021,#003F3F,375.6533333333333
2021,#003F7F,131.53185185185185
2021,#007F00,40.148148148148145
2021,#007F3F,56.21037037037037
2021,#007F7F,44.20740740740741
2021,#007FBF,22.352592592592593
2021,#007FFF,13.060740740740739
2021,#3F0000,1346.7288888888888
2021,#3F003F,92.64
2021,#3F3F00,270.3437037037037
2021,#3F3F3F,1040.0118518518518
2021,#3F3F7F,112.6637037037037
2021,#3F3FBF,14.346666666666668
2021,#3F7F00,7.04
2021,#3F7F3F,27.845925925925926
2021,#3F7F7F,64.70814814814814
2021,#3F7FBF,7.1466666666666665
2021,#3FBF00,6.127407407407407
2021,#3FBFBF,9.013333333333334
2021,#3FBFFF,39.76888888888889
2021,#3FFFBF,8.343703703703703
2021,#7F0000,443.33037037037036
2021,#7F003F,20.805925925925926
2021,#7F3F00,24.58074074074074
2021,#7F3F3F,465.9140740740741
2021,#7F7F3F,325.21185185185186
2021,#7F7F7F,430.8474074074074
2021,#7F7FBF,73.18814814814814
2021,#7FBF7F,19.845925925925926
2021,#7FBFBF,95.6948148148148
2021,#7FBFFF,110.81185185185186
2021,#7FFFFF,39.834074074074074
2021,#BF0000,397.05777777777774
2021,#BF003F,47.81333333333333
2021,#BF3F00,49.2
2021,#BF3F3F,72.80592592592592
2021,#BF7F00,27.85185185185185
2021,#BF7F3F,71.64740740740741
2021,#BF7F7F,451.44592592592596
2021,#BF7FBF,15.52
2021,#BFBF3F,18.364444444444445
2021,#BFBF7F,174.64
2021,#BFBFBF,1278.562962962963
2021,#BFBFFF,269.49333333333334
2021,#BFFF00,15.54962962962963
2021,#BFFFBF,50.459259259259255
2021,#BFFFFF,736.7348148148149
2021,#FF0000,103.57333333333334
2021,#FF003F,11.848888888888887
2021,#FF3F3F,54.266666666666666
2021,#FF7F3F,35.6
2021,#FF7F7F,37.04888888888889
2021,#FFBF3F,18.337777777777777
2021,#FFBF7F,94.61037037037038
2021,#FFBFBF,1418.8503703703705
2021,#FFBFFF,39.22666666666667
2021,#FFFF3F,9.256296296296295
2021,#FFFFBF,1203.9674074074073
2021,#FFFFFF,2796.5422222222223
2022,#000000,2264.4207407407407
2022,#00003F,542.7022222222222
2022,#00007F,56.539259259259254
2022,#003F00,188.6548148148148
2022,#003F3F,763.0577777777778
2022,#003F7F,85.63851851851852
2022,#007F00,23.99111111111111
2022,#007F3F,106.67555555555556
2022,#007F7F,71.12
2022,#007FBF,38.10074074074074
2022,#3F0000,1522.7555555555555
2022,#3F003F,50.35851851851852
2022,#3F007F,11.528888888888888
2022,#3F3F00,399.38666666666666
2022,#3F3F3F,1015.7511111111111
2022,#3F3F7F,113.97925925925927
2022,#3F7F3F,51.53777777777778
2022,#3F7F7F,86.6725925925926
2022,#3F7FBF,41.04296296296296
2022,#3F7FFF,35.739259259259256
2022,#3FBFBF,40.86518518518518
2022,#3FBFFF,3.6474074074074077
2022,#7F0000,513.8755555555556
2022,#7F003F,12.622222222222224
2022,#7F3F00,77.38962962962962
2022,#7F3F3F,381.6325925925926
2022,#7F7F3F,341.2385185185185
2022,#7F7F7F,337.1377777777778
2022,#7F7FBF,64.55703703703705
2022,#7F7FFF,44.130370370370365
2022,#7FBF7F,16.453333333333333
2022,#7FBFBF,30.74074074074074
2022,#7FBFFF,122.25481481481482
2022,#7FFFFF,14.607407407407408
2022,#BF0000,76.08
2022,#BF003F,49.37777777777778
2022,#BF3F00,11.484444444444444
2022,#BF3F3F,46.42074074074074
2022,#BF3F7F,14.435555555555556
2022,#BF7F3F,330.4325925925926
2022,#BF7F7F,604.0918518518519
2022,#BF7FBF,6.2518518518518515
2022,#BF7FFF,21.78666666666667
2022,#BFBF3F,27.92
2022,#BFBF7F,216.41777777777776
2022,#BFBFBF,979.3214814814814
2022,#BFBFFF,110.0562962962963
2022,#BFFFBF,63.79259259259259
2022,#BFFFFF,354.6548148148148
2022,#FF0000,41.111111111111114
2022,#FF003F,78.75555555555555
2022,#FF7F3F,36.32
2022,#FF7F7F,79.62370370370371
2022,#FFBF3F,51.11111111111111
2022,#FFBF7F,180.17481481481482
2022,#FFBFBF,1571.8637037037038
2022,#FFBFFF,129.66222222222223
2022,#FFFF3F,35.199999999999996
2022,#FFFF7F,43.76296296296296
2022,#FFFFBF,476.5274074074074
2022,#FFFFFF,1440.4651851851852
2023,#000000,870.4237037037037
2023,#00003F,120.11259259259259
2023,#003F00,86.9037037037037
2023,#003F3F,189.17037037037036
2023,#003F7F,46.6637037037037
2023,#003FBF,39.964444444444446
2023,#007F00,14.826666666666666
2023,#007F3F,31.345185185185183
2023,#007F7F,10.782222222222224
2023,#007FBF,29.66814814814815
2023,#3F0000,618.3881481481482
2023,#3F003F,44.29333333333334
2023,#3F3F00,107.16148148148149
2023,#3F3F3F,400.44444444444446
2023,#3F3F7F,43.1437037037037
2023,#3F7F3F,18.465185185185184
2023,#3F7FBF,12.669629629629629
2023,#3FBFBF,21.748148148148147
2023,#3FBFFF,6.607407407407408
2023,#7F0000,279.6088888888889
2023,#7F003F,4.98962962962963
2023,#7F3F00,25.18814814814815
2023,#7F3F3F,120.63703703703703
2023,#7F3F7F,29.77777777777778
2023,#7F7F3F,122.36740740740741
2023,#7F7F7F,201.62074074074073
2023,#7F7FBF,32.43851851851852
2023,#7FBFBF,109.62666666666668
2023,#7FBFFF,78.2074074074074
2023,#7FFFFF,14.127407407407407
2023,#BF0000,39.99703703703703
2023,#BF003F,22.053333333333335
2023,#BF3F3F,47.08444444444445
2023,#BF7F3F,85.3125925925926
2023,#BF7F7F,206.1511111111111
2023,#BFBF3F,17.309629629629633
2023,#BFBF7F,120.09185185185184
2023,#BFBFBF,369.68888888888887
2023,#BFBFFF,64.54222222222222
2023,#BFFFBF,12.56
2023,#BFFFFF,162.53333333333333
2023,#FF0000,22.026666666666667
2023,#FF3F3F,13.825185185185184
2023,#FFBF3F,11.733333333333334
2023,#FFBF7F,82.05333333333333
2023,#FFBFBF,562.2874074074074
2023,#FFBFFF,61.14666666666667
2023,#FFFF7F,40.373333333333335
2023,#FFFFBF,374.9037037037037
2023,#FFFFFF,865.0518518518519
