name,type,ra,dec,image
10 Lacertae,Star,339.815327655,39.05026976444,http://commons.wikimedia.org/wiki/Special:FilePath/10%20Lacertae%20Celestia.jpg
3C 279,Galaxy,194.0465268837553,-5.7893144001307,http://commons.wikimedia.org/wiki/Special:FilePath/Gamma-Ray%20Quasar%203C%20279.jpg
44 Ophiuchi,Star,261.59257287042,-24.17531082778,NA
47 Ophiuchi,Star,261.6578398576724,-5.08659846366194,NA
47 Tucanae,Cluster,6.0223292,-72.0814444,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Globular%20Cluster%2047%20Tu.jpg
51 Ophiuchi,Star,262.8539744625691,-23.96264300074556,NA
51 Pegasi,Star,344.36658535524,20.76883251114,http://commons.wikimedia.org/wiki/Special:FilePath/Pegasus%2051%20location%20inv.png
52 Cygni,Star,311.41563797232584,30.71971453957611,http://commons.wikimedia.org/wiki/Special:FilePath/NGC6960%20Veil%20Nebula%20Supernova%20Remnant%20from%20the%20Mount%20Lemmon%20SkyCenter%20Schulman%20Telescope%20courtesy%20Adam%20Block.jpg
AB Aurigae,Star,73.94102455509,30.55119224362,http://commons.wikimedia.org/wiki/Special:FilePath/ALMA%20image%20of%20the%20circumstellar%20disk%20AB%20Aurigae.jpg
AE Aurigae,Star,79.0756205989318,34.312318615563,NA
AG Carinae,Star,164.04824136809916,-60.45355820343861,http://commons.wikimedia.org/wiki/Special:FilePath/AG%20Carinae%20%28HD%2094910%29.png
Abell 1689,Cluster,197.87292,-1.34111,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%201689.jpg
Abell 2218,Cluster,248.975,66.21667,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%20NGC2218%20hst%20big.jpg
Abell 2667,Cluster,357.914042,-26.084083,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%202667HSTFull.jpg
Abell 2744,Cluster,3.583458,-30.388278,http://commons.wikimedia.org/wiki/Special:FilePath/Pandora%27s%20Cluster%20%E2%80%93%20Abell%202744.jpg
Abell 36,Nebula,205.1722719719351,-19.8820340154209,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Fleeting%20Moment%20in%20Time%20-%20Planetary%20Nebula%20ESO%20577-24.jpg
Abell 370,Cluster,39.96042,-1.58556,http://commons.wikimedia.org/wiki/Special:FilePath/Gravitational%20lensing%20in%20the%20galaxy%20cluster%20Abell%20370%20%28captured%20by%20the%20Hubble%20Space%20Telescope%29.jpg
Abell 3827,Cluster,330.45458,-59.95417,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20image%20of%20the%20galaxy%20cluster%20Abell%203827.jpg
Abell 39,Nebula,246.8905003542537,27.9092979885128,http://commons.wikimedia.org/wiki/Special:FilePath/Planetary%20nebula%20Abell%2039%20%28noao0102a%29.jpg
Abell 400,Cluster,44.40583,6.0125,http://commons.wikimedia.org/wiki/Special:FilePath/3c75.jpg
Abell 520,Cluster,73.57917,2.94694,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%20520.PNG
Abell 7,Nebula,75.7792,-15.60639,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%207%20Planetary%20Nebula.jpg
Abell 78,Nebula,323.872423910575,31.695958440261,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20Captures%20Re-energized%20Planetary%20Nebula%20-%20Flickr%20-%20NASA%20Goddard%20Photo%20and%20Video.jpg
Abell S1063,Cluster,342.22625,-44.51861,http://commons.wikimedia.org/wiki/Special:FilePath/Abell%20S1063%20%282018-56-4293%29.png
Achernar,Star,24.428522833,-57.236752806,http://commons.wikimedia.org/wiki/Special:FilePath/Position%20Alpha%20Eri.png
Acrux,Star,186.649563401,-63.099092858,http://commons.wikimedia.org/wiki/Special:FilePath/Acrux.png
Albireo,Star,292.68042,27.95972,http://commons.wikimedia.org/wiki/Special:FilePath/Albireo.jpg
Alcor,Star,201.30640763875,54.98795966139,http://commons.wikimedia.org/wiki/Special:FilePath/Mizar%20en%20Alcor.jpg
Aldebaran,Star,68.98016279,16.509302351,http://commons.wikimedia.org/wiki/Special:FilePath/Occultation.jpg
Alioth,Star,193.5072899675,55.95982295694,http://commons.wikimedia.org/wiki/Special:FilePath/Ursa%20major%20constellation%20map-fr.png
Alnilam,Star,84.053388941,-1.201919136,http://commons.wikimedia.org/wiki/Special:FilePath/Orion%20Belt.jpg
Alnitak,Star,85.189694428,-1.942573586,http://commons.wikimedia.org/wiki/Special:FilePath/Alnitak%20sun%20comparison.svg
Alpha Camelopardalis,Star,73.51254332625,66.34267679639,http://commons.wikimedia.org/wiki/Special:FilePath/%CE%91lpha%20Camelopardalis%20%28Celestia%29.jpg
Alpha Centauri,Star,219.87383306,-60.83222194,NA
Alpha Centauri A,Star,219.902058332,-60.833992688,http://commons.wikimedia.org/wiki/Special:FilePath/Alpha%20Centauri%20relative%20sizes-nl.png
Alpha Centauri B,Star,219.89609629,-60.837527566,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20a%20planet%20around%20Alpha%20Centauri%20B%20%28symbolic%2C%20annotated%29.jpg
Alpha Leporis,Star,83.18256716167,-17.82228927222,NA
Alpha Ophiuchi,Star,263.73362272,12.560037392,http://commons.wikimedia.org/wiki/Special:FilePath/Ophiuchus%20constellation%20map.png
Alpha Persei,Star,51.08070871833,49.86117929306,http://commons.wikimedia.org/wiki/Special:FilePath/Alpha%20Persei%20Cluster.png
Altair,Star,297.695827296,8.868321196,http://commons.wikimedia.org/wiki/Special:FilePath/Altair1.jpg
Andromeda Galaxy,Galaxy,10.6847083,41.26875,http://commons.wikimedia.org/wiki/Special:FilePath/M31-Andromede-16-09-2023-Hamois.jpg
Antares,Star,247.35191542,-26.432002612,http://commons.wikimedia.org/wiki/Special:FilePath/Antares%20-%20Eso1726a.tif
Antennae Galaxies,Galaxy,180.4715417,-18.8772,http://commons.wikimedia.org/wiki/Special:FilePath/Antennae%20galaxies%20xl.jpg
Antlia Cluster,Cluster,157.4212321,-35.3258079,http://commons.wikimedia.org/wiki/Special:FilePath/Antlia%20cluster.jpg
Arches Cluster,Cluster,266.46042,-28.82444,http://commons.wikimedia.org/wiki/Special:FilePath/ESO-Arches%20Cluster.jpg
Arcturus,Star,213.915300295,19.182409162,http://commons.wikimedia.org/wiki/Special:FilePath/Arcturus%20%28optical%29.png
Arp 142,Galaxy,144.4358,2.75417,http://commons.wikimedia.org/wiki/Special:FilePath/Heic1311a.jpg
Arp 147,Galaxy,47.82875,1.314722,http://commons.wikimedia.org/wiki/Special:FilePath/Arp%20147.jpg
Arp 272,Galaxy,241.37875,17.76833,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20Interacting%20Galaxy%20NGC%206050%20%282008-04-24%29.jpg
Arp 273,Galaxy,35.3696096786114,39.375589151782,http://commons.wikimedia.org/wiki/Special:FilePath/UGC%201810%20and%20UGC%201813%20in%20Arp%20273%20%28captured%20by%20the%20Hubble%20Space%20Telescope%29.jpg
Arp 81,Galaxy,273.24,68.35889,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20Interacting%20Galaxy%20NGC%206621%20%282008-04-24%29.jpg
Arp 87,Galaxy,175.1843203373004,22.42931210047556,http://commons.wikimedia.org/wiki/Special:FilePath/Arp87full.jpg
Atlas,Moon,57.290594105,24.05341674361,http://commons.wikimedia.org/wiki/Special:FilePath/Plei%20scheme.jpg
Atlas,Star,57.290594105,24.05341674361,http://commons.wikimedia.org/wiki/Special:FilePath/Plei%20scheme.jpg
BM Scorpii,Star,265.2439446757825,-32.2144630353034,NA
Barnard 163,Nebula,325.56417,56.72889,http://commons.wikimedia.org/wiki/Special:FilePath/Barnard%20163%20%28noao0702b%29.jpg
Barnard 175,Nebula,333.5,69.9,NA
Barnard 92,Nebula,273.875,-18.217,NA
Barnard 93,Nebula,274.225,-18.067,NA
Barnard's Loop,Nebula,81.875,-3.967,http://commons.wikimedia.org/wiki/Special:FilePath/Nebula-Barnard%27s-Loop.jpeg
Beehive Cluster,Cluster,130.1,19.6667,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%2044%202018.jpg
Bellatrix,Star,81.282763557,6.349703264,http://commons.wikimedia.org/wiki/Special:FilePath/Bellatrix%20DSS.png
Beta Centauri,Star,210.955855623,-60.373035162,http://commons.wikimedia.org/wiki/Special:FilePath/Centaurus%20constellation%20map.svg
Beta Chamaeleontis,Star,184.58676960730585,-79.31223407416667,NA
Beta Hydri,Star,6.437793155,-77.25424612,http://commons.wikimedia.org/wiki/Special:FilePath/Hydrus%20IAU.svg
Beta Ophiuchi,Star,265.86813295741786,4.56730366846917,NA
Beta Pictoris,Star,86.82119870875,-51.06651142639,http://commons.wikimedia.org/wiki/Special:FilePath/Around%20Beta%20Pictoris%20%28cropped%29.jpg
Beta Scorpii,Star,241.359292,-19.805389,http://commons.wikimedia.org/wiki/Special:FilePath/Scorpius%20charta.png
Betelgeuse,Star,88.792938991,7.407063995,http://commons.wikimedia.org/wiki/Special:FilePath/Location%20of%20the%20binary%20system%20of%20Betelgeuse%20in%20constellation%20Orion.png
Big Dipper,Constellation,247.0230492984283,-49.2111141752625,http://commons.wikimedia.org/wiki/Special:FilePath/Big%20Dipper%2020210116.jpg
Big Dipper,Asteroid,247.0230492984283,-49.2111141752625,http://commons.wikimedia.org/wiki/Special:FilePath/Big%20Dipper%2020210116.jpg
Black Eye Galaxy,Galaxy,194.1820667,21.6826583,http://commons.wikimedia.org/wiki/Special:FilePath/Blackeyegalaxy.jpg
Boomerang Nebula,Nebula,191.1920417313022,-54.5203769421111,http://commons.wikimedia.org/wiki/Special:FilePath/Boomerang%20nebula.jpg
Bubble Nebula,Nebula,296.132458,-14.699167,NA
Butterfly Cluster,Cluster,265.0833,-32.2533,http://commons.wikimedia.org/wiki/Special:FilePath/M6a.jpg
CL0024+17,Cluster,6.65,17.14333,http://commons.wikimedia.org/wiki/Special:FilePath/CL0024%2B17opt.jpg
CTB 1,Nebula,359.8042,62.43,http://commons.wikimedia.org/wiki/Special:FilePath/CTB1%20Supernova%20Remnant%20in%20Cassiopeia.jpg
CW Leonis,Star,146.98875,13.27889,http://commons.wikimedia.org/wiki/Special:FilePath/CW%20Leonis%20UV%20%28cropped%29.jpg
Calabash Nebula,Nebula,115.5706125,-14.7139444,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Calabash%20clash.jpg
California Nebula,Nebula,60.825,36.4217,http://commons.wikimedia.org/wiki/Special:FilePath/California%20Neb%202007.jpg
Canopus,Star,95.987957829,-52.695661384,http://commons.wikimedia.org/wiki/Special:FilePath/Canopus.jpg
Capella,Star,79.172327944,45.99799147,http://commons.wikimedia.org/wiki/Special:FilePath/Auriga%20constellation%20map.svg
Carina Nebula,Nebula,161.07917,-59.88917,http://commons.wikimedia.org/wiki/Special:FilePath/Eta%20small%20Giuseppe%20Donatiello%20%2818835023732%29.jpg
Cassiopeia A,Nebula,350.85,58.815,http://commons.wikimedia.org/wiki/Special:FilePath/Heic0609.jpg
Castor,Star,113.64947164,31.888282216,http://commons.wikimedia.org/wiki/Special:FilePath/Gemini%20constellation%20map.png
Cat's Eye Nebula,Nebula,269.639184383106,66.6329858227251,http://commons.wikimedia.org/wiki/Special:FilePath/Catseye-big.jpg
Cave Nebula,Nebula,344.2746,62.6359,http://commons.wikimedia.org/wiki/Special:FilePath/Cave%20Nebula.jpg
Cederblad 214,Nebula,0.5,67.2,NA
Centaurus A,Galaxy,201.365062879333,-43.019112667361,http://commons.wikimedia.org/wiki/Special:FilePath/ESO%20Centaurus%20A%20LABOCA.jpg
Circinus X-1,Star,230.170208,-57.166694,http://commons.wikimedia.org/wiki/Special:FilePath/Circinus%20X-1.jpg
Coalsack Nebula,Nebula,187.8292,-63.7433,http://commons.wikimedia.org/wiki/Special:FilePath/Part%20of%20the%20Coalsack%20Nebula.jpg
Coma Berenices,Constellation,186.74583,23.90417,NA
Coma Cluster,Cluster,194.95292,27.98056,http://commons.wikimedia.org/wiki/Special:FilePath/Ssc2007-10a1.jpg
Cone Nebula,Nebula,100.275,9.883,http://commons.wikimedia.org/wiki/Special:FilePath/Cone%20Nebula%20%28NGC%202264%29%20Star-Forming%20Pillar%20of%20Gas%20and%20Dust.jpg
Crab Nebula,Nebula,83.633083,22.0145,http://commons.wikimedia.org/wiki/Special:FilePath/25%20Images%20to%20Celebrate%20NASA%E2%80%99s%20Chandra%2025th%20Anniversary-%20Crab%20Nebula%20%2853893798390%29.jpg
Crab Pulsar,Star,83.63307625,22.014493278,http://commons.wikimedia.org/wiki/Special:FilePath/Chandra-crab.jpg
Crescent Nebula,Nebula,303.0292,38.355,http://commons.wikimedia.org/wiki/Special:FilePath/CrescentBicolorHunterWilson.jpg
Cygnus,Constellation,20.5,45,http://commons.wikimedia.org/wiki/Special:FilePath/Kru%C5%A1n%C3%A9%20hory%2C%20Hora%20sv.%20%C5%A0ebesti%C3%A1na%2C%20imgp0651-71info%20%282018-05%29.jpg
Cygnus A,Galaxy,299.868151909542,40.733915736,http://commons.wikimedia.org/wiki/Special:FilePath/3c405.jpg
Cygnus Loop,Nebula,312.75,30.667,http://commons.wikimedia.org/wiki/Special:FilePath/Cygnus%20Loop%20Nebula.jpg
Cygnus OB2,Cluster,308.3,41.317,http://commons.wikimedia.org/wiki/Special:FilePath/CygOB2%20med.jpg
Cygnus X-1,Black Hole,299.59031556498,35.20160680908,http://commons.wikimedia.org/wiki/Special:FilePath/Chandra%20image%20of%20Cygnus%20X-1.jpg
Dark Doodad Nebula,Nebula,189.2875,-69.9983,http://commons.wikimedia.org/wiki/Special:FilePath/Dark%20Doodad%20Nebulae.jpg
Delta Cancri,Star,131.17124658768913,18.15430806905417,NA
Delta Scorpii,Star,240.083355346,-22.621706426,NA
Deneb,Star,310.357979753,45.280338807,http://commons.wikimedia.org/wiki/Special:FilePath/Deneb%20CLP.jpg
Double Cluster,Cluster,35.125,57.133,http://commons.wikimedia.org/wiki/Special:FilePath/NGC869NGC884.jpg
Draconids,Constellation,17.467,54,NA
Dubhe,Star,165.931964674,61.751034688,http://commons.wikimedia.org/wiki/Special:FilePath/Ursa%20major%20star%20name.png
Dumbbell Nebula,Nebula,299.9015133717808,22.7211978791566,http://commons.wikimedia.org/wiki/Special:FilePath/Messier27.jpg
Dwingeloo 1,Galaxy,44.2151566511154,58.91171074630556,http://commons.wikimedia.org/wiki/Special:FilePath/Dwingeloo%201%20%28WISE%29.png
ESO 137-001,Galaxy,243.3637708,-60.7640528,http://commons.wikimedia.org/wiki/Special:FilePath/New%20Hubble%20image%20of%20spiral%20galaxy%20ESO%20137-001.jpg
Eagle Nebula,Nebula,274.7,-13.8067,http://commons.wikimedia.org/wiki/Special:FilePath/Eagle%20Nebula%20from%20ESO.jpg
Earendel,Star,24.3458,-8.4644,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Sunrise%20Arc%20galaxy%20with%20lensed%20star%20Earendel%20-b.png
Egg Nebula,Nebula,315.576125,36.693611,http://commons.wikimedia.org/wiki/Special:FilePath/Egg%20Nebula.jpg
Einstein Cross,Galaxy,340.125975,3.3585083,http://commons.wikimedia.org/wiki/Special:FilePath/Einstein%20cross.jpg
El Gordo,Cluster,15.71875,-49.249444,http://commons.wikimedia.org/wiki/Special:FilePath/ACT-CL%20J0102%E2%88%924915.jpg
Elephant's Trunk nebula,Nebula,324,57.4,http://commons.wikimedia.org/wiki/Special:FilePath/54345main%20ic1396%20highres.jpg
Epsilon Arietis,Star,44.803022316,21.340432636,NA
Epsilon Aurigae,Star,75.49222653615,43.82331030981,http://commons.wikimedia.org/wiki/Special:FilePath/Epsilon%20Aurigae.png
Epsilon Tauri,Star,67.15416772966458,19.18043420581389,NA
Eta Carinae,Star,161.26474075372,-59.6844587777,http://commons.wikimedia.org/wiki/Special:FilePath/EtaCarinae.jpg
Eta Geminorum,Star,93.71935536055372,22.50678732717083,http://commons.wikimedia.org/wiki/Special:FilePath/IC%20443.jpg
FN Canis Majoris,Star,106.669861327,-11.294011011,NA
Flame Nebula,Nebula,85.4292,-1.8417,http://commons.wikimedia.org/wiki/Special:FilePath/The%20hidden%20fires%20of%20the%20Flame%20Nebula.jpg
Fomalhaut,Star,344.412666,-29.6222222,http://commons.wikimedia.org/wiki/Special:FilePath/Wide-field%20view%20of%20the%20sky%20around%20the%20bright%20star%20Fomalhaut%20%28eso1216c%29.jpg
Fornax Cluster,Cluster,54.625,-35.455,http://commons.wikimedia.org/wiki/Special:FilePath/Wide-field%20view%20of%20the%20Fornax%20Galaxy%20Cluster.jpg
GRB 130427A,Galaxy,173.136833,27.698944,http://commons.wikimedia.org/wiki/Special:FilePath/NASA%27s%20Fermi%2C%20Swift%20See%20%27Shockingly%20Bright%27%20Burst%20%28before%20and%20after%20labels%29.jpg
GW Orionis,Star,82.2849702961,11.87018512697,NA
Gacrux,Star,187.791498376,-57.113213457,http://commons.wikimedia.org/wiki/Special:FilePath/Gacrux.jpg
Gamma Cassiopeiae,Star,14.17721289375,60.71674002472,http://commons.wikimedia.org/wiki/Special:FilePath/Gamma%20Cassiopeiae%20and%20its%20associated%20nebulosity.jpg
Gamma Cygni,Star,305.55709098208,40.25667915639,NA
Gamma Tauri,Star,64.94834968291876,15.62764205142473,http://commons.wikimedia.org/wiki/Special:FilePath/HyadesStarMap.jpg
Ghost Nebula,Nebula,319.1083,68.26,http://commons.wikimedia.org/wiki/Special:FilePath/Sh2136s.jpg
Gliese 581,Star,229.86177891146036,-7.72227486040722,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20581%20Artist%27s%20impression.jpg
Gnomon,Star,154.90837038061,-9.80627938926,NA
Great Attractor,Cluster,158,-46,http://commons.wikimedia.org/wiki/Special:FilePath/2MASS%20LSS%20chart-NEW%20Nasa.jpg
Gum Nebula,Nebula,115.75,-42.1,http://commons.wikimedia.org/wiki/Special:FilePath/Gum%20Nebula2%201500x.jpg
HD 189733,Star,300.18213726402,22.71085365096,NA
HFG1,Nebula,45.9458733764094,64.909865624962407,NA
HH 30,Star,67.90627312064,18.20677332011,http://commons.wikimedia.org/wiki/Special:FilePath/HH30%20Webb%20investigates%20a%20dusty%20and%20dynamic%20disc%20%28potm2501a%29.jpg
HH 46/47,Star,126.43167,-51.01,http://commons.wikimedia.org/wiki/Special:FilePath/Webb%20snaps%20detailed%20infrared%20image%20of%20actively%20forming%20stars%20ESA25024852%20%28cropped%29.jpg
HL Tauri,Star,67.91046150388,18.23273881888,http://commons.wikimedia.org/wiki/Special:FilePath/HL%20Tau%20protoplanetary%20disk.jpg
Hanny's Voorwerp,Galaxy,145.265875,34.726194,http://commons.wikimedia.org/wiki/Special:FilePath/Hannys%20voorwerp.jpg
Hanny's Voorwerp,Nebula,145.265875,34.726194,http://commons.wikimedia.org/wiki/Special:FilePath/Hannys%20voorwerp.jpg
Heart Nebula,Nebula,38.175,61.45,http://commons.wikimedia.org/wiki/Special:FilePath/Heart%20Nebula%20IC%201805%20NGC%20896.jpg
Helix Nebula,Nebula,337.4083,-20.83722,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207293.jpg
Henize 70,Nebula,85.82292,-67.84667,http://commons.wikimedia.org/wiki/Special:FilePath/Superbubble%20N70%20in%20LMC.jpg
Hercules A,Galaxy,252.7834333,4.9930306,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Multi-Wavelength%20View%20of%20Radio%20Galaxy%20Hercules%20A.jpg
Hercules Cluster,Cluster,241.3125,17.74861,http://commons.wikimedia.org/wiki/Special:FilePath/VST%20image%20of%20the%20Hercules%20galaxy%20cluster.jpg
