name,type,ra,dec,image
Hoag's Object,Galaxy,229.310028174361,21.5855157960971,http://commons.wikimedia.org/wiki/Special:FilePath/Hoag%27s%20object.jpg
Holmberg IX,Galaxy,149.38375,69.04611,NA
Homunculus Nebula,Nebula,161.26458,-59.68444,http://commons.wikimedia.org/wiki/Special:FilePath/EtaCarinae.jpg
Horsehead Nebula,Nebula,85.24583,-2.45833,http://commons.wikimedia.org/wiki/Special:FilePath/Barnard%2033.jpg
Hourglass Nebula,Nebula,204.896067043395,-67.3810440489442,http://commons.wikimedia.org/wiki/Special:FilePath/MyCn18-crop.png
Hyades,Cluster,66.725,15.866667,http://commons.wikimedia.org/wiki/Special:FilePath/Hyades.jpg
Hydra Cluster,Cluster,159.15,-27.51778,http://commons.wikimedia.org/wiki/Special:FilePath/Hyamap.gif
I Zwicky 18,Galaxy,143.50875,55.24028,http://commons.wikimedia.org/wiki/Special:FilePath/I%20Zwicky%2018a.jpg
IC 10,Galaxy,5.0965,59.292972,NA
IC 1284,Nebula,274.425,-19.667,http://commons.wikimedia.org/wiki/Special:FilePath/N6590s.jpg
IC 1296,Galaxy,283.3284625,33.0665639,http://commons.wikimedia.org/wiki/Special:FilePath/IC%201296%20%28crop%29.jpg
IC 1396,Cluster,324.75,57.49,http://commons.wikimedia.org/wiki/Special:FilePath/54345main%20ic1396%20highres.jpg
IC 1396,Nebula,324.75,57.49,http://commons.wikimedia.org/wiki/Special:FilePath/54345main%20ic1396%20highres.jpg
IC 1590,Cluster,13.2042,56.6283,http://commons.wikimedia.org/wiki/Special:FilePath/IC%201590%20HST.jpg
IC 1795,Nebula,36.43125,62.10361,NA
IC 1871,Nebula,45.75,60.4,http://commons.wikimedia.org/wiki/Special:FilePath/Soul%20Pillar%20%2848344101782%29.png
IC 2118,Nebula,75.5,-7.9,http://commons.wikimedia.org/wiki/Special:FilePath/Witch%20head%20nebula.jpg
IC 2163,Galaxy,94.1165267486394,-21.3758731539562,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2207%2BIC2163.jpg
IC 2177,Nebula,106.1042,-10.455,http://commons.wikimedia.org/wiki/Special:FilePath/Seagull%20Nebula.jpg
IC 2497,Galaxy,145.2669833,34.7329361,http://commons.wikimedia.org/wiki/Special:FilePath/Hannys%20voorwerp.jpg
IC 2574,Galaxy,157.0984185727703,68.4120670459305,http://commons.wikimedia.org/wiki/Special:FilePath/IC%202574%20Hubble%20WikiSky.jpg
IC 2944,Nebula,174.58333,-63.37278,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Very%20Large%20Telescope%20Snaps%20a%20Stellar%20Nursery%20and%20Celebrates%20Fifteen%20Years%20of%20Operations.jpg
IC 342,Galaxy,56.7021417,68.0961056,http://commons.wikimedia.org/wiki/Special:FilePath/IC342%20RGB2.jpg
IC 348,Star,56.1417,32.1633,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20image%20of%20LRLL%2054361%20and%20its%20surroundings.tif
IC 348,Cluster,56.1417,32.1633,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20image%20of%20LRLL%2054361%20and%20its%20surroundings.tif
IC 405,Nebula,79.35,34.383,http://commons.wikimedia.org/wiki/Special:FilePath/FlamingStarHunterWilson.jpg
IC 417,Nebula,82.025,34.417,http://commons.wikimedia.org/wiki/Special:FilePath/Ic417s.jpg
IC 417,Cluster,82.025,34.417,http://commons.wikimedia.org/wiki/Special:FilePath/Ic417s.jpg
IC 434,Nebula,85.25,-2.5,http://commons.wikimedia.org/wiki/Special:FilePath/HorseheadHunterWilson.jpg
IC 4406,Nebula,215.6089349020639,-44.1506126185128,http://commons.wikimedia.org/wiki/Special:FilePath/Retinanebel.jpg
IC 443,Nebula,94.51125,22.66,http://commons.wikimedia.org/wiki/Special:FilePath/IC443.jpeg
IC 447,Nebula,97.75,10.1,http://commons.wikimedia.org/wiki/Special:FilePath/IC2169.jpg
IC 4592,Nebula,243.25,-19.3,http://commons.wikimedia.org/wiki/Special:FilePath/Rho%20Ophiucus%20Widefield.jpg
IC 4605,Nebula,247.75,-25.1,http://commons.wikimedia.org/wiki/Special:FilePath/Ic4605s.jpg
IC 4665,Cluster,266.575,5.7167,http://commons.wikimedia.org/wiki/Special:FilePath/IC%204665.png
IC 4970,Galaxy,304.24125,-70.74917,http://commons.wikimedia.org/wiki/Special:FilePath/IC%204970%20by%20Hubble.jpg
IC 59,Nebula,14.426667,61.083278,http://commons.wikimedia.org/wiki/Special:FilePath/Ic59s.jpg
IC 63,Nebula,14.755708,60.888278,http://commons.wikimedia.org/wiki/Special:FilePath/Ic63s.jpg
Iota Piscis Austrini,Star,326.2367069546779,-33.02578182224082,http://commons.wikimedia.org/wiki/Special:FilePath/Piscis%20Austrinus%20constellation%20map%20ru%20lite.png
Iris Nebula,Nebula,315.398333,68.1633,http://commons.wikimedia.org/wiki/Special:FilePath/Iris1HunterWilson.jpg
Jewel Box,Cluster,193.4125,-60.3617,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Snapshot%20of%20the%20Jewel%20Box%20cluster%20with%20the%20ESO%20VLT.jpg
Jones-Emberson 1,Nebula,119.4650727427556,53.4213732030018,http://commons.wikimedia.org/wiki/Special:FilePath/Jones-Emberson1HunterWilson.jpg
K2-18,Star,172.56049060233,7.58840426347,http://commons.wikimedia.org/wiki/Special:FilePath/K2-18%20seen%20by%20SDSS.jpg
Kappa Crucis,Cluster,193.45383256528,-60.37624162151,NA
Kappa Cygni,Star,289.27570134506874,53.36845827781306,NA
Keyhole Nebula,Nebula,161.079167,-59.889167,http://commons.wikimedia.org/wiki/Special:FilePath/Keyhole%20in%20the%20Carina%20Nebula%20%28eso0905a%20crop%29.jpg
LDN 1355,Nebula,43.175,69.033,http://commons.wikimedia.org/wiki/Special:FilePath/Helping%20Hand%20LDN1355.jpg
LDN 1622,Nebula,88.6167,1.8033,NA
LH 95,Nebula,84.2656958,-66.3674139,http://commons.wikimedia.org/wiki/Special:FilePath/LH%2095.jpg
LL Pegasi,Star,349.8025292,17.1925361,http://commons.wikimedia.org/wiki/Special:FilePath/Celestial%20spiral%20with%20a%20twist.jpg
La Superba,Star,191.28260867319,45.44025730789,http://commons.wikimedia.org/wiki/Special:FilePath/Y%20Canum%20Venaticorum%20RGB.jpg
Lagoon Nebula,Nebula,270.9042,-24.3867,http://commons.wikimedia.org/wiki/Special:FilePath/LagoonHunterWilson.jpg
Lambda Centauri,Star,173.94532537821,-63.01983499360999,http://commons.wikimedia.org/wiki/Special:FilePath/Lambda%20Centauri%20Star.jpg
Large Magellanic Cloud,Galaxy,80.89417,-69.75611,http://commons.wikimedia.org/wiki/Special:FilePath/Large.mc.arp.750pix.jpg
Leo I,Galaxy,152.117167,12.3065,http://commons.wikimedia.org/wiki/Special:FilePath/Ugc5470.jpg
Leo Triplet,Galaxy,169.75,13.2,http://commons.wikimedia.org/wiki/Special:FilePath/Galaxies-M65-M66-NGC3628.jpeg
Leo Triplet,Cluster,169.75,13.2,http://commons.wikimedia.org/wiki/Special:FilePath/Galaxies-M65-M66-NGC3628.jpeg
Little Dumbbell Nebula,Nebula,25.58191862820125,51.57543142582611,http://commons.wikimedia.org/wiki/Special:FilePath/Little%20Dumbbell%20Nebula%20M76.jpg
Little Ghost Nebula,Nebula,262.33523604620996,-23.75965883868,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206369HST.jpg
Local Interstellar Cloud,Nebula,70.3,31.2,http://commons.wikimedia.org/wiki/Special:FilePath/Local%20Interstellar%20Clouds%20with%20motion%20arrows.jpg
Local Void,Galaxy,279.5,18,NA
Lyra,Constellation,1130,36.5,http://commons.wikimedia.org/wiki/Special:FilePath/LyraCC.jpg
M1-67,Nebula,287.87863379612,16.86058616542,http://commons.wikimedia.org/wiki/Special:FilePath/A%20cosmic%20couple.jpg
M2-9,Nebula,256.4081333,-10.1429389,http://commons.wikimedia.org/wiki/Special:FilePath/Planetary%20Nebula%20M2-9.jpg
M60-UCD1,Galaxy,190.89985,11.5346361,http://commons.wikimedia.org/wiki/Special:FilePath/M60-UCD1%20by%20HST.jpg
MACS0647-JD,Galaxy,101.9822125,70.2432667,http://commons.wikimedia.org/wiki/Special:FilePath/MACS0647-JD.JPG
MWC 922,Star,275.31688301822,-13.02375326672,NA
Maffei 1,Galaxy,39.1477875,59.6545917,http://commons.wikimedia.org/wiki/Special:FilePath/Maf1atlas.jpg
Maffei 2,Galaxy,40.47955,59.6040917,http://commons.wikimedia.org/wiki/Special:FilePath/Maf2atlas.jpg
Magellanic Clouds,Galaxy,45,-71,http://commons.wikimedia.org/wiki/Special:FilePath/Magellanic%20Clouds%20%E2%80%95%20Irregular%20Dwarf%20Galaxies.jpg
Magellanic Stream,Galaxy,8,-30,NA
McNeil's Nebula,Nebula,86.5583,-0.0967,http://commons.wikimedia.org/wiki/Special:FilePath/McNeil%27s%20Nebula%20in%202006%20and%202004.jpg
Medusa Nebula,Nebula,112.2612893421821,13.24683036709417,http://commons.wikimedia.org/wiki/Special:FilePath/Abell21%20-%20Noaoann09008a.jpg
Merope,Star,56.58155767833,23.94835590111,http://commons.wikimedia.org/wiki/Special:FilePath/Plei%20scheme.jpg
Messier 10,Cluster,254.287708,-4.100306,http://commons.wikimedia.org/wiki/Special:FilePath/Globular%20Cluster%20M10.jpg
Messier 106,Galaxy,184.7400833,47.3037194,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%20106%20visible%20and%20infrared%20composite.jpg
Messier 108,Galaxy,167.8790292,55.6741222,http://commons.wikimedia.org/wiki/Special:FilePath/Messier108%20-%20SDSS%20DR%2014%20%28panorama%29.jpg
Messier 109,Galaxy,179.3999333,53.3745194,http://commons.wikimedia.org/wiki/Special:FilePath/Messier109%20-%20SDSS%20DR14%20%28panorama%29.jpg
Messier 21,Cluster,271.0542,-22.49,http://commons.wikimedia.org/wiki/Special:FilePath/M21a.jpg
Messier 22,Cluster,279.09975,-23.90475,http://commons.wikimedia.org/wiki/Special:FilePath/M22%20Combine7%20cp%20Vs%20%2818670836859%29.jpg
Messier 41,Cluster,101.5042,-20.7567,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%20041%202MASS.jpg
Messier 43,Nebula,83.8792,-5.27,http://commons.wikimedia.org/wiki/Special:FilePath/Messier-42-10.12.2004-filtered.jpeg
Messier 61,Galaxy,185.4788646454377,4.473774537722,http://commons.wikimedia.org/wiki/Special:FilePath/M61%203.6%205.8%208.0%20microns%20spitzer.png
Messier 66,Galaxy,170.0626083,12.9912889,http://commons.wikimedia.org/wiki/Special:FilePath/M66%20Galaxy%20from%20the%20Mount%20Lemmon%20SkyCenter%20Schulman%20Telescope%20courtesy%20Adam%20Block.jpg
Messier 67,Cluster,132.825,11.8,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2682%20-%20SDSS%20DR14%20%28panorama%29.jpg
Messier 77,Galaxy,40.6698792,-0.0132889,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%2077%20spiral%20galaxy%20by%20HST.jpg
Messier 81,Galaxy,148.88821939854,69.06529514038,http://commons.wikimedia.org/wiki/Special:FilePath/M81.jpg
Messier 87,Galaxy,187.705930759583,12.391123293917,http://commons.wikimedia.org/wiki/Special:FilePath/M87-full%20jpg.jpg
Messier 94,Galaxy,192.72145,41.1201528,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%2094.jpg
Messier 96,Galaxy,161.6906,11.8199389,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203368%20ESO.jpg
Messier 99,Galaxy,184.7067708,14.4164889,http://commons.wikimedia.org/wiki/Special:FilePath/M99s.jpg
Mira,Star,34.836633758,-2.977637673,http://commons.wikimedia.org/wiki/Special:FilePath/Mira%201997.jpg
Mon R2,Nebula,91.94417,-6.38306,NA
Mu Cephei,Star,325.8769210725,58.78004449472,http://commons.wikimedia.org/wiki/Special:FilePath/Mu%20Cephei%20%22The%20Garnet%20Star%22%202023%20%28Ha%20and%20OIII%29.png
Mu Columbae,Star,86.49956259956,-32.30643396160999,NA
Mu Geminorum,Star,95.740111926,22.513582746,NA
Musca,Constellation,743,-71.3,NA
N11,Nebula,74.21417,-66.40667,NA
N159,Nebula,84.944375,-69.7610944,http://commons.wikimedia.org/wiki/Special:FilePath/LMC-N159%28HST%29.jpg
N44,Nebula,80.52875,-67.94611,http://commons.wikimedia.org/wiki/Special:FilePath/Southern%20part%20of%20the%20spectacular%20N44%20H%20II%20region%20in%20the%20Large%20Magellanic%20Cloud.jpg
N6946-BH1,Star,308.864833,60.1356361,http://commons.wikimedia.org/wiki/Special:FilePath/Giant%20star%20N6946-BH1%20before%20and%20after%20it%20vanished%20out%20of%20sight%20by%20imploding%20to%20form%20a%20black%20hole.jpg
NGC 1268,Galaxy,49.6881790378084,41.4887481466683,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%201268%20SDSS.jpg
NGC 1275,Galaxy,49.94625,41.511667,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%201275%20Hubble.jpg
NGC 131,Galaxy,7.4104958,-33.2597194,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%20131%20DECam.png
NGC 1316,Galaxy,50.6741208,-37.2082,http://commons.wikimedia.org/wiki/Special:FilePath/The%20contrasting%20galaxies%20NGC%201316%20and%201317.jpg
NGC 1317,Galaxy,50.6845051120215,-37.1036562589234,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%201317-HST05446%204s-606.png
NGC 1931,Nebula,82.845,34.233,http://commons.wikimedia.org/wiki/Special:FilePath/NGC1931HunterWilson.jpg
NGC 1931,Cluster,82.845,34.233,http://commons.wikimedia.org/wiki/Special:FilePath/NGC1931HunterWilson.jpg
NGC 1947,Galaxy,81.6983875,-63.7600222,http://commons.wikimedia.org/wiki/Special:FilePath/NGC1947%20-%20HST%20-%20Potw2051a.tif
NGC 1975,Nebula,83.82542,-4.68472,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%201973%20DSS.jpg
NGC 2070,Cluster,84.675,-69.1,http://commons.wikimedia.org/wiki/Special:FilePath/Tarantula%20Nebula.jpg
NGC 2237,Nebula,97.650417,4.980722,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%202244%20Rosette%20Nebula.jpg
NGC 2327,Nebula,106.0333,-11.3167,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%202327%20DSS.jpg
NGC 2343,Cluster,107.025,-10.6167,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%202343.jpg
NGC 2359,Nebula,109.625,-13.226666700000001,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2359%20-%20Noaoann10014a.jpg
NGC 2403,Galaxy,114.21415,65.6025472,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2403%20Galaxy%20from%20the%20Mount%20Lemmon%20SkyCenter%20Schulman%20Telescope%20courtesy%20Adam%20Block.jpg
NGC 2525,Galaxy,121.4084994046131,-11.4270375619059,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2525%20-%20HST%20-%20Heic2018b.tif
NGC 2841,Galaxy,140.5110625,50.9764778,http://commons.wikimedia.org/wiki/Special:FilePath/Spiral%20Galaxy%20NGC%202841.jpg
NGC 2976,Galaxy,146.8144083,67.9163806,http://commons.wikimedia.org/wiki/Special:FilePath/NGC2976-hst-R814G606B475.jpg
NGC 300,Galaxy,13.7226916941068,-37.6842174896297,http://commons.wikimedia.org/wiki/Special:FilePath/Phot-18a-02-hires.jpg
NGC 3016,Galaxy,147.46115,12.6952611,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203016%20SDSS.jpg
NGC 3019,Galaxy,147.530000189061,12.7461204586815,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203019%20SDSS.jpg
NGC 3020,Galaxy,147.5274958,12.8136,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203020%20SDSS.jpg
NGC 3024,Galaxy,147.6141375,12.7656222,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203024%20SDSS.jpg
NGC 3187,Galaxy,154.4494562562898,21.8733349419877,http://commons.wikimedia.org/wiki/Special:FilePath/NGC3190-NGC3187-NGC3189GALEX.jpg
NGC 3314,Galaxy,159.3038388949439,-27.6839740109641,http://commons.wikimedia.org/wiki/Special:FilePath/Galactic%20Silhouettes.jpg
NGC 3319,Galaxy,159.7897208,41.6868722,http://commons.wikimedia.org/wiki/Special:FilePath/NGC3319%20-%20SDSS%20DR14%20%28panorama%29.jpg
NGC 3344,Galaxy,160.8797917,24.9222194,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc3344.png
NGC 346,Cluster,14.771207,-72.1759,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc346.jpg
NGC 346,Nebula,14.771207,-72.1759,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc346.jpg
NGC 3582,Nebula,168.05,-61.27361,http://commons.wikimedia.org/wiki/Special:FilePath/Wide%20Field%20Imager%20view%20of%20the%20star%20formation%20region%20NGC%203582.jpg
NGC 3621,Galaxy,169.5679167,-32.8126,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%203621.jpg
NGC 3717,Galaxy,172.8833,-30.3077389,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Spiral%20in%20Profile%20NGC%203717.jpg
NGC 4222,Galaxy,184.0938417,13.3070722,http://commons.wikimedia.org/wiki/Special:FilePath/SDSS%20NGC%204222.jpg
NGC 4248,Galaxy,184.4576763254423,47.4091807412126,http://commons.wikimedia.org/wiki/Special:FilePath/NGC4248%20-%20HST%20-%20Potw1730a.tif
NGC 4312,Galaxy,185.6306625,15.5379194,http://commons.wikimedia.org/wiki/Special:FilePath/NGC4312%20-%20SDSS%20DR14.jpg
NGC 4478,Galaxy,187.5726625,12.3285778,http://commons.wikimedia.org/wiki/Special:FilePath/SDSS%20NGC%204478.jpeg
NGC 4562,Galaxy,188.8940283022575,25.8495536436701,http://commons.wikimedia.org/wiki/Special:FilePath/NGC4562%20-%20SDSS%20DR14.jpg
NGC 4564,Galaxy,189.112475,11.4393194,http://commons.wikimedia.org/wiki/Special:FilePath/SDSS%20NGC%204564.jpeg
NGC 4627,Galaxy,190.4998664807554,32.5735585315852,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%204627%20I%20FUV%20g2006.jpg
NGC 467,Galaxy,19.7921625,3.3008889,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%200467%20SDSS.jpg
NGC 4725,Galaxy,192.6107053818968,25.5007604473309,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%204725.jpg
NGC 4731,Galaxy,192.7545625,-6.39305,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%204731%20legacy%20dr10.jpg
NGC 4753,Galaxy,193.0921333,-1.1996889,http://commons.wikimedia.org/wiki/Special:FilePath/SDSS%20image%20NGC%204753.jpeg
NGC 4945,Galaxy,196.3636625,-49.4679,http://commons.wikimedia.org/wiki/Special:FilePath/Spiral%20Galaxy%20NGC%204945.jpg
NGC 4993,Galaxy,197.448775,-23.3838306,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%204993%20and%20GRB170817A%20after%20glow.gif
NGC 5195,Galaxy,202.498292,47.2661278,http://commons.wikimedia.org/wiki/Special:FilePath/Messier51.jpg
NGC 5291,Galaxy,206.8519125,-30.4069528,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%205291SST05-021.jpg
NGC 5335,Galaxy,208.235647921128,2.8142538654482,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%205335%20imaged%20by%20the%20Hubble%20Space%20Telescope.jpg
NGC 5866,Galaxy,226.623171,55.7633083,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc5866%20hst%20big%20rotated.jpg
NGC 5965,Galaxy,233.5102375,56.6856,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%205963%205965%205971%20GALEX%20WikiSky.jpg
NGC 5969,Galaxy,233.7126193979845,56.4510755936425,http://commons.wikimedia.org/wiki/Special:FilePath/NGC5969%20-%20SDSS%20DR14.jpg
NGC 604,Nebula,23.63375,30.78361,http://commons.wikimedia.org/wiki/Special:FilePath/Nursery%20of%20New%20Stars%20-%20GPN-2000-000972.jpg
NGC 6050,Galaxy,241.3473634586706,17.7571572122938,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20Interacting%20Galaxy%20NGC%206050%20%282008-04-24%29.jpg
