name,type,ra,dec,image
NGC 6240,Galaxy,253.2452542,2.4009861,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20Interacting%20Galaxy%20NGC%206240%20%282008-04-24%29.jpg
NGC 6505,Galaxy,267.7808542,65.5307778,http://commons.wikimedia.org/wiki/Special:FilePath/NGC6505%20-%20SDSS%20DR14.jpg
NGC 6530,Cluster,271.1292,-24.3583,http://commons.wikimedia.org/wiki/Special:FilePath/Hubble%20NGC6530.jpg
NGC 6552,Galaxy,270.0302114595353,66.6150965482701,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206552%20-%20Flickr%20-%20geckzilla.png
NGC 6603,Cluster,274.6083,-18.40667,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206603%20PanS.jpg
NGC 6745,Galaxy,285.421635,40.743706,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206745.jpg
NGC 6905,Nebula,305.5957999290614,20.1045235901098,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206905%20-%20VLT%28FORS2%29%20-%20RHaBOIII.png
NGC 7284,Galaxy,337.1496875,-24.8440472,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207284%2085%20Arp%2093.jpg
NGC 7285,Galaxy,337.154292,-24.840528,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207284%2085%20Arp%2093.jpg
NGC 7318,Galaxy,338.9913,33.9656306,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207318.jpg
NGC 7318A,Galaxy,338.98687,33.965083,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207318.jpg
NGC 7600,Galaxy,349.7243353988353,-7.5804735350659,http://commons.wikimedia.org/wiki/Special:FilePath/NGC7600%20-%20SDSS%20DR14.jpg
NGC 7768,Galaxy,357.74398,27.147342,http://commons.wikimedia.org/wiki/Special:FilePath/NGC7768%20-%20SDSS%20DR14.jpg
NGC 896,Nebula,36.45,61.983,http://commons.wikimedia.org/wiki/Special:FilePath/Heart%20Nebula%20IC%201805%20NGC%20896.jpg
NGC 918,Galaxy,36.46162958454083,18.49621781532194,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%200918%20DSS.jpg
Necklace Nebula,Nebula,295.9979626621542,17.15026608314583,http://commons.wikimedia.org/wiki/Special:FilePath/Necklace%20Nebula%20by%20Hubble.jpg
Norma Arm,Galaxy,240,-50,NA
North America Nebula,Nebula,314.6958,44.33,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%207000%20photo.jpg
Nova Centauri 2013,Star,208.689012132585,-59.1511583407327,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A1%D0%B2%D0%B5%D0%B6%D0%B8%D0%B9%20%D1%81%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D0%9D%D0%BE%D0%B2%D0%BE%D0%B9%20%D0%A6%D0%B5%D0%BD%D1%82%D0%B0%D0%B2%D1%80%D0%B0%202013.jpg
Nu Scorpii,Star,242.99889865,-19.460704478,NA
Omega Centauri,Cluster,201.697,-47.479472,http://commons.wikimedia.org/wiki/Special:FilePath/Omega%20Centauri%20by%20ESO.jpg
Omega Nebula,Nebula,275.1958,-16.1717,http://commons.wikimedia.org/wiki/Special:FilePath/Omega%20Nebula.jpg
Orion Nebula,Nebula,83.81042,-5.39111,http://commons.wikimedia.org/wiki/Special:FilePath/Orion%20Nebula%20-%20Hubble%202006%20mosaic%2018000.jpg
Owl Nebula,Nebula,168.69880209216,55.0190237014077,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Owl%20Nebula%20M97%20Goran%20Nilsson%20%26%20The%20Liverpool%20Telescope.jpg
PDS 70,Star,212.04231062531,-41.3979370253,http://commons.wikimedia.org/wiki/Special:FilePath/PDS%2070%20-%20eso2111b%20%28cropped%29.jpg
PSR B1509-58,Star,228.481333,-59.135778,http://commons.wikimedia.org/wiki/Special:FilePath/PSR%20B1509-58%20full.jpg
Pa 30,Nebula,13.29667,67.50067,http://commons.wikimedia.org/wiki/Special:FilePath/Pa%2030%20cropped%20%28SII%29%20cleaned%20up.jpg
Palomar 12,Cluster,326.661833,-21.252611,http://commons.wikimedia.org/wiki/Special:FilePath/Palomar%2012%20Hubble.jpg
Palomar 6,Cluster,265.925833,-26.2225,http://commons.wikimedia.org/wiki/Special:FilePath/Palomar6%20%282MASS%29.jpg
Peacock,Constellation,306.411904365,-56.735089726,http://commons.wikimedia.org/wiki/Special:FilePath/Pavo%20constellation%20map.png
Pease 1,Nebula,322.4975,12.174306,http://commons.wikimedia.org/wiki/Special:FilePath/M15pease1%20%28HST%29.jpg
Pelican Nebula,Nebula,312.75,44.367,http://commons.wikimedia.org/wiki/Special:FilePath/PelicanHunterWilson09.jpg
Perseus Cluster,Cluster,49.94667,41.51306,http://commons.wikimedia.org/wiki/Special:FilePath/Central%20regions%20Perseus%20galaxy%20cluster.jpg
Perseus molecular cloud,Nebula,53.75,31.217,NA
Phi Persei,Star,25.91515800375,50.68873134222,http://commons.wikimedia.org/wiki/Special:FilePath/Phi%20Persei.jpg
Pi Scorpii,Star,239.71297182417,-26.114107945,NA
Pinwheel Galaxy,Galaxy,210.8024292,54.34875,http://commons.wikimedia.org/wiki/Special:FilePath/M101%20hires%20STScI-PRC2006-10a.jpg
Pipe Nebula,Nebula,262.5,-25,NA
Pismis 24,Cluster,261.1792,-34.20639,http://commons.wikimedia.org/wiki/Special:FilePath/Pismis%2024%20%28NIRCam%20image%29%20%2854763755527%29.jpg
Pismis 24-1,Star,261.1812083,-34.199175,http://commons.wikimedia.org/wiki/Special:FilePath/EmissionNebula%20NGC6357.jpg
Pleiades,Cluster,56.75,24.1167,http://commons.wikimedia.org/wiki/Special:FilePath/Pleiades%20large.jpg
Pleione,Star,57.29673582413,24.13671019778,http://commons.wikimedia.org/wiki/Special:FilePath/M45map.jpg
Polaris,Star,37.95456067,89.26410897,http://commons.wikimedia.org/wiki/Special:FilePath/Polaris%20alpha%20ursae%20minoris.jpg
Pollux,Star,116.328957774,28.02619889,http://commons.wikimedia.org/wiki/Special:FilePath/Gemini%20constellation%20map.png
Prawn Nebula,Nebula,254.2277991747417,-40.5123492327004,http://commons.wikimedia.org/wiki/Special:FilePath/Prawn%20Nebula%20from%20ESO%27s%20VST%20%28wide%20crop%29.jpg
Procyon,Star,114.825497908,5.224987557,http://commons.wikimedia.org/wiki/Special:FilePath/Procyon%20A%20and%20Procyon%20B%20%2829468251154%29.jpg
Proxima Centauri,Star,217.42894222160575,-62.67949018907555,http://commons.wikimedia.org/wiki/Special:FilePath/New%20shot%20of%20Proxima%20Centauri%2C%20our%20nearest%20neighbour.jpg
Puppis A,Nebula,126.0292,-42.9967,http://commons.wikimedia.org/wiki/Special:FilePath/Puppis%20A%20Chandra%20%2B%20ROSAT.jpg
R Aquarii,Star,355.95609580824,-15.2844956201548,http://commons.wikimedia.org/wiki/Special:FilePath/R%20Aquarii%20%28heic2413a%29.jpg
R Coronae Australis,Star,285.4736875949474,-36.9522626444367,http://commons.wikimedia.org/wiki/Special:FilePath/R%20Coronae%20Australis%20region.jpg
R Leporis,Star,74.9014501640119,-14.8062531757239,http://commons.wikimedia.org/wiki/Special:FilePath/R%20Leporis%20as%20imaged%20by%20ALMA%20%28ann23019a%29.jpg
R Monocerotis,Star,99.7914744628589,8.7359887233975,NA
R Sculptoris,Star,21.7420609308274,-32.5431771479631,http://commons.wikimedia.org/wiki/Special:FilePath/R%20Sculptoris%20A%20red%20giant%20sheds%20its%20skin.jpg
R136,Cluster,84.67665,-69.1009333,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20star-forming%20region%20R136%20in%20NGC%202070%20%28visible%20and%20ultraviolet%2C%20captured%20by%20the%20Hubble%20Space%20Telescope%29.jpg
R136,Star,84.67665,-69.1009333,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20star-forming%20region%20R136%20in%20NGC%202070%20%28visible%20and%20ultraviolet%2C%20captured%20by%20the%20Hubble%20Space%20Telescope%29.jpg
RCW 49,Nebula,10.4040556,-57.7827778,http://commons.wikimedia.org/wiki/Special:FilePath/Stellar%20nursery%20Gum%2029%20aka%20RCW%2049.jpg
RCW 79,Nebula,204.975,-61.75,http://commons.wikimedia.org/wiki/Special:FilePath/RCW%2079%20%28Emission%20nebula%29.jpg
RS Ophiuchi,Star,267.5548297854,-6.70791131383,NA
RS Puppis,Star,123.2675654741407,-34.5785255102954,http://commons.wikimedia.org/wiki/Special:FilePath/RS%20Puppis.jpg
RY Tauri,Star,65.4892052292,28.44320981017,NA
Red Rectangle Nebula,Nebula,94.99257729,-10.63741835222,http://commons.wikimedia.org/wiki/Special:FilePath/Redrectangle%20hst%20full.jpg
Red Square Nebula,Nebula,275.31688301822,-13.02375326672,NA
Regulus,Star,152.09375,11.96722,http://commons.wikimedia.org/wiki/Special:FilePath/Leo%20constellation%20map%20ru%20lite.png
Rho Ophiuchi,Star,246.396323589,-23.44717083,NA
Rho Ophiuchi,Nebula,246.396323589,-23.44717083,NA
Rigel,Star,78.634467067,-8.201638365,http://commons.wikimedia.org/wiki/Special:FilePath/Orion%20constellation%20map.png
Ring Nebula,Nebula,296.14325,-14.705639,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%206822%20Bubble%20and%20Ring%20nebulae.jpg
Rosette Nebula,Nebula,97.9167,4.9633,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%202244%20Erroseta%20nebulosa.jpg
S Monocerotis,Star,100.2444165,9.89575,http://commons.wikimedia.org/wiki/Special:FilePath/Monoceros%20constellation%20map%20ru%20lite.png
S2,Star,266.41685083,-29.00777083,http://commons.wikimedia.org/wiki/Special:FilePath/Galactic%20centre%20orbits.svg
SN 1006,Star,225.59208,-42.09694,http://commons.wikimedia.org/wiki/Special:FilePath/SN%201006.jpg
SN 1006,Nebula,225.59208,-42.09694,http://commons.wikimedia.org/wiki/Special:FilePath/SN%201006.jpg
SN 1181,Nebula,22.8083,70.2638,http://commons.wikimedia.org/wiki/Special:FilePath/IRAS%2000500%2B6713%20WISE.png
SN 1987A,Star,83.86675,-69.2697417,http://commons.wikimedia.org/wiki/Special:FilePath/HST%20SN%201987A%2020th%20anniversary.jpg
SN 2014J,Star,148.9255,69.67386,http://commons.wikimedia.org/wiki/Special:FilePath/SN%202014J%20University%20of%20London%20Observation.gif
SN 2017eaw,Star,308.684333,60.1933056,http://commons.wikimedia.org/wiki/Special:FilePath/SN%202017eaw%20%28MIRI%29%20%28dustysupernovae1%29%20%28cropped%29.jpg
SN 2018gv,Star,121.394083,-11.438019,http://commons.wikimedia.org/wiki/Special:FilePath/SN2018gv.gif
SNR 0509-67.5,Nebula,77.3792,-67.5217,http://commons.wikimedia.org/wiki/Special:FilePath/Supernova%20SNR%20B0509-67.5.jpg
SS 433,Star,287.9565191240419,4.9827289132041,http://commons.wikimedia.org/wiki/Special:FilePath/Ss433%20art%20big.gif
SS 433,Black Hole,287.9565191240419,4.9827289132041,http://commons.wikimedia.org/wiki/Special:FilePath/Ss433%20art%20big.gif
Sagittarius A,Black Hole,266.3,-28.805,http://commons.wikimedia.org/wiki/Special:FilePath/Chandra%20image%20of%20Sgr%20A.jpg
Sagittarius A*,Black Hole,266.416816625,-29.007824972,http://commons.wikimedia.org/wiki/Special:FilePath/EHT%20Sagittarius%20A%2A.jpg
Sagittarius Dwarf Elliptical Galaxy,Galaxy,283.76292,-30.47833,http://commons.wikimedia.org/wiki/Special:FilePath/Messier%2054.png
Sagittarius Star Cloud,Nebula,274.2,-18.55,http://commons.wikimedia.org/wiki/Special:FilePath/M024.jpg
Sagittarius Star Cloud,Galaxy,274.2,-18.55,http://commons.wikimedia.org/wiki/Special:FilePath/M024.jpg
Sagittarius Star Cloud,Cluster,274.2,-18.55,http://commons.wikimedia.org/wiki/Special:FilePath/M024.jpg
Saiph,Star,86.93912016833,-9.66960491861,http://commons.wikimedia.org/wiki/Special:FilePath/Orion%20constellation%20map.png
Sculptor Galaxy,Galaxy,11.8880583,-25.2888,http://commons.wikimedia.org/wiki/Special:FilePath/NGC%20253%20Galaxy.jpg
Sculptor Group,Galaxy,5.90917,-38.00028,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc253%202mass%20barred%20spiral.jpg
Seahorse Nebula,Nebula,312.775,60.183,NA
Sextans A,Galaxy,152.75208,-4.69167,http://commons.wikimedia.org/wiki/Special:FilePath/Local.group.arp.600pix.jpg
Sh2-239,Nebula,67.825,18.1,http://commons.wikimedia.org/wiki/Special:FilePath/SH2-239%20Nebula%20from%20the%20Mount%20Lemmon%20SkyCenter%20Schulman%20Telescope%20courtesy%20Adam%20Block.jpg
Sh2-264,Nebula,83.825,9.933,http://commons.wikimedia.org/wiki/Special:FilePath/Lambda%20Orionis.jpg
Shapley 1,Nebula,237.9206295969861,-51.524595737672,http://commons.wikimedia.org/wiki/Special:FilePath/Fine%20Ring%20Nebula.jpg
Shapley Supercluster,Cluster,196.5,-33.067,http://commons.wikimedia.org/wiki/Special:FilePath/Shapley.gif
Sigma Octantis,Star,317.19526487582993,-88.95649953627,http://commons.wikimedia.org/wiki/Special:FilePath/Octans%20trapezoid.GIF
Sigma Orionis,Star,84.68652242855,-2.60007866108,http://commons.wikimedia.org/wiki/Special:FilePath/Sigma%20orionis%20cluster.jpg
Sigma Scorpii,Star,245.29714880583,-25.59279207667,http://commons.wikimedia.org/wiki/Special:FilePath/Scorpius%20IAU.svg
Simeis 147,Nebula,84.75,27.8333333,http://commons.wikimedia.org/wiki/Special:FilePath/S147%20SH2-240%20GeorgesAttard%20Apod1012020.jpg
Sirius,Star,101.287155333,-16.716115861,http://commons.wikimedia.org/wiki/Special:FilePath/Sirius.jpg
Small Magellanic Cloud,Galaxy,13.15833,-72.80028,http://commons.wikimedia.org/wiki/Special:FilePath/SMC%20-%20Noirlab2030b.jpg
Snake Nebula,Nebula,260.9125,-23.695,http://commons.wikimedia.org/wiki/Special:FilePath/Snake%20Nebula.jpg
Sombrero Galaxy,Galaxy,190,-11.623054278,http://commons.wikimedia.org/wiki/Special:FilePath/M104%20ngc4594%20sombrero%20galaxy%20hi-res.jpg
Soul Nebula,Nebula,42.777,60.41,http://commons.wikimedia.org/wiki/Special:FilePath/Heart%20and%20Soul%20nebulae.jpg
Southern Crab Nebula,Nebula,212.9669214173158,-51.4400510935413,http://commons.wikimedia.org/wiki/Special:FilePath/Southern%20Crab%20Nebula%20center.jpg
Southern Delta Aquariids,Constellation,339,-16,NA
Southern Delta Aquariids,Asteroid,339,-16,NA
Spica,Star,201.298247362,-11.161319485,http://commons.wikimedia.org/wiki/Special:FilePath/Virgo%20constellation%20map.png
Spirograph Nebula,Nebula,81.8675251429756,-12.697300738613,http://commons.wikimedia.org/wiki/Special:FilePath/Spirograph%20Nebula%20-%20Hubble%201999.jpg
Stephan's Quintet,Galaxy,338.98958,33.96,http://commons.wikimedia.org/wiki/Special:FilePath/Stephan%27s%20Quintet%20Hubble%202009.full.jpg
Stephan's Quintet,Cluster,338.98958,33.96,http://commons.wikimedia.org/wiki/Special:FilePath/Stephan%27s%20Quintet%20Hubble%202009.full.jpg
Sunflower Galaxy,Galaxy,198.9553077198746,42.0293683550047,http://commons.wikimedia.org/wiki/Special:FilePath/M63s.jpg
T Tauri,Star,65.49763328083,19.53512010926,http://commons.wikimedia.org/wiki/Special:FilePath/T%20Tauri.jpg
Tadpole Galaxy,Galaxy,241.5164167,55.4253694,http://commons.wikimedia.org/wiki/Special:FilePath/UGC%2010214HST.jpg
Tadpole Nebula,Nebula,80.5,33.483,http://commons.wikimedia.org/wiki/Special:FilePath/IC%20410%20%26%20NGC%201893-2.jpg
Tarantula Nebula,Nebula,84.65,-69.08639,http://commons.wikimedia.org/wiki/Special:FilePath/Tarantula%20Nebula%20TRAPPIST.jpg
Tau Virginis,Star,210.41163979453543,1.54453060782639,NA
Taurus Molecular Cloud,Nebula,70.25,25.867,http://commons.wikimedia.org/wiki/Special:FilePath/Herschel%E2%80%99s%20view%20of%20the%20Taurus%20molecular%20cloud%20ESA384012.jpg
Terzan 5,Cluster,267,-24.78,http://commons.wikimedia.org/wiki/Special:FilePath/The%20star%20cluster%20Terzan%205%20%28eso0945a%29.jpg
Trapezium Cluster,Cluster,83.81875,-5.38722,http://commons.wikimedia.org/wiki/Special:FilePath/Trapezium%20cluster%20optical%20and%20infrared%20comparison.jpg
Triangulum Galaxy,Galaxy,23.46206906218,30.66017511198,http://commons.wikimedia.org/wiki/Special:FilePath/M33.jpg
Trifid Nebula,Nebula,270.675,-22.9717,http://commons.wikimedia.org/wiki/Special:FilePath/Trifid.nebula.arp.750pix.jpg
Trumpler 14,Cluster,160.9833,-59.55,http://commons.wikimedia.org/wiki/Special:FilePath/Trumpler%2014%20by%20Hubble.jpg
Tulip Nebula,Nebula,299.9792,35.2767,http://commons.wikimedia.org/wiki/Special:FilePath/Tulip-Nebula.jpg
Tycho G,Star,6.3483174342259,64.1338965259255,NA
UGC 12591,Galaxy,351.3406,28.4952,http://commons.wikimedia.org/wiki/Special:FilePath/UGC12591%20Hubble%204000.jpg
UGC 2885,Galaxy,58.2602428406812,35.5894915481286,http://commons.wikimedia.org/wiki/Special:FilePath/UGC%202885.tif
Upsilon Geminorum,Star,113.98062505905,26.8957444986,NA
Ursa Major Moving Group,Cluster,188,57,http://commons.wikimedia.org/wiki/Special:FilePath/UMa2.jpg
V1331 Cygni,Star,315.2883618187118,50.3624453641461,http://commons.wikimedia.org/wiki/Special:FilePath/A%20young%20star%20takes%20centre%20stage.jpg
V380 Orionis,Star,84.10596385234416,-6.71602345825,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc1999.jpg
Vega,Star,279.234734787,38.783688956,http://commons.wikimedia.org/wiki/Special:FilePath/Vega%20Spitzer.jpg
Vela Molecular Ridge,Nebula,133.25,-45,http://commons.wikimedia.org/wiki/Special:FilePath/Ngc2626atlas.jpg
Vela Pulsar,Star,128.836063542,-45.176431806,http://commons.wikimedia.org/wiki/Special:FilePath/Cycle%20of%20pulsed%20gamma%20rays%20from%20the%20Vela%20pulsar%20220px.gif
Vela Supernova Remnant,Nebula,128.5,-45.833,http://commons.wikimedia.org/wiki/Special:FilePath/Vela%20Supernova%20Remnant%20by%20Harel%20Boren%20%28155256626%29.jpg
Virgo Cluster,Cluster,186.63375,12.72333,http://commons.wikimedia.org/wiki/Special:FilePath/Virgo%20Cluster%20taken%20by%20Vera%20C.%20Rubin%20%28noirlab2521a%29.jpg
Virgo Supercluster,Galaxy,187.75,12.4,http://commons.wikimedia.org/wiki/Special:FilePath/Superc%C3%BAmulo%20de%20Virgo.jpg
W Orionis,Star,76.34882946369,1.17762628862,NA
W50,Nebula,288.0833,4.917,http://commons.wikimedia.org/wiki/Special:FilePath/W50%20medium.jpg
WR 134,Star,302.5591374232452,36.176408056991,NA
WR 136,Star,303.0272583616228,38.3549399558256,http://commons.wikimedia.org/wiki/Special:FilePath/WR136%20in%20NGC6888.jpg
WR 140,Star,305.11653944924,43.85451579467,NA
WR 25,Star,161.04322662985,-59.71973952255,http://commons.wikimedia.org/wiki/Special:FilePath/WR%2025%20and%20Tr16-244%20region%20%28cropped%29.jpg
Westerlund 1,Cluster,251.766667,-45.851361,http://commons.wikimedia.org/wiki/Special:FilePath/Westerlund%201.jpg
Westerlund 1-26,Star,251.7725265386488,-45.8435023054615,http://commons.wikimedia.org/wiki/Special:FilePath/Westerlund%201.jpg
Westerlund 2,Cluster,10.3994722,-57.7636111,http://commons.wikimedia.org/wiki/Special:FilePath/NASA%20Unveils%20Celestial%20Fireworks%20as%20Official%20Hubble%2025th%20Anniversary%20Image.jpg
Whirlpool Galaxy,Galaxy,202.469575,47.1952583,http://commons.wikimedia.org/wiki/Special:FilePath/M51%20Hubble%20Remix.jpg
Xi Persei,Star,59.74125954875,35.79103144583,NA
Zeta Ophiuchi,Star,249.28974606042,-10.56709151972,http://commons.wikimedia.org/wiki/Special:FilePath/Zeta%20Oph%20Runaway%20Star.jpg
Zeta Tauri,Star,84.41118926292,21.14254411222,http://commons.wikimedia.org/wiki/Special:FilePath/Taurus%20IAU.svg
